ID,RainTomorrow
1175,Yes
1176,No
1177,Yes
1178,Yes
1179,No
1180,No
1181,No
1182,No
1183,No
1184,No
1185,No
1186,Yes
1187,No
1188,No
1189,No
1191,No
1192,No
1193,No
1194,No
1195,No
1196,Yes
1197,No
1199,No
1201,No
1202,No
1203,No
1205,Yes
1206,No
1207,No
1208,No
1209,No
1210,No
1211,No
1213,No
1215,No
1216,No
1218,No
1219,Yes
1220,Yes
1222,No
1223,No
1224,No
1225,No
1226,No
1228,No
1230,Yes
1231,No
1233,No
1234,Yes
1235,No
1236,No
1237,No
1238,No
1239,No
1240,No
1241,No
1242,No
1243,No
1244,Yes
1248,No
1251,No
1252,No
1253,No
1254,No
1256,Yes
1257,No
1258,No
1259,Yes
1260,No
1261,No
1262,No
1263,No
1264,No
1265,Yes
1266,No
1267,Yes
1268,No
1269,Yes
1270,No
1272,No
1273,No
1275,No
1276,No
1277,No
1278,No
1280,No
1281,No
1282,Yes
1283,No
1284,No
1286,No
1287,No
1288,No
1290,No
1291,No
1292,Yes
1293,No
1294,No
1295,No
1296,No
1297,No
1298,No
1299,No
1301,No
1302,No
1304,No
1305,Yes
1306,Yes
1310,No
1312,Yes
1313,Yes
1314,Yes
1315,No
1317,No
1319,No
1320,No
1321,No
1322,Yes
1324,No
1325,No
1326,No
1327,Yes
1328,No
1329,No
1331,Yes
1332,Yes
1333,Yes
1334,No
1336,No
1337,No
1342,No
1343,No
1344,No
1345,No
1347,No
1348,No
1349,No
1350,Yes
1351,No
1352,No
1353,No
1354,No
1355,No
1356,Yes
1357,No
1359,Yes
1361,No
1362,No
1363,No
1365,No
1366,Yes
1367,Yes
1368,No
1369,No
1370,Yes
1371,No
1372,No
1374,No
1375,No
1376,No
1377,Yes
1378,Yes
1380,No
1381,No
1382,Yes
1383,Yes
1384,Yes
1386,No
1388,No
1390,No
1391,Yes
1393,No
1394,No
1395,No
1396,Yes
1398,No
1399,No
1400,No
1401,No
1402,No
1403,No
1404,No
1405,No
1406,No
1407,No
1408,No
1409,Yes
1410,No
1411,No
1412,No
1413,No
1414,No
1416,Yes
1418,No
1419,No
1420,No
1421,No
1422,No
1423,No
1425,No
1426,No
1427,No
1428,No
1429,Yes
1430,Yes
1431,No
1432,No
1433,No
1434,Yes
1435,No
1436,No
1438,No
1439,No
1440,No
1441,No
1442,No
1443,Yes
1444,Yes
1445,No
1446,No
1447,No
1449,No
1451,Yes
1452,No
1453,No
1455,Yes
1456,No
1457,No
1458,No
1460,No
1461,No
1462,No
1464,No
1466,No
1467,No
1469,No
1470,No
1474,No
1475,No
1476,Yes
1478,No
1479,No
1480,No
1481,No
1482,No
1483,No
1485,No
1486,No
1487,No
1488,No
1490,No
1491,No
1492,Yes
1493,No
1495,No
1496,No
1497,No
1499,Yes
1500,No
1502,Yes
1503,No
1504,Yes
1507,No
1509,No
1512,No
1513,Yes
1515,No
1516,Yes
1517,No
1518,Yes
1519,Yes
1520,No
1521,No
1522,No
1525,No
1526,No
1527,No
1528,No
1529,No
1530,Yes
1531,No
1532,No
1533,No
1536,Yes
1537,Yes
1538,No
1539,No
1540,Yes
1541,No
1542,No
1543,No
1544,No
1546,No
1547,No
1548,No
1549,Yes
1551,Yes
1552,Yes
1554,No
1555,No
1556,Yes
1558,No
1559,No
1560,No
1561,Yes
1562,No
1563,No
1565,No
1567,No
1568,No
1569,No
1571,Yes
1572,No
1574,No
1575,No
1576,No
1577,No
1580,Yes
1582,Yes
1583,No
1586,Yes
1587,Yes
1588,No
1589,Yes
1590,No
1591,No
1592,No
1593,No
1594,No
1595,No
1597,Yes
1598,No
1600,No
1601,Yes
1602,No
1603,Yes
1604,Yes
1605,Yes
1606,No
1607,No
1609,No
1610,No
1611,No
1612,Yes
1613,Yes
1614,Yes
1615,No
1616,Yes
1617,No
1618,No
1619,No
1620,Yes
1622,No
1623,No
1624,No
1625,No
1626,No
1627,No
1628,No
1629,No
1630,No
1631,No
1632,No
1633,No
1634,No
1635,No
1636,No
1638,No
1640,Yes
1641,No
1642,No
1645,Yes
1646,No
1648,No
1650,Yes
1651,No
1652,No
1653,No
1654,No
1655,No
1657,No
1658,No
1659,Yes
1660,No
1661,Yes
1662,No
1663,No
1665,No
1667,No
1668,No
1669,No
1671,Yes
1672,No
1673,No
1674,Yes
1675,Yes
1676,No
1677,No
1678,No
1679,No
1680,Yes
1682,No
1683,No
1684,Yes
1685,Yes
1686,Yes
1687,Yes
1688,No
1689,No
1690,No
1691,No
1692,No
1693,No
1694,Yes
1695,No
1696,Yes
1698,No
1699,No
1700,No
1701,No
1702,No
1703,Yes
1704,No
1705,No
1706,Yes
1707,No
1708,Yes
1709,No
1712,No
1714,No
1716,No
1717,No
1718,No
1719,Yes
1720,Yes
1721,No
1722,No
1725,No
1727,No
1728,No
1730,No
1731,No
1732,No
1733,No
1734,No
1735,Yes
1736,Yes
1738,No
1739,No
1740,Yes
1741,No
1742,No
1743,No
1745,No
1746,No
1747,No
1748,Yes
1750,No
1751,No
1752,No
1753,No
1754,Yes
1755,No
1756,No
1757,Yes
1758,Yes
1759,No
1760,No
1761,No
1762,No
1764,No
1765,No
1766,No
1768,No
1769,Yes
1770,Yes
1771,No
1772,No
1773,No
1774,No
1775,No
1776,No
1777,No
1779,No
1781,No
1782,Yes
1783,No
1784,No
1785,No
1786,Yes
1787,Yes
1788,No
1789,No
1790,No
1791,No
1792,No
1793,No
1795,No
1797,Yes
1798,No
1800,No
1801,No
1802,No
1803,No
1804,Yes
1806,No
1807,No
1808,No
1809,No
1810,No
1811,Yes
1812,No
1813,No
1815,No
1816,No
1817,Yes
1818,No
1820,No
1821,No
1822,No
1824,No
1825,No
1826,Yes
1827,No
1828,No
1829,No
1830,No
1831,Yes
1832,No
1833,No
1834,Yes
1835,No
1837,No
1838,No
1839,No
1840,Yes
1841,No
1842,Yes
1844,No
1846,No
1847,No
1848,No
1849,No
1850,Yes
1854,No
1855,Yes
1857,No
1858,No
1861,No
1862,No
1865,No
1866,No
1867,No
1868,No
1869,No
1873,Yes
1874,No
1875,No
1877,No
1878,No
1880,No
1882,Yes
1883,Yes
1885,Yes
1886,No
1887,No
1889,No
1890,No
1894,Yes
1895,No
1896,No
1897,Yes
1898,Yes
1899,No
1901,No
1902,No
1903,No
1905,Yes
1906,Yes
1907,No
1908,No
1909,No
1911,No
1913,No
1914,No
1915,No
1917,No
1918,No
1919,No
1920,No
1922,No
1923,No
1924,No
1926,Yes
1930,No
1931,No
1932,No
1935,No
1936,No
1937,No
1938,No
1940,Yes
1941,No
1943,No
1944,No
1945,No
1946,No
1948,No
1950,Yes
1953,No
1954,No
1955,No
1956,No
1957,No
1958,No
1959,No
1960,No
1961,Yes
1963,Yes
1964,No
1966,No
1967,No
1968,Yes
1970,No
1971,No
1972,No
1973,Yes
1974,No
1975,No
1976,Yes
1977,No
1978,No
1979,No
1980,No
1981,No
1982,Yes
1983,No
1984,No
1986,No
1988,No
1989,No
1990,No
1992,No
1993,No
1994,No
1995,No
1996,No
1997,Yes
1998,No
1999,No
2001,No
2002,Yes
2004,Yes
2005,No
2006,Yes
2007,Yes
2008,No
2009,No
2010,No
2011,No
2013,No
2014,No
2015,No
2016,No
2017,No
2018,No
2020,No
2021,Yes
2022,No
2023,Yes
2024,Yes
2025,No
2026,No
2027,No
2028,No
2029,No
2030,No
2031,Yes
2032,No
2033,No
2034,No
2035,No
2036,Yes
2037,No
2038,No
2039,No
2040,No
2041,Yes
2042,No
2046,No
2047,No
2048,No
2049,Yes
2050,No
2051,Yes
2052,No
2055,Yes
2060,No
2061,No
2062,No
2063,No
2064,No
2065,No
2068,Yes
2069,No
2070,No
2071,No
2072,No
2073,No
2075,No
2076,Yes
2077,No
2078,No
2081,Yes
2082,No
2083,No
2084,No
2085,Yes
2086,No
2087,No
2088,No
2089,No
2090,No
2092,No
2093,No
2094,No
2095,No
2096,No
2097,No
2098,Yes
2099,No
2100,No
2101,No
2102,No
2103,Yes
2104,No
2105,No
2106,No
2107,No
2108,No
2109,No
2110,No
2111,Yes
2112,No
2113,No
2114,Yes
2116,No
2117,Yes
2118,No
2119,Yes
2121,No
2123,No
2124,Yes
2125,No
2127,Yes
2128,No
2131,No
2132,No
2133,Yes
2134,No
2135,No
2137,No
2138,No
2139,No
2140,No
2142,No
2143,No
2144,No
2145,No
2146,No
2147,No
2148,No
2150,No
2151,No
2152,No
2153,No
2154,Yes
2156,No
2157,No
2158,No
2160,No
2161,No
2162,No
2163,Yes
2165,No
2167,No
2168,No
2169,No
2170,No
2171,No
2172,No
2173,No
2174,No
2176,No
2178,No
2179,No
2180,No
2181,No
2182,No
2183,No
2185,No
2186,No
2187,No
2188,Yes
2189,Yes
2190,No
2191,No
2192,No
2193,No
2195,No
2196,No
2197,No
2198,No
2199,No
2200,No
2201,Yes
2203,No
2205,No
2206,No
2207,No
2208,No
2209,No
2212,No
2213,No
2214,No
2215,Yes
2217,No
2218,No
2220,No
2221,Yes
2223,Yes
2224,No
2225,No
2227,Yes
2229,No
2230,No
2231,No
2233,No
2234,Yes
2235,No
2236,Yes
2237,No
2239,No
2240,Yes
2241,No
2242,No
2243,No
2244,No
2245,No
2246,No
2247,No
2248,No
2250,No
2251,Yes
2252,No
2254,Yes
2255,No
2256,Yes
2257,No
2258,No
2259,No
2260,No
2261,No
2263,No
2264,No
2266,Yes
2267,Yes
2268,No
2269,No
2270,Yes
2271,No
2272,Yes
2273,No
2275,No
2276,No
2277,No
2278,Yes
2279,No
2281,No
2282,No
2283,Yes
2284,Yes
2286,No
2287,Yes
2288,No
2290,No
2291,No
2294,No
2297,No
2299,No
2300,No
2302,No
2303,No
2304,Yes
2305,No
2306,No
2307,Yes
2308,No
2310,Yes
2312,No
2315,Yes
2317,No
2318,No
2319,No
2321,No
2322,No
2324,No
2325,No
2326,No
2330,No
2331,No
2332,Yes
2334,Yes
2336,No
2337,No
2338,No
2339,Yes
2340,No
2342,Yes
2343,No
2345,No
2346,No
2347,No
2348,No
2349,No
2350,No
2351,No
2352,No
2354,Yes
2355,No
2357,No
2358,No
2359,No
2360,No
2361,Yes
2362,No
2363,No
2364,No
2365,No
2366,Yes
2367,No
2369,No
2370,No
2371,No
2372,No
2373,No
2374,No
2376,No
2377,No
2379,No
2380,No
2382,No
2383,No
2385,No
2386,No
2387,No
2388,Yes
2389,No
2390,No
2391,No
2392,Yes
2394,No
2395,No
2396,No
2397,Yes
2398,No
2399,Yes
2401,No
2402,No
2404,Yes
2405,No
2406,Yes
2407,Yes
2408,No
2409,No
2410,No
2411,No
2412,Yes
2413,No
2414,No
2415,Yes
2416,Yes
2418,No
2419,No
2420,No
2421,No
2422,Yes
2423,No
2424,No
2425,No
2426,No
2427,No
2428,Yes
2429,No
2430,No
2431,Yes
2432,No
2433,No
2434,Yes
2436,No
2438,No
2439,No
2440,Yes
2442,No
2443,No
2444,No
2445,No
2446,No
2447,No
2449,No
2450,Yes
2451,No
2452,Yes
2453,No
2454,Yes
2457,Yes
2458,Yes
2459,Yes
2460,Yes
2461,No
2462,Yes
2463,No
2464,No
2465,No
2466,No
2467,No
2468,No
2469,No
2470,No
2471,No
2472,Yes
2473,No
2474,No
2475,Yes
2477,No
2478,No
2479,No
2480,Yes
2481,No
2482,Yes
2483,Yes
2485,No
2486,No
2487,No
2488,Yes
2489,No
2490,No
2493,Yes
2494,Yes
2495,No
2496,No
2497,No
2498,No
2499,Yes
2501,No
2502,No
2503,Yes
2506,No
2507,No
2509,Yes
2510,No
2511,No
2516,No
2517,No
2519,Yes
2521,No
2522,No
2523,Yes
2524,No
2526,No
2527,No
2528,No
2529,No
2530,No
2531,No
2532,No
2533,No
2534,No
2535,No
2536,No
2537,No
2538,No
2539,No
2540,Yes
2541,Yes
2542,No
2543,No
2544,No
2545,No
2548,No
2551,Yes
2552,No
2553,Yes
2554,No
2555,No
2556,Yes
2557,No
2558,No
2559,Yes
2561,No
2562,No
2563,No
2564,No
2565,No
2566,Yes
2567,No
2568,No
2569,No
2570,No
2571,No
2572,No
2573,No
2574,Yes
2575,No
2576,Yes
2577,No
2578,No
2579,No
2580,No
2581,No
2582,No
2583,No
2584,Yes
2586,Yes
2587,No
2588,No
2589,No
2591,No
2593,No
2594,No
2595,No
2596,Yes
2597,No
2598,No
2599,No
2600,No
2602,No
2603,Yes
2604,Yes
2605,Yes
2606,Yes
2607,No
2608,Yes
2609,Yes
2610,No
2611,No
2612,No
2613,No
2614,No
2615,No
2616,No
2617,Yes
2618,No
2619,Yes
2620,No
2621,No
2622,No
2623,No
2624,No
2625,No
2626,No
2627,No
2628,No
2629,No
2631,No
2632,No
2633,No
2634,No
2635,No
2637,No
2639,No
2641,No
2642,No
2643,No
2644,No
2645,No
2646,No
2647,No
2648,No
2649,Yes
2650,No
2651,No
2652,No
2653,No
2654,No
2655,No
2657,No
2658,No
2659,No
2660,No
2661,No
2662,Yes
2663,No
2664,No
2666,No
2669,No
2670,No
2673,Yes
2674,No
2675,No
2676,No
2678,No
2679,Yes
2680,No
2681,No
2682,No
2683,Yes
2684,No
2685,No
2686,Yes
2687,Yes
2688,No
2689,No
2691,Yes
2696,Yes
2697,No
2698,No
2699,No
2700,No
2703,No
2704,Yes
2705,No
2706,No
2707,No
2709,Yes
2710,No
2711,No
2712,No
2713,No
2715,No
2716,No
2717,Yes
2719,Yes
2720,No
2721,No
2724,No
2726,No
2727,No
2728,Yes
2729,Yes
2730,No
2731,Yes
2732,No
2733,Yes
2734,No
2735,No
2736,No
2737,No
2738,No
2739,No
2740,No
2741,No
2742,No
2743,No
2745,Yes
2746,Yes
2748,Yes
2749,No
2751,No
2752,Yes
2753,No
2755,No
2759,No
2760,No
2761,No
2762,No
2763,Yes
2764,No
2766,No
2768,No
2769,No
2770,No
2771,No
2772,No
2773,No
2774,No
2777,No
2779,No
2780,No
2781,Yes
2782,Yes
2783,No
2784,No
2785,No
2786,No
2787,No
2788,No
2789,No
2790,Yes
2791,Yes
2794,No
2795,No
2798,No
2800,No
2802,No
2804,No
2805,No
2806,No
2808,Yes
2809,No
2811,Yes
2812,No
2813,No
2814,No
2815,No
2816,Yes
2821,Yes
2822,Yes
2824,Yes
2825,No
2826,No
2827,No
2830,Yes
2831,Yes
2832,No
2833,No
2834,No
2835,No
2837,Yes
2839,No
2841,Yes
2842,Yes
2843,Yes
2845,No
2847,No
2848,No
2849,No
2850,No
2851,No
2852,Yes
2853,No
2854,No
2855,No
2856,No
2857,Yes
2858,No
2859,Yes
2860,No
2861,No
2862,No
2863,No
2864,No
2865,No
2866,No
2868,No
2869,No
2870,No
2871,Yes
2872,Yes
2873,No
2875,Yes
2876,No
2877,Yes
2878,Yes
2879,No
2880,No
2881,No
2882,No
2883,No
2884,No
2885,Yes
2886,No
2887,No
2888,Yes
2889,No
2890,No
2891,No
2892,No
2894,No
2895,No
2896,No
2897,No
2898,No
2899,No
2900,No
2901,No
2903,Yes
2904,No
2905,No
2906,No
2908,No
2909,No
2910,No
2913,No
2915,No
2916,Yes
2917,Yes
2918,No
2920,No
2922,No
2924,Yes
2926,Yes
2927,No
2929,No
2930,No
2931,Yes
2932,Yes
2934,No
2936,No
2937,No
2938,No
2939,No
2940,Yes
2941,No
2942,No
2943,No
2944,Yes
2945,Yes
2947,Yes
2948,No
2950,No
2951,No
2953,No
2954,Yes
2955,No
2956,No
2957,Yes
2958,No
2959,No
2960,No
2961,No
2962,No
2963,No
2964,Yes
2965,Yes
2966,No
2967,Yes
2969,No
2970,No
2972,No
2973,Yes
2974,No
2975,Yes
2976,No
2977,Yes
2979,Yes
2981,No
2983,No
2985,No
2987,No
2988,No
2989,No
2990,Yes
2991,Yes
2992,Yes
2993,No
2994,No
2995,No
2996,Yes
2997,No
2998,No
2999,No
3000,No
3001,Yes
3002,No
3003,No
3004,No
3007,No
3008,No
3009,No
3011,No
3013,Yes
3015,No
3016,No
3018,No
3022,No
3023,No
3025,No
3026,Yes
3027,Yes
3028,No
3029,No
3030,Yes
3031,No
3032,No
3033,No
3034,No
3036,No
3037,Yes
3038,Yes
3039,Yes
3040,No
3043,Yes
3044,No
3045,No
3046,No
3047,No
3048,No
3049,No
3050,Yes
3051,Yes
3052,Yes
3053,No
3054,No
3055,No
3056,No
3057,No
3058,Yes
3059,No
3060,No
3061,Yes
3063,No
3064,Yes
3065,No
3066,Yes
3067,No
3069,No
3070,No
3071,No
3072,No
3073,No
3074,No
3075,No
3076,No
3077,No
3078,No
3080,Yes
3081,No
3082,No
3083,No
3084,No
3085,No
3086,No
3087,No
3088,Yes
3090,No
3091,Yes
3093,Yes
3094,No
3095,No
3097,No
3098,No
3099,No
3100,No
3101,No
3102,Yes
3103,No
3106,No
3107,Yes
3108,No
3109,No
3110,No
3111,Yes
3112,No
3114,No
3115,No
3116,No
3117,Yes
3119,No
3120,No
3121,No
3122,No
3124,No
3125,No
3126,No
3127,No
3130,No
3131,No
3132,Yes
3133,No
3134,No
3135,No
3137,No
3138,No
3139,Yes
3140,No
3141,No
3143,No
3145,No
3147,Yes
3148,No
3149,No
3150,No
3151,Yes
3152,No
3153,Yes
3154,No
3155,No
3157,No
3158,Yes
3159,No
3160,No
3162,No
3163,No
3164,No
3165,Yes
3166,No
3167,No
3168,Yes
3169,No
3170,No
3171,No
3172,Yes
3173,No
3174,No
3175,No
3177,No
3179,No
3180,No
3181,No
3182,No
3183,No
3184,Yes
3186,No
3189,No
3190,No
3192,Yes
3193,Yes
3195,No
3198,No
3199,Yes
3200,No
3201,No
3202,No
3203,No
3204,No
3205,No
3206,No
3208,No
3209,No
3210,No
3211,No
3212,No
3215,No
3216,Yes
3217,No
3218,No
3220,No
3221,Yes
3222,No
3223,No
3224,No
3225,No
3226,No
3227,No
3228,No
3229,No
3231,No
3232,Yes
3233,No
3235,Yes
3236,No
3238,No
3239,No
3241,No
3242,Yes
3243,Yes
3244,Yes
3245,No
3246,Yes
3247,No
3248,No
3249,Yes
3250,No
3251,Yes
3252,No
3253,Yes
3254,No
3255,No
3256,No
3257,Yes
3258,No
3259,Yes
3260,No
3261,Yes
3262,No
3264,No
3265,No
3266,No
3268,Yes
3269,Yes
3270,Yes
3272,No
3274,No
3275,No
3277,No
3278,No
3279,No
3280,No
3283,No
3285,No
3286,No
3289,Yes
3290,Yes
3291,No
3292,No
3293,No
3294,Yes
3295,No
3296,No
3297,No
3298,No
3299,Yes
3300,No
3301,No
3303,No
3306,No
3307,No
3308,No
3310,No
3311,Yes
3312,No
3313,No
3314,No
3315,No
3316,No
3317,No
3319,No
3320,Yes
3321,Yes
3322,No
3323,Yes
3324,No
3325,Yes
3326,No
3327,No
3329,No
3330,No
3331,No
3332,No
3333,No
3334,No
3335,No
3336,No
3337,No
3338,No
3339,No
3340,No
3343,No
3345,Yes
3346,No
3347,No
3348,No
3349,Yes
3350,No
3352,No
3353,No
3354,No
3356,No
3357,No
3358,No
3359,Yes
3361,No
3362,No
3363,Yes
3365,No
3366,No
3367,No
3369,No
3370,No
3371,No
3372,No
3373,No
3375,No
3376,No
3378,Yes
3379,No
3380,No
3381,Yes
3382,No
3383,No
3384,No
3385,No
3388,No
3389,No
3390,No
3391,No
3393,No
3394,No
