ID,RainTomorrow
3534,Yes
3535,No
3536,No
3537,No
3541,No
3555,Yes
3560,No
3561,No
3562,No
3581,No
3586,No
3587,No
3589,Yes
3592,No
3598,Yes
3601,Yes
3608,No
3610,No
3617,No
3625,No
3628,No
3632,No
3634,No
3639,No
3642,Yes
3644,No
3652,No
3656,No
3660,No
3670,No
3674,No
3685,No
3687,No
3690,No
3694,No
3699,Yes
3706,No
3711,No
3712,No
3715,No
3721,No
3723,No
3724,No
3725,No
3727,No
3739,No
3742,No
3745,No
3747,No
3749,No
3758,No
3761,No
3763,No
3767,Yes
3768,No
3778,No
3780,No
3787,No
3789,No
3794,No
3799,Yes
3800,No
3804,Yes
3807,No
3819,Yes
3823,Yes
3824,No
3827,No
3832,No
3841,Yes
3847,No
3849,No
3851,Yes
3857,No
3862,Yes
3863,Yes
3866,No
3867,Yes
3868,No
3869,No
3872,No
3875,No
3883,No
3885,Yes
3889,Yes
3894,Yes
3895,Yes
3896,No
3898,No
3907,No
3913,No
3930,Yes
3937,No
3944,Yes
3949,No
3952,No
3957,Yes
3973,No
3978,No
3986,Yes
3990,No
3991,No
3992,No
4007,Yes
4009,No
4020,No
4030,No
4032,No
4043,No
4045,No
4047,No
4060,No
4066,Yes
4070,No
4079,No
4080,No
4088,No
4090,No
4091,No
4094,No
4097,No
4099,No
4111,Yes
4112,No
4120,No
4125,No
4130,No
4133,Yes
4145,No
4148,No
4150,No
4157,No
4164,No
4176,Yes
4177,No
4178,No
4181,Yes
4188,Yes
4192,No
4197,No
4201,No
4207,No
4208,No
4210,Yes
4216,No
4219,Yes
4223,No
4224,No
4229,No
4232,No
4235,Yes
4236,No
4239,No
4253,No
4267,No
4270,No
4272,No
4285,No
4292,Yes
4299,No
4306,No
4310,No
4316,No
4321,No
4330,Yes
4332,No
4336,No
4342,Yes
4344,Yes
4346,No
4348,No
4356,No
4363,No
4371,No
4375,No
4376,No
4377,No
4384,No
4391,No
4392,No
4405,No
4407,No
4411,No
4414,No
4417,No
4418,Yes
4422,No
4425,No
4433,No
4436,No
4438,No
4441,No
4448,No
4457,No
4458,No
4466,No
4467,No
4471,No
4474,Yes
4476,No
4484,No
4500,No
4502,No
4513,Yes
4517,Yes
4519,No
4524,No
4525,No
4528,No
4529,No
4531,No
4537,No
4549,Yes
4552,Yes
4553,Yes
4562,No
4573,No
4576,No
4578,No
4579,No
4585,Yes
4589,No
4590,No
4591,Yes
4598,No
4604,No
4607,No
4608,Yes
4610,Yes
4611,No
4615,No
4623,Yes
4624,No
4627,No
4629,No
4631,No
4632,No
4640,No
4643,No
4644,No
4647,Yes
4655,No
4659,No
4663,No
4665,Yes
4672,No
4676,No
4677,No
4681,No
4686,Yes
4687,Yes
4698,No
4700,Yes
4716,No
4721,Yes
4725,No
4728,No
4729,No
4731,No
4733,No
4736,Yes
4743,No
4748,No
4758,No
4761,No
4770,No
4776,No
4782,No
4786,No
4788,No
4789,No
4790,No
4792,No
4801,No
4802,No
4805,No
4811,Yes
4813,No
4814,No
4815,No
4822,No
4828,No
4832,No
4834,No
4844,Yes
4847,No
4850,No
4856,No
4868,Yes
4870,No
4875,No
4878,Yes
4881,Yes
4886,No
4893,Yes
4895,No
4905,No
4916,No
4918,No
4942,No
4947,No
4953,No
4954,No
4956,No
4957,No
4961,No
4971,No
4975,Yes
4978,No
4979,No
4984,No
4991,Yes
4994,No
5000,Yes
5002,No
5009,Yes
5013,No
5014,No
5019,No
5020,Yes
5031,Yes
5032,Yes
5041,No
5048,No
5055,No
5058,No
5062,No
5070,No
5071,No
5077,No
5087,No
5096,Yes
5098,Yes
5101,No
5106,Yes
5107,No
5110,No
5113,Yes
5118,Yes
5120,No
5122,No
5124,No
5125,No
5126,Yes
5133,No
5140,No
5141,No
5143,No
5154,No
5158,Yes
5164,No
5170,No
5180,No
5182,Yes
5185,No
5189,No
5195,No
5203,No
5213,No
5214,No
5220,No
5223,No
5226,No
5233,No
5234,No
5237,No
5245,No
5248,Yes
5252,No
5253,Yes
5257,No
5267,Yes
5280,No
5285,No
5286,No
5288,Yes
5293,No
5295,No
5305,No
5307,Yes
5310,No
5319,No
5328,Yes
5330,No
5340,No
5347,No
5354,No
5357,No
5368,No
5375,No
5382,No
5391,No
5392,No
5396,No
5408,No
5409,No
5410,No
5411,No
5412,No
5413,No
5415,No
5421,No
5426,No
5431,Yes
5433,Yes
5436,No
5440,No
5447,No
5448,No
5452,No
5456,Yes
5468,No
5471,No
5482,No
5483,No
5489,No
5492,No
5497,No
5498,Yes
5499,Yes
5501,Yes
5513,Yes
5514,No
5517,Yes
5521,Yes
5533,No
5535,No
5541,No
5549,No
5552,No
5557,No
5564,Yes
5565,No
5566,No
5567,Yes
5575,No
5577,Yes
5591,No
5592,No
5601,Yes
5602,No
5604,No
5607,No
5619,No
5623,No
5630,No
5632,No
5636,No
5648,No
5653,Yes
5658,No
5660,Yes
5673,No
5675,Yes
5677,No
5682,No
5683,No
5684,Yes
5687,Yes
5691,Yes
5692,Yes
5698,Yes
5704,Yes
5706,Yes
5710,No
5711,No
5715,No
5716,Yes
5739,No
5744,No
5745,No
5746,No
5748,No
5755,Yes
5758,No
5760,No
5762,No
5765,Yes
5775,No
5776,Yes
5780,Yes
5788,Yes
5793,No
5797,No
5808,No
5809,Yes
5811,No
5817,No
5818,No
5823,No
5824,No
5837,No
5843,No
5845,Yes
5848,No
5853,No
5856,Yes
5860,No
5861,No
5864,No
5868,No
5873,No
5877,No
5879,No
5881,No
5886,No
5889,Yes
5894,Yes
5899,No
5907,No
5910,No
5917,No
5948,No
5949,Yes
5952,No
5960,No
5961,No
5966,Yes
5978,Yes
5984,Yes
5985,Yes
5990,No
5994,No
6001,Yes
6012,No
6019,Yes
6022,No
6044,No
6046,No
6048,Yes
6054,No
6061,No
6067,No
6069,No
6075,Yes
6082,No
6083,No
6086,No
6093,No
6098,Yes
6099,Yes
6109,No
6112,No
6115,No
6116,Yes
6121,Yes
6124,No
6125,Yes
6130,Yes
6150,No
6152,No
6155,Yes
6156,No
6158,No
6167,No
6169,No
6170,Yes
6173,No
6177,Yes
6178,No
6181,No
6186,No
6193,No
6194,No
6206,No
6214,No
6217,Yes
6218,No
6219,No
6223,No
6225,No
6228,No
6231,No
6242,No
6244,No
6245,Yes
6251,No
6252,Yes
6268,No
6270,No
6276,No
6278,No
6286,Yes
6291,No
6293,No
6305,No
6308,No
6313,No
6318,No
6322,No
6331,No
6333,No
6348,No
6349,No
6350,No
6351,No
6352,No
6356,No
6357,No
6358,No
6364,No
6369,No
6373,No
6374,Yes
6383,Yes
6391,Yes
6397,No
6398,No
6404,Yes
6405,No
6406,No
6409,No
6413,No
6415,No
6417,No
6422,Yes
6425,No
6432,No
6439,No
6449,Yes
6452,Yes
6454,Yes
6457,Yes
6458,No
6459,Yes
6463,No
6467,No
6477,No
6478,No
6481,No
6483,No
6489,No
6490,No
6491,Yes
6496,Yes
6503,Yes
6516,No
6518,No
6532,No
6533,No
6538,No
6547,Yes
6554,No
6556,No
6558,Yes
6561,No
6562,No
6564,Yes
6573,No
6578,No
6588,No
6594,No
6595,No
6596,No
6600,Yes
6601,No
6611,No
6612,No
6623,No
6627,Yes
6628,No
6638,Yes
6641,No
6644,No
6648,No
6655,No
6661,No
6662,No
6664,No
6676,No
6677,No
6681,Yes
6686,No
6687,Yes
6699,No
6702,No
6703,Yes
6711,No
6719,No
6720,No
6722,No
6731,No
6738,Yes
6744,Yes
6745,No
6751,Yes
6752,No
6753,No
6769,No
6773,No
6782,No
6789,Yes
6794,No
6796,No
6801,Yes
6806,No
6808,No
6809,No
6814,No
6818,No
6831,No
6835,No
6843,No
6852,No
6854,No
6856,No
6859,Yes
6860,No
6874,No
6875,No
6876,No
6884,No
6889,No
6905,No
6914,No
6915,No
6916,No
6924,Yes
6927,No
6932,Yes
6948,No
6949,No
6957,No
6970,Yes
6977,Yes
6978,No
6979,No
6980,No
6991,No
6993,No
6994,No
7017,Yes
7018,No
7020,No
7026,Yes
7030,No
7038,No
7046,Yes
7056,No
7061,No
7063,No
7064,No
7067,No
7074,Yes
7078,No
7082,No
7086,No
7094,No
7101,Yes
7104,No
7113,No
7116,No
7121,No
7128,No
7134,No
7137,Yes
7138,No
7139,No
7146,Yes
7149,No
7150,No
7152,No
7159,No
7162,No
7165,No
7168,No
7174,No
7175,No
7179,No
7183,No
7185,No
7198,No
7203,No
7207,No
7210,Yes
7211,No
7214,No
7217,No
7221,No
7224,Yes
7231,No
7243,No
7244,No
7245,No
7248,Yes
7253,No
7256,No
7266,No
7270,No
7274,No
7277,No
7280,No
7282,No
7298,No
7299,No
7304,No
7307,No
7308,No
7318,No
7319,No
7321,No
7326,No
7335,No
7338,No
7354,No
7368,No
7369,Yes
7373,No
7374,No
7376,No
7380,No
7392,No
7405,No
7408,Yes
7411,No
7413,No
7418,No
7421,No
7424,Yes
7433,No
7435,Yes
7439,No
7441,No
7450,No
7451,No
7453,No
7456,No
7462,No
7463,Yes
7474,No
7476,Yes
7478,No
7484,No
7494,No
7508,No
7512,No
7533,Yes
7545,No
7547,No
7563,No
7570,No
7576,No
7583,No
7585,No
7591,No
7602,No
7606,No
7612,No
7614,No
7616,No
7622,No
7623,No
7626,Yes
7634,No
7635,No
7638,Yes
7640,No
7642,No
7651,No
7659,No
7661,No
7665,No
7666,Yes
7668,No
7670,Yes
7671,No
7674,No
7681,No
7684,Yes
7687,Yes
7688,No
7691,No
7706,No
7716,No
7718,Yes
7720,No
7727,No
7730,No
7740,Yes
7764,No
7775,No
7783,No
7784,Yes
7785,No
7786,No
7792,Yes
7794,Yes
7795,No
7796,No
7798,No
7813,No
7814,Yes
7817,No
7823,No
7830,No
7837,No
7841,No
7842,No
7845,No
7850,No
7856,No
7871,No
7873,No
7878,No
7885,No
7889,Yes
7890,No
7892,No
7907,Yes
7919,No
7920,No
7937,Yes
7940,Yes
7942,No
7949,No
7955,No
7957,No
7961,No
7962,Yes
7968,Yes
7983,No
7984,No
7985,No
7989,Yes
7993,No
8000,No
8002,No
8010,No
8012,No
8020,No
8034,No
8047,No
8066,No
8079,No
8081,No
8085,No
8086,Yes
8092,No
8101,No
8106,No
8107,No
8109,No
8110,No
8113,No
8118,No
8130,No
8131,No
8133,No
8134,No
8138,No
8140,No
8143,No
8145,Yes
8147,No
8149,Yes
8153,Yes
8158,No
8162,No
8165,Yes
8166,No
8168,No
8170,No
8175,Yes
8176,No
8185,No
8197,No
8202,No
8206,Yes
8212,No
8214,No
8216,No
8218,No
8224,Yes
8235,No
8241,Yes
8243,No
8244,No
8261,No
8263,No
8264,No
8283,No
8284,No
8287,No
8314,No
8320,No
8332,Yes
8333,No
8342,Yes
8346,Yes
8350,No
8355,Yes
8358,No
8360,No
8361,No
8369,No
8377,No
8381,No
8394,No
8396,No
8409,No
8411,No
8419,Yes
8423,No
8425,No
8426,No
8443,No
8446,No
8447,Yes
8461,No
8469,No
8475,No
8478,Yes
8480,No
8489,No
8494,No
8500,No
8510,No
8514,No
8519,No
8521,No
8522,No
8527,No
8528,No
8533,No
8536,No
8539,Yes
8544,No
8550,No
8552,No
8557,Yes
8560,Yes
8565,Yes
8569,No
8570,No
8579,No
8589,No
8607,No
8609,Yes
8621,No
8629,No
8638,No
8644,No
8651,No
8654,No
8655,No
8656,No
8660,No
8661,Yes
8665,No
8671,Yes
8675,No
8689,No
8702,No
8704,Yes
8706,Yes
8707,No
8710,Yes
8719,No
8721,No
8723,Yes
8729,No
8736,Yes
8744,No
8753,Yes
8760,Yes
8774,No
8778,Yes
8780,No
8784,No
8789,No
8790,Yes
8793,No
8795,Yes
8796,No
8798,No
8799,Yes
8803,Yes
8804,No
8807,Yes
8822,Yes
8842,Yes
8846,No
8850,No
8852,Yes
8853,No
8854,No
8857,No
8861,No
8866,No
8867,No
8869,No
8880,No
8903,No
8906,No
8911,Yes
8917,No
8921,Yes
8935,No
8937,Yes
8964,No
8966,Yes
8970,No
8980,Yes
8990,No
8993,No
8994,No
8997,No
9001,No
9007,No
9011,No
9014,Yes
9017,No
9023,No
9030,No
9031,No
9041,Yes
9043,No
9059,Yes
9061,Yes
9074,Yes
9079,No
9080,No
9081,No
9082,No
9089,No
9092,Yes
9107,Yes
9111,No
9112,No
9114,No
9119,No
9127,No
9132,No
9142,No
9154,No
9159,No
9165,No
9168,No
9172,No
9177,No
9181,No
9192,No
9193,No
9196,No
9197,No
9201,No
9213,Yes
9230,No
9248,No
9249,No
9251,No
9253,Yes
9254,No
9257,No
9260,Yes
9266,Yes
9269,No
9273,No
9274,No
9277,Yes
9281,No
9284,No
9288,No
9298,No
9304,Yes
9315,Yes
9318,No
9326,No
9329,Yes
9332,No
9333,No
9339,No
9354,No
9367,No
9375,No
9399,No
9405,No
9415,No
9419,No
9425,No
9433,No
9439,No
9440,Yes
9450,No
9452,No
9458,No
9459,No
9461,No
9471,No
9476,No
9488,Yes
9491,No
9492,No
9496,No
9500,No
9509,No
9512,No
9522,No
9535,No
9536,No
9538,Yes
9540,Yes
9545,No
9550,No
9559,No
9566,No
9574,No
9580,No
9584,No
9588,No
9590,Yes
9599,No
9603,No
9604,Yes
9614,No
9621,No
9625,No
9626,No
9630,No
9634,No
9637,No
9639,Yes
9641,No
9661,No
9662,No
9663,No
9666,No
9668,No
9675,No
9684,No
9692,No
9693,No
9701,Yes
9703,No
9707,Yes
9708,No
9710,No
9714,No
9719,No
9723,No
9734,Yes
9736,No
9745,No
9747,No
9751,No
9752,No
9759,Yes
9769,No
9772,No
9779,Yes
9782,No
9785,No
9789,Yes
9791,No
9799,No
9800,No
9801,Yes
9802,No
9806,No
9809,Yes
9815,No
9818,No
9824,No
9826,No
9828,No
9829,No
9834,No
9835,No
9836,No
9838,No
9845,No
9853,No
9854,No
9863,No
9866,No
9867,No
9875,No
9884,No
9888,Yes
9891,Yes
9895,No
9899,No
9900,No
9904,Yes
9905,No
9913,No
9920,No
9922,No
9923,Yes
9927,No
9933,No
9947,No
9948,No
9951,Yes
9952,No
9954,No
9958,Yes
9968,Yes
9969,No
9971,No
9972,No
9973,No
9988,No
9998,Yes
10010,No
10017,No
10020,No
10023,No
10027,Yes
10036,No
10045,No
10052,No
10054,Yes
10056,No
10059,Yes
10071,No
10079,No
10083,No
10099,No
10112,No
10120,Yes
10126,No
10130,No
10131,No
10134,No
10147,Yes
10152,Yes
10157,No
10173,No
10191,No
10194,No
10200,Yes
10203,No
10205,No
10206,No
10208,No
10211,No
10212,Yes
10215,No
10217,No
10222,No
10227,No
10230,Yes
10233,Yes
10234,Yes
10238,No
10245,No
10249,No
10250,No
10264,No
10269,Yes
10273,No
10283,No
10287,No
10310,Yes
10312,Yes
10315,No
10333,No
10338,No
10346,No
10352,No
10356,No
10357,Yes
10359,No
10376,No
10381,No
10382,Yes
10384,Yes
10388,No
10389,No
10390,Yes
10395,No
10398,No
10409,No
10410,No
10411,No
10413,No
10421,No
10428,Yes
10433,Yes
10442,Yes
10448,No
10452,Yes
10456,Yes
10458,No
10461,No
10462,Yes
10471,Yes
10474,Yes
10481,No
10483,No
10484,Yes
10488,No
10511,Yes
10523,No
10525,Yes
10527,No
10529,No
10540,No
10543,No
10545,No
10547,No
10552,No
10554,No
10560,Yes
10564,No
10567,No
10569,No
10573,Yes
10575,No
10580,No
10591,No
10593,No
10602,Yes
10605,No
10612,No
10613,No
10623,No
10625,No
10631,No
10634,No
10640,No
10651,No
10654,No
10656,No
10658,No
10664,No
10665,No
10671,No
10672,No
10673,No
10676,No
10685,Yes
10690,No
10693,No
10701,No
10704,Yes
10715,Yes
10717,No
10721,No
10726,No
10744,Yes
10750,No
10755,No
10756,No
10771,Yes
10773,No
10780,No
10781,No
10787,No
10789,No
10790,Yes
10797,No
10799,Yes
10803,No
10806,Yes
10821,Yes
10833,No
10839,No
10842,No
10843,No
10844,No
10851,No
10855,No
10861,No
10862,No
10864,Yes
10871,No
10875,No
10894,No
10896,Yes
10900,No
10904,No
10909,No
10911,No
10915,Yes
10919,No
10920,No
10929,No
10945,Yes
10947,Yes
10954,No
10955,No
10961,No
10967,No
10970,Yes
10971,No
10976,No
10977,No
10978,No
10980,No
10985,No
10988,No
10994,Yes
10998,No
11012,No
11013,No
11014,No
11022,Yes
11024,No
11026,Yes
11028,Yes
11032,No
11036,Yes
11040,No
11043,No
11048,No
11056,No
11059,No
11062,No
11067,No
11068,No
11076,No
11086,No
11089,Yes
11090,No
11096,Yes
11103,No
11113,No
11115,No
11117,Yes
11122,No
11127,No
11132,No
11138,No
11144,Yes
11145,No
11154,No
11158,Yes
11163,No
11164,Yes
11165,No
11170,No
11171,No
11174,No
11181,No
11184,No
11185,No
11191,Yes
11192,No
11194,No
11196,Yes
11205,Yes
11206,No
11209,No
11211,No
11218,No
11222,No
11225,No
11231,No
11236,No
11238,No
11240,No
11249,No
11250,Yes
11252,No
11258,No
11269,No
11270,No
11272,No
11275,No
11281,No
11282,Yes
11299,No
11306,No
11310,No
11330,No
11334,No
11335,Yes
11336,No
11339,No
11342,No
11345,No
11355,No
11357,No
11360,No
11364,No
11367,No
11370,Yes
11379,No
11380,No
11385,No
11386,No
11387,No
11392,No
11393,No
11394,Yes
11401,No
11402,No
11405,No
11419,No
11423,No
11427,No
11431,Yes
11433,Yes
11438,No
11448,No
11453,No
11475,Yes
11479,No
11489,Yes
11496,No
11500,Yes
11504,No
11507,Yes
11510,No
11511,No
11512,No
11514,No
11515,Yes
11523,Yes
11538,No
11545,No
11548,No
11549,No
11555,Yes
11557,Yes
11564,No
11567,No
11572,No
11580,No
11584,No
11586,Yes
11596,No
11602,No
11611,No
11616,No
11618,Yes
11620,No
11626,No
11629,Yes
11636,No
11639,Yes
11640,Yes
11641,No
11647,No
11656,No
11664,No
11677,No
11685,Yes
11687,No
11695,No
11698,No
11706,No
11709,No
11713,No
11717,No
11723,Yes
11724,No
11725,No
11729,No
11735,No
11740,No
11748,No
11750,No
11752,No
11757,No
11759,No
11764,No
11772,No
11773,No
11783,Yes
11784,No
11785,No
11786,No
11788,Yes
11790,No
11792,No
11797,No
11800,No
11805,No
11807,No
11813,No
11817,No
11818,No
11819,No
11820,No
11833,No
11835,No
11838,No
11845,No
11850,No
11854,No
11862,Yes
11864,No
11876,No
11878,Yes
11879,Yes
11882,No
11886,No
11893,No
11897,No
11898,No
11901,No
11907,No
11909,Yes
11924,No
11925,No
11932,No
11935,No
11945,No
11960,Yes
11961,Yes
11970,No
11976,No
11979,No
11982,No
11989,No
11990,No
11993,No
11994,No
12021,No
12029,No
12038,No
12040,No
12042,No
12044,No
12051,No
12055,No
12060,Yes
12061,No
12067,Yes
12068,No
12073,No
12077,No
12086,No
12088,No
12092,No
12110,No
12111,No
12119,No
12121,No
12124,No
12126,No
12134,No
12136,No
12144,No
12147,Yes
12148,Yes
12150,No
12156,No
12157,Yes
12162,No
12166,Yes
12169,Yes
12170,No
12172,No
12181,No
12184,Yes
12186,No
12199,No
12202,Yes
12205,No
12206,Yes
12211,No
12214,No
12215,No
12234,Yes
12236,No
12238,No
12241,No
12243,Yes
12246,No
12259,No
12264,No
12266,Yes
12280,No
12287,Yes
12289,Yes
12293,Yes
12297,No
12302,No
12303,No
12315,No
12319,No
12321,No
12326,No
12331,No
12348,Yes
12361,No
12362,Yes
12369,No
12372,No
12377,Yes
12382,No
12395,No
12404,No
12408,Yes
12409,No
12410,No
12413,No
12417,Yes
12418,No
12421,No
12423,No
12425,No
12429,No
12432,No
12437,No
12439,No
12446,Yes
12447,No
12456,No
12475,No
12476,No
12482,No
12501,Yes
12502,No
12516,Yes
12520,Yes
12521,Yes
12537,No
12543,No
12548,No
12557,Yes
12560,No
12564,No
12565,No
12568,No
12570,No
12571,No
12579,Yes
12585,No
12591,No
12593,No
12606,No
12613,No
12615,No
12616,Yes
12623,No
12624,Yes
12625,No
12637,No
12650,Yes
12651,No
12657,No
12658,No
12663,No
12668,No
12675,Yes
12683,No
12688,No
12705,No
12722,Yes
12731,No
12735,No
12736,No
12737,No
12739,No
12746,No
12749,No
12758,No
12759,No
12764,Yes
12765,Yes
12776,Yes
12788,No
12789,No
12792,No
12793,Yes
12799,No
12816,Yes
12821,No
12822,No
12827,Yes
12840,No
12842,Yes
12844,No
12850,Yes
12853,No
12855,No
12856,No
12857,No
12863,Yes
12864,No
12865,Yes
12866,No
12867,No
12869,No
12873,No
12888,No
12896,Yes
12900,Yes
12902,Yes
12903,No
12912,No
12913,No
12920,No
12921,Yes
12925,Yes
12933,No
12937,No
12940,No
12941,No
12951,No
