유저ID,장르,구매여부
212,코미디,구매
213,코미디,구매
214,코미디,구매
215,코미디,구매
216,코미디,구매
217,코미디,구매
218,코미디,구매
219,코미디,구매
220,코미디,구매
221,코미디,구매
222,코미디,구매
223,코미디,구매
224,코미디,구매
225,코미디,구매
226,코미디,구매
227,코미디,구매
228,코미디,구매
229,코미디,구매
230,코미디,구매
231,코미디,구매
232,코미디,구매
233,코미디,구매
234,코미디,구매
235,코미디,구매
236,코미디,구매
237,코미디,구매
238,코미디,구매
239,코미디,구매
240,코미디,구매
241,코미디,구매
242,코미디,구매
243,코미디,구매
244,코미디,구매
245,코미디,구매
246,코미디,구매
247,코미디,구매
248,코미디,구매
249,코미디,구매
250,코미디,미구매
251,코미디,미구매
252,코미디,미구매
253,코미디,미구매
254,코미디,미구매
255,코미디,미구매
256,코미디,미구매
257,코미디,미구매
258,코미디,미구매
259,코미디,미구매
260,코미디,미구매
261,코미디,미구매
262,코미디,미구매
263,코미디,미구매
264,코미디,미구매
265,코미디,미구매
266,코미디,미구매
267,코미디,미구매
268,코미디,미구매
269,코미디,미구매
270,코미디,미구매
271,코미디,미구매
272,코미디,미구매
273,코미디,미구매
274,코미디,미구매
275,코미디,미구매
276,코미디,미구매
277,코미디,미구매
278,코미디,미구매
279,코미디,미구매
280,코미디,미구매
281,코미디,미구매
282,코미디,미구매
283,코미디,미구매
284,코미디,미구매
285,코미디,미구매
286,코미디,미구매
287,코미디,미구매
288,코미디,미구매
289,코미디,미구매
290,코미디,미구매
291,코미디,미구매
292,코미디,미구매
293,코미디,미구매
294,코미디,미구매
295,코미디,미구매
296,코미디,미구매
297,코미디,미구매
298,코미디,미구매
299,코미디,미구매
300,코미디,미구매
301,코미디,미구매
302,코미디,미구매
303,코미디,미구매
304,코미디,미구매
305,코미디,미구매
306,코미디,미구매
307,코미디,미구매
308,코미디,미구매
309,코미디,미구매
310,코미디,미구매
311,코미디,미구매
312,코미디,미구매
313,코미디,미구매
314,코미디,미구매
315,코미디,미구매
316,코미디,미구매
317,코미디,미구매
318,코미디,미구매
319,코미디,미구매
320,코미디,미구매
321,코미디,미구매
322,코미디,미구매
323,코미디,미구매
324,코미디,미구매
325,코미디,미구매
326,코미디,미구매
327,코미디,미구매
328,코미디,미구매
329,코미디,미구매
330,코미디,미구매
331,코미디,미구매
332,코미디,미구매
333,코미디,미구매
334,코미디,미구매
335,코미디,미구매
336,코미디,미구매
337,코미디,미구매
338,코미디,미구매
339,코미디,미구매
340,코미디,미구매
341,코미디,미구매
342,코미디,미구매
343,코미디,미구매
344,코미디,미구매
345,코미디,미구매
346,코미디,미구매
347,코미디,미구매
348,코미디,미구매
349,코미디,미구매
350,코미디,미구매
351,코미디,미구매
352,코미디,미구매
353,코미디,미구매
354,코미디,미구매
355,코미디,미구매
356,코미디,미구매
357,코미디,미구매
358,코미디,미구매
359,코미디,미구매
360,코미디,미구매
361,코미디,미구매
362,코미디,미구매
363,코미디,미구매
364,코미디,미구매
365,코미디,미구매
366,코미디,미구매
367,코미디,미구매
368,코미디,미구매
369,코미디,미구매
370,코미디,미구매
371,코미디,미구매
372,코미디,미구매
373,코미디,미구매
374,코미디,미구매
375,코미디,미구매
376,코미디,미구매
377,코미디,미구매
378,코미디,미구매
379,코미디,미구매
380,코미디,미구매
381,코미디,미구매
382,코미디,미구매
383,코미디,미구매
384,코미디,미구매
385,코미디,미구매
386,코미디,미구매
387,코미디,미구매
388,코미디,미구매
389,코미디,미구매
390,코미디,미구매
391,코미디,미구매
392,코미디,미구매
393,코미디,미구매
394,코미디,미구매
395,코미디,미구매
396,코미디,미구매
397,코미디,미구매
398,코미디,미구매
399,코미디,미구매
400,코미디,미구매
401,코미디,미구매
402,코미디,미구매
403,코미디,미구매
404,코미디,미구매
405,코미디,미구매
406,코미디,미구매
407,코미디,미구매
408,코미디,미구매
409,코미디,미구매
410,코미디,미구매
411,코미디,미구매
412,코미디,미구매
413,코미디,미구매
414,코미디,미구매
415,코미디,미구매
416,코미디,미구매
417,코미디,미구매
418,코미디,미구매
419,코미디,미구매
420,코미디,미구매
421,코미디,미구매
422,코미디,미구매
423,코미디,미구매
424,코미디,미구매
425,가족,구매
426,가족,구매
427,가족,구매
428,가족,구매
429,가족,구매
430,가족,구매
431,가족,구매
432,가족,구매
433,가족,구매
434,가족,구매
435,가족,구매
436,가족,구매
437,가족,구매
438,가족,구매
439,가족,구매
440,가족,구매
441,가족,구매
442,가족,구매
443,가족,구매
444,가족,구매
445,가족,구매
446,가족,구매
447,가족,구매
448,가족,구매
449,가족,구매
450,가족,구매
451,가족,구매
452,가족,구매
453,가족,구매
454,가족,구매
455,가족,구매
456,가족,구매
457,가족,구매
458,가족,구매
459,가족,구매
460,가족,구매
461,가족,구매
462,가족,구매
463,가족,구매
464,가족,구매
465,가족,구매
466,가족,구매
467,가족,구매
468,가족,구매
469,가족,구매
470,가족,구매
471,가족,구매
472,가족,구매
473,가족,구매
474,가족,구매
475,가족,구매
476,가족,구매
477,가족,구매
478,가족,구매
479,가족,구매
480,가족,구매
481,가족,구매
482,가족,구매
483,가족,구매
484,가족,구매
485,가족,구매
486,가족,구매
487,가족,구매
488,가족,구매
489,가족,구매
490,가족,구매
491,가족,구매
492,가족,구매
493,가족,구매
494,가족,구매
495,가족,구매
496,가족,구매
497,가족,구매
498,가족,구매
499,가족,구매
500,가족,구매
501,가족,구매
502,가족,구매
503,가족,구매
504,가족,구매
505,가족,구매
506,가족,구매
507,가족,구매
508,가족,구매
509,가족,구매
510,가족,구매
511,가족,구매
512,가족,구매
513,가족,구매
514,가족,구매
515,가족,미구매
516,가족,미구매
517,가족,미구매
518,가족,미구매
519,가족,미구매
520,가족,미구매
521,가족,미구매
522,가족,미구매
523,가족,미구매
524,가족,미구매
525,가족,미구매
526,가족,미구매
527,가족,미구매
528,가족,미구매
529,가족,미구매
530,가족,미구매
531,가족,미구매
532,가족,미구매
533,가족,미구매
534,가족,미구매
535,가족,미구매
536,가족,미구매
537,가족,미구매
538,가족,미구매
539,가족,미구매
540,가족,미구매
541,가족,미구매
542,가족,미구매
543,가족,미구매
544,가족,미구매
545,공포,구매
546,공포,구매
547,공포,구매
548,공포,구매
549,공포,구매
550,공포,구매
551,공포,구매
552,공포,구매
553,공포,구매
554,공포,구매
555,공포,구매
556,공포,구매
557,공포,구매
558,공포,구매
559,공포,구매
560,공포,구매
561,공포,구매
562,공포,구매
563,공포,구매
564,공포,구매
565,공포,구매
566,공포,구매
567,공포,구매
568,공포,구매
569,공포,구매
570,공포,구매
571,공포,구매
572,공포,구매
573,공포,구매
574,공포,구매
575,공포,구매
576,공포,구매
577,공포,구매
578,공포,구매
579,공포,구매
580,공포,구매
581,공포,구매
582,공포,구매
583,공포,구매
584,공포,구매
585,공포,구매
586,공포,구매
587,공포,구매
588,공포,구매
589,공포,구매
590,공포,미구매
591,공포,미구매
592,공포,미구매
593,공포,미구매
594,공포,미구매
595,공포,미구매
596,공포,미구매
597,공포,미구매
598,공포,미구매
599,공포,미구매
