studentID,problemID,problemTYPE1,problemTYPE2,answers
5,19,C,h,1
12,10,A,q,0
26,5,C,v,1
36,1,A,z,0
48,2,B,y,0
43,12,D,o,1
17,19,C,h,1
21,18,D,i,0
31,5,C,v,1
48,5,C,v,1
21,14,B,m,1
26,15,B,l,1
5,16,C,k,1
41,7,B,t,1
8,3,A,x,0
6,11,D,p,1
30,3,A,x,1
42,20,A,g,1
49,5,C,v,1
7,14,B,m,0
2,14,B,m,1
17,1,A,z,1
19,19,C,h,1
13,1,A,z,0
19,7,B,t,0
24,15,B,l,1
39,11,D,p,1
48,15,B,l,1
19,6,D,u,1
16,7,B,t,1
38,6,D,u,1
41,3,A,x,0
16,9,B,r,0
11,20,A,g,1
30,17,C,j,1
18,5,C,v,0
27,12,D,o,1
37,16,C,k,1
30,8,C,s,1
45,8,C,s,0
29,4,A,w,0
19,4,A,w,1
39,1,A,z,0
34,20,A,g,0
23,20,A,g,0
31,4,A,w,1
49,19,C,h,0
40,7,B,t,1
41,16,C,k,1
10,14,B,m,1
39,10,A,q,1
25,10,A,q,1
22,11,D,p,1
38,11,D,p,0
30,13,D,n,1
48,18,D,i,1
30,20,A,g,0
26,16,C,k,0
21,12,D,o,1
32,6,D,u,1
49,14,B,m,0
18,8,C,s,0
36,14,B,m,0
22,6,D,u,1
50,6,D,u,0
4,5,C,v,1
5,13,D,n,0
38,20,A,g,0
1,18,D,i,1
33,8,C,s,1
21,15,B,l,1
4,2,B,y,0
17,14,B,m,0
17,12,D,o,0
31,7,B,t,1
3,9,B,r,0
34,2,B,y,1
2,15,B,l,1
29,18,D,i,1
22,8,C,s,0
11,1,A,z,0
50,18,D,i,1
47,1,A,z,1
28,3,A,x,0
14,19,C,h,1
49,9,B,r,1
25,11,D,p,1
29,13,D,n,1
41,8,C,s,0
1,20,A,g,1
8,8,C,s,0
38,14,B,m,1
17,8,C,s,1
9,11,D,p,1
40,20,A,g,0
49,12,D,o,1
2,1,A,z,0
30,1,A,z,1
50,8,C,s,1
11,5,C,v,0
41,17,C,j,0
21,9,B,r,0
33,4,A,w,0
17,2,B,y,0
34,16,C,k,1
35,7,B,t,1
37,11,D,p,1
42,5,C,v,0
32,2,B,y,0
2,20,A,g,0
14,6,D,u,1
29,20,A,g,0
35,2,B,y,1
24,8,C,s,0
2,4,A,w,0
19,16,C,k,1
14,2,B,y,1
38,16,C,k,1
32,9,B,r,1
14,15,B,l,1
28,9,B,r,0
22,4,A,w,1
38,7,B,t,0
49,17,C,j,1
11,6,D,u,0
17,7,B,t,1
45,1,A,z,1
43,7,B,t,1
37,15,B,l,0
33,7,B,t,0
18,4,A,w,0
29,7,B,t,1
34,18,D,i,1
3,5,C,v,0
18,18,D,i,1
11,2,B,y,1
23,7,B,t,1
21,7,B,t,0
39,19,C,h,0
11,16,C,k,1
25,15,B,l,1
39,9,B,r,0
17,20,A,g,1
20,13,D,n,0
36,2,B,y,0
25,7,B,t,0
26,4,A,w,1
5,15,B,l,1
8,2,B,y,1
19,9,B,r,1
49,10,A,q,0
41,5,C,v,0
42,14,B,m,1
30,12,D,o,0
16,19,C,h,1
44,3,A,x,0
38,17,C,j,1
42,3,A,x,0
39,5,C,v,0
18,10,A,q,1
27,13,D,n,1
10,5,C,v,1
11,18,D,i,1
26,10,A,q,1
20,17,C,j,0
5,6,D,u,1
31,12,D,o,0
44,5,C,v,1
11,19,C,h,1
6,9,B,r,0
3,15,B,l,0
12,13,D,n,1
33,1,A,z,0
11,15,B,l,0
41,13,D,n,0
42,12,D,o,1
42,8,C,s,1
27,6,D,u,1
25,14,B,m,1
26,13,D,n,0
9,4,A,w,1
12,18,D,i,1
6,2,B,y,0
1,11,D,p,1
9,18,D,i,1
23,10,A,q,0
9,8,C,s,0
7,1,A,z,1
5,9,B,r,0
36,18,D,i,1
21,20,A,g,1
20,15,B,l,1
48,1,A,z,0
2,2,B,y,1
2,16,C,k,1
44,4,A,w,1
32,4,A,w,1
40,13,D,n,1
31,18,D,i,1
14,13,D,n,1
4,16,C,k,0
34,4,A,w,1
1,10,A,q,1
18,12,D,o,0
19,17,C,j,1
24,9,B,r,1
1,6,D,u,1
19,5,C,v,1
23,12,D,o,1
40,4,A,w,0
35,5,C,v,1
27,10,A,q,1
20,5,C,v,0
25,20,A,g,1
20,4,A,w,1
13,5,C,v,0
20,18,D,i,1
1,3,A,x,0
26,2,B,y,1
30,2,B,y,0
45,3,A,x,1
37,13,D,n,0
38,19,C,h,0
29,14,B,m,0
15,7,B,t,1
25,16,C,k,1
39,2,B,y,1
40,19,C,h,1
27,18,D,i,0
40,10,A,q,0
6,18,D,i,1
43,15,B,l,1
42,10,A,q,1
5,17,C,j,0
39,3,A,x,1
1,9,B,r,0
9,9,B,r,0
22,9,B,r,1
44,1,A,z,0
12,16,C,k,0
22,18,D,i,1
10,13,D,n,0
23,3,A,x,1
31,20,A,g,0
43,13,D,n,1
19,18,D,i,1
31,19,C,h,1
33,15,B,l,1
8,13,D,n,0
12,8,C,s,0
48,4,A,w,0
3,3,A,x,1
21,19,C,h,1
36,12,D,o,0
5,8,C,s,0
18,7,B,t,0
32,7,B,t,0
44,15,B,l,1
9,19,C,h,0
5,2,B,y,1
26,9,B,r,1
4,3,A,x,1
6,16,C,k,1
17,3,A,x,1
20,7,B,t,0
42,13,D,n,1
21,17,C,j,1
38,5,C,v,1
7,2,B,y,1
50,1,A,z,0
15,18,D,i,0
42,2,B,y,1
1,16,C,k,0
20,20,A,g,0
4,6,D,u,1
7,6,D,u,0
8,6,D,u,1
5,20,A,g,0
29,8,C,s,1
21,5,C,v,1
3,6,D,u,1
10,16,C,k,0
5,5,C,v,0
3,16,C,k,0
29,15,B,l,0
18,6,D,u,1
35,11,D,p,1
9,16,C,k,0
47,5,C,v,0
20,8,C,s,1
32,14,B,m,0
44,16,C,k,1
15,20,A,g,1
38,12,D,o,1
12,17,C,j,1
46,10,A,q,1
9,6,D,u,0
19,12,D,o,1
9,17,C,j,1
45,10,A,q,0
24,7,B,t,0
15,14,B,m,1
10,8,C,s,0
37,20,A,g,1
23,1,A,z,0
8,7,B,t,0
40,14,B,m,1
8,15,B,l,0
15,2,B,y,0
3,4,A,w,0
36,15,B,l,1
33,18,D,i,1
26,18,D,i,0
38,1,A,z,1
34,3,A,x,1
44,9,B,r,1
1,19,C,h,0
25,12,D,o,1
45,13,D,n,0
11,4,A,w,0
7,4,A,w,0
29,3,A,x,0
31,1,A,z,0
34,14,B,m,0
39,8,C,s,0
37,9,B,r,0
37,14,B,m,1
38,4,A,w,0
49,1,A,z,0
34,13,D,n,1
1,15,B,l,0
24,5,C,v,1
17,10,A,q,1
13,16,C,k,1
28,2,B,y,1
40,8,C,s,1
48,8,C,s,1
33,20,A,g,1
31,2,B,y,0
15,11,D,p,0
20,2,B,y,0
37,8,C,s,0
50,5,C,v,0
4,17,C,j,1
7,7,B,t,1
50,13,D,n,1
1,14,B,m,0
23,16,C,k,0
19,2,B,y,1
46,18,D,i,1
6,4,A,w,1
24,2,B,y,1
24,13,D,n,0
15,5,C,v,0
20,3,A,x,0
50,3,A,x,1
28,5,C,v,0
14,9,B,r,1
19,3,A,x,1
7,9,B,r,1
36,6,D,u,1
25,1,A,z,1
15,9,B,r,0
49,7,B,t,0
30,7,B,t,0
43,11,D,p,0
41,15,B,l,1
1,7,B,t,1
36,10,A,q,1
17,15,B,l,1
23,9,B,r,1
50,19,C,h,0
43,6,D,u,0
44,11,D,p,0
7,20,A,g,1
41,10,A,q,1
34,9,B,r,1
30,11,D,p,1
36,17,C,j,1
15,15,B,l,1
50,7,B,t,0
31,8,C,s,0
37,3,A,x,1
36,19,C,h,0
39,6,D,u,1
2,17,C,j,1
16,18,D,i,0
13,15,B,l,1
24,3,A,x,0
31,3,A,x,0
3,19,C,h,0
38,15,B,l,1
41,1,A,z,0
40,5,C,v,0
30,16,C,k,1
38,18,D,i,1
5,10,A,q,1
46,1,A,z,1
38,2,B,y,0
49,4,A,w,1
3,13,D,n,1
26,19,C,h,0
9,15,B,l,1
36,4,A,w,1
27,7,B,t,0
45,7,B,t,1
35,15,B,l,1
34,11,D,p,1
19,15,B,l,1
43,18,D,i,1
37,19,C,h,0
47,18,D,i,0
7,17,C,j,0
17,11,D,p,0
16,8,C,s,1
37,4,A,w,0
8,10,A,q,1
41,12,D,o,1
25,17,C,j,1
41,4,A,w,1
47,19,C,h,1
29,17,C,j,0
23,4,A,w,0
29,19,C,h,0
9,2,B,y,1
27,15,B,l,0
28,13,D,n,0
12,11,D,p,0
35,3,A,x,1
24,4,A,w,0
39,15,B,l,1
24,11,D,p,1
37,6,D,u,0
27,4,A,w,0
42,7,B,t,1
14,7,B,t,0
50,12,D,o,1
13,7,B,t,0
46,9,B,r,0
48,9,B,r,0
1,12,D,o,0
28,12,D,o,1
5,1,A,z,0
1,1,A,z,0
10,19,C,h,1
33,2,B,y,1
17,5,C,v,1
25,13,D,n,0
46,2,B,y,0
4,20,A,g,0
38,9,B,r,1
35,4,A,w,1
13,12,D,o,1
46,20,A,g,0
46,6,D,u,1
13,20,A,g,0
49,18,D,i,1
5,4,A,w,0
6,12,D,o,0
13,8,C,s,1
7,15,B,l,0
44,8,C,s,1
40,9,B,r,1
8,12,D,o,1
13,11,D,p,1
3,20,A,g,0
35,16,C,k,1
48,14,B,m,1
43,19,C,h,1
22,12,D,o,1
18,14,B,m,0
23,6,D,u,1
29,1,A,z,1
29,9,B,r,0
19,10,A,q,0
10,1,A,z,1
35,1,A,z,0
48,12,D,o,0
32,1,A,z,1
8,14,B,m,0
23,18,D,i,0
34,17,C,j,0
26,3,A,x,1
34,12,D,o,1
18,11,D,p,0
18,3,A,x,0
14,12,D,o,1
16,1,A,z,0
27,9,B,r,1
10,18,D,i,1
32,20,A,g,0
14,5,C,v,1
33,6,D,u,1
42,15,B,l,0
38,8,C,s,0
23,14,B,m,0
40,11,D,p,1
35,18,D,i,1
40,17,C,j,0
27,2,B,y,1
26,12,D,o,0
49,11,D,p,1
10,12,D,o,1
44,6,D,u,1
20,9,B,r,0
35,20,A,g,0
26,11,D,p,1
43,14,B,m,0
19,11,D,p,0
13,17,C,j,0
31,10,A,q,0
11,8,C,s,0
43,17,C,j,0
42,19,C,h,0
48,20,A,g,0
48,13,D,n,1
44,20,A,g,1
28,1,A,z,0
41,20,A,g,1
3,18,D,i,0
44,17,C,j,0
43,16,C,k,1
15,1,A,z,1
50,14,B,m,1
30,14,B,m,1
50,20,A,g,0
7,3,A,x,0
26,17,C,j,0
45,5,C,v,0
48,11,D,p,1
50,15,B,l,1
9,7,B,t,0
14,14,B,m,0
14,20,A,g,0
31,11,D,p,1
13,6,D,u,0
16,2,B,y,1
45,15,B,l,1
2,13,D,n,0
10,11,D,p,0
24,17,C,j,1
12,2,B,y,0
11,17,C,j,0
4,1,A,z,0
3,11,D,p,0
32,16,C,k,0
47,15,B,l,0
3,8,C,s,0
31,13,D,n,1
24,10,A,q,0
8,20,A,g,1
44,13,D,n,1
15,8,C,s,1
16,10,A,q,1
42,9,B,r,0
11,12,D,o,1
14,16,C,k,1
46,7,B,t,1
46,11,D,p,1
39,4,A,w,1
24,18,D,i,0
17,6,D,u,0
32,10,A,q,1
41,14,B,m,0
6,1,A,z,0
29,16,C,k,0
38,13,D,n,1
47,9,B,r,0
46,3,A,x,0
22,14,B,m,1
19,8,C,s,1
14,10,A,q,0
37,7,B,t,0
27,17,C,j,0
22,20,A,g,0
40,2,B,y,1
15,12,D,o,1
2,19,C,h,0
45,9,B,r,0
46,16,C,k,1
49,3,A,x,1
17,4,A,w,1
22,17,C,j,1
45,18,D,i,1
47,16,C,k,1
5,18,D,i,0
2,18,D,i,1
28,20,A,g,1
5,11,D,p,0
46,14,B,m,1
34,10,A,q,0
15,17,C,j,0
40,3,A,x,1
36,20,A,g,0
1,4,A,w,0
14,1,A,z,0
4,9,B,r,1
2,6,D,u,1
21,4,A,w,0
47,2,B,y,0
16,3,A,x,1
36,13,D,n,1
41,9,B,r,0
12,15,B,l,1
18,20,A,g,0
35,19,C,h,1
20,6,D,u,1
1,13,D,n,1
47,20,A,g,0
4,18,D,i,1
50,11,D,p,0
12,14,B,m,1
30,15,B,l,1
9,14,B,m,0
35,12,D,o,1
40,16,C,k,0
47,6,D,u,1
28,7,B,t,0
28,8,C,s,1
18,19,C,h,0
22,3,A,x,1
46,15,B,l,1
6,14,B,m,1
15,16,C,k,1
44,19,C,h,0
45,12,D,o,1
9,5,C,v,1
10,2,B,y,1
11,13,D,n,0
12,20,A,g,1
21,6,D,u,0
13,2,B,y,0
28,14,B,m,1
11,10,A,q,0
10,6,D,u,1
35,17,C,j,1
4,19,C,h,1
19,20,A,g,0
47,12,D,o,1
6,15,B,l,1
25,6,D,u,0
33,13,D,n,0
