ID,Potability
2304,1
2306,1
2307,0
2312,1
2331,1
2333,0
2343,1
2345,1
2346,1
2348,1
2351,0
2353,0
2354,0
2368,0
2383,1
2384,0
2386,0
2387,1
2388,1
2391,0
2401,1
2407,0
2409,0
2416,1
2418,0
2423,0
2424,0
2430,1
2431,0
2432,0
2437,1
2439,0
2440,1
2449,1
2451,1
2452,1
2467,0
2478,0
2479,0
2480,1
2495,1
2500,0
2502,0
2505,0
2506,1
2507,1
2509,0
2510,1
2514,1
2515,1
2517,1
2525,0
2527,0
2530,1
2532,1
2535,0
2538,0
2549,1
2551,1
2556,1
2559,1
2562,1
2573,1
2574,1
2578,0
2581,1
2583,1
2584,0
2585,0
2586,0
2588,1
2590,0
2594,0
2599,1
2610,0
2612,0
2623,0
2635,1
2637,0
2653,0
2660,0
2662,0
2663,1
2667,0
2675,1
2683,1
2693,1
2703,1
2709,0
2714,1
2725,0
2727,1
2731,0
2736,0
2738,1
2742,1
2745,0
2748,0
2749,1
2753,0
2755,0
2756,1
2762,0
2764,0
2773,1
2774,0
2778,1
2784,0
2794,0
2795,0
2815,0
2816,1
2820,0
2821,1
2827,0
2831,0
2834,1
2835,0
2841,0
2845,0
2853,0
2855,0
2856,0
2865,0
2869,0
2885,0
2888,1
2891,0
2894,0
2898,1
2902,0
2907,0
2908,0
2911,0
2918,0
2925,1
2936,1
2940,0
2943,0
2948,1
2950,0
2951,0
2952,0
2956,0
2963,1
2978,0
2979,0
2988,1
2990,0
2991,0
2997,0
3001,0
3004,0
3008,0
3010,0
3013,0
3016,0
3017,0
3018,0
3030,0
3033,0
3039,0
3043,1
3045,1
3047,1
3051,0
3052,0
3057,1
3058,1
3072,0
3081,1
3086,0
3089,0
3101,1
3110,1
3120,1
3123,1
3136,0
3149,1
3156,0
3162,0
3164,1
3166,1
3167,1
3168,0
3172,1
3175,0
3177,0
3183,1
3187,0
3190,0
3195,1
3198,0
3206,1
3209,1
3210,1
3213,0
3215,1
3218,1
3237,0
3238,1
3239,0
3256,0
3257,0
3264,0
3267,0
3269,0
3272,1
3273,1
3274,0
