ID,Potability
0,0
1,1
2,0
3,0
4,0
5,1
6,0
7,0
8,0
9,0
10,0
11,1
12,0
13,0
14,1
15,0
17,0
18,1
19,0
21,1
22,1
24,1
25,0
26,1
27,0
28,1
29,0
30,1
31,0
32,1
33,0
34,1
35,0
36,0
39,0
40,0
42,0
44,1
46,0
48,1
49,0
50,1
51,0
52,1
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
62,1
63,1
64,0
65,1
66,0
69,1
70,0
71,1
72,0
73,0
74,0
76,1
77,0
78,0
80,0
81,1
82,1
83,1
84,0
85,1
87,0
88,1
89,0
90,0
91,1
92,0
93,0
96,0
97,0
98,0
100,0
101,0
103,1
105,0
106,0
107,0
109,0
110,0
111,0
112,0
115,1
117,0
118,1
119,1
120,1
121,0
122,0
124,0
125,1
126,0
127,0
128,1
129,0
131,0
132,1
133,1
134,0
135,0
138,1
139,0
140,0
141,1
142,1
143,1
144,0
146,0
147,0
148,0
149,0
150,0
151,0
152,1
153,1
154,0
156,1
157,0
159,1
160,0
161,0
162,0
163,1
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
173,0
174,0
175,0
176,0
177,1
178,1
181,1
182,0
183,1
184,0
189,1
190,1
191,0
192,0
193,1
194,0
197,1
198,0
199,1
200,1
203,1
204,0
205,0
208,0
209,0
211,1
212,0
215,0
216,0
217,0
218,1
219,0
220,0
222,0
224,0
225,0
226,0
227,1
228,1
229,1
230,0
231,1
232,0
233,1
234,1
235,0
236,0
237,0
238,1
239,0
240,0
241,1
243,1
244,0
245,0
246,0
248,0
249,0
251,1
252,0
253,0
254,0
255,1
256,1
257,0
258,0
259,0
260,0
261,1
262,0
264,1
265,0
266,0
267,0
270,0
271,0
274,1
275,0
276,1
277,0
278,1
279,1
280,0
282,0
283,1
284,0
285,0
286,1
287,1
288,0
289,0
290,1
292,1
293,0
294,1
295,0
296,0
297,0
298,1
299,0
300,1
301,0
303,0
304,0
305,0
307,0
308,0
310,0
312,1
314,0
315,0
316,1
317,0
320,0
321,0
322,1
323,0
324,0
325,0
326,0
327,0
328,1
329,0
330,1
331,1
332,1
333,0
334,1
335,0
336,0
337,1
338,0
340,0
341,1
342,0
343,1
344,1
345,0
346,0
347,0
348,0
349,0
352,0
354,1
355,0
356,0
358,1
360,1
361,0
362,1
363,0
365,1
366,1
367,1
369,0
370,0
371,0
372,1
373,0
374,0
375,0
377,0
378,0
379,0
380,1
382,1
383,1
384,1
385,0
388,1
389,0
390,0
391,1
392,0
393,1
395,1
396,1
397,0
398,0
399,0
400,1
402,1
403,1
404,0
405,1
406,0
407,1
408,0
409,1
411,0
412,0
413,0
414,0
415,1
416,0
417,0
418,1
420,1
422,1
423,0
425,0
426,0
429,1
430,1
431,0
432,0
436,1
437,0
438,0
440,1
442,0
443,0
445,0
446,1
447,0
448,1
449,1
450,1
452,1
453,0
454,1
456,0
457,0
461,0
462,1
463,0
465,0
466,0
467,0
468,1
469,1
470,0
471,0
472,0
473,0
474,1
475,0
476,0
477,0
478,0
479,0
482,0
483,0
485,1
486,0
487,1
488,0
489,0
490,0
491,1
492,1
493,1
494,0
495,1
497,0
498,1
499,0
501,1
502,0
503,1
504,0
505,1
507,1
508,0
509,0
510,1
511,1
512,1
513,1
514,0
515,0
516,1
518,0
520,0
522,0
523,1
524,0
525,1
526,1
527,0
528,1
529,1
530,0
531,0
532,0
534,0
536,0
538,0
539,0
540,1
541,1
542,0
543,0
544,0
545,0
546,0
547,0
548,1
549,0
550,0
551,0
552,1
553,1
554,0
555,0
556,0
558,1
559,0
560,0
561,1
562,0
566,1
568,1
570,1
571,0
572,1
573,0
575,0
576,0
577,0
582,1
583,0
584,1
585,1
586,0
587,1
588,0
589,1
590,0
591,0
592,1
593,0
594,0
595,1
596,1
597,0
598,0
599,1
601,1
602,1
603,0
604,0
605,0
606,0
607,1
608,0
609,0
610,1
611,1
612,1
613,1
615,1
616,0
617,0
618,0
619,1
620,1
621,1
622,1
623,0
624,0
625,1
626,0
627,1
628,0
629,0
633,0
634,1
636,0
637,1
638,0
639,1
640,0
641,1
643,1
644,0
646,0
647,1
648,0
649,0
650,0
651,0
652,0
653,0
654,1
655,1
656,1
657,1
659,1
660,0
662,0
663,0
664,1
665,0
666,1
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,1
676,0
677,1
679,1
680,1
681,0
682,0
683,0
684,0
685,0
686,0
687,0
690,0
691,0
692,1
693,0
694,1
695,0
696,0
697,0
698,0
699,0
700,0
701,0
703,1
704,1
705,0
706,0
707,0
708,0
709,1
710,0
711,0
713,1
714,0
715,1
716,0
717,0
719,1
720,0
721,1
722,1
723,0
725,1
726,1
728,0
730,0
731,1
732,0
733,1
734,0
735,1
736,0
737,1
738,0
739,1
740,0
741,0
743,0
744,1
745,1
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,0
756,0
757,1
758,0
759,0
760,0
761,0
762,0
763,0
764,0
768,1
769,1
770,1
771,0
772,0
773,0
774,1
776,0
777,1
779,1
780,1
781,0
783,0
784,1
785,0
788,0
789,0
790,0
791,1
792,1
793,0
794,0
795,0
798,0
799,0
801,1
802,1
803,0
805,0
806,1
809,1
810,0
811,1
812,0
813,0
814,1
815,1
817,0
819,0
820,0
821,0
823,0
825,1
826,0
828,0
831,1
833,0
836,0
837,0
838,0
839,1
840,1
841,1
842,1
843,0
844,1
845,1
846,0
848,0
849,0
850,1
851,0
852,0
853,0
854,1
855,1
856,1
857,1
858,1
859,0
861,0
862,0
863,0
864,0
865,1
866,1
867,0
868,1
869,0
870,0
871,0
872,0
873,1
874,0
875,0
876,0
877,1
878,1
879,1
880,1
881,0
882,0
883,0
884,1
885,1
886,0
887,1
889,0
890,0
891,0
892,1
895,1
896,0
897,1
898,1
899,1
901,1
902,0
903,0
904,1
905,0
906,0
907,0
909,0
910,1
912,0
913,0
914,0
915,1
916,0
917,0
918,0
920,1
921,0
923,0
925,0
926,0
927,1
929,0
930,0
932,0
933,0
934,0
935,1
936,1
937,0
938,0
939,1
941,1
942,1
943,1
944,1
945,1
946,0
947,1
948,0
952,0
953,0
954,0
955,1
956,0
957,0
958,0
959,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
971,0
972,0
973,1
974,1
975,0
976,1
977,0
979,0
981,0
982,0
983,1
985,0
986,0
987,0
988,0
989,1
992,0
993,0
994,0
995,1
996,0
997,1
999,0
1000,0
1001,1
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,0
1009,0
1010,1
1012,1
1013,1
1016,1
1017,1
1019,0
1020,0
1021,0
1022,1
1024,0
1025,1
1026,0
1027,0
1028,0
1029,0
1030,0
1031,1
1032,0
1034,1
1035,0
1036,0
1037,0
1038,0
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,1
1049,0
1051,0
1052,1
1053,1
1054,1
1056,0
1057,1
1058,1
1059,0
1060,1
1061,1
1062,1
1064,0
1065,1
1066,0
1067,1
1070,0
1071,0
1072,1
1073,0
1074,1
1077,0
1078,0
1079,0
1080,1
1081,1
1082,1
1083,1
1084,0
1085,0
1086,1
1087,1
1088,1
1089,0
1090,1
1091,0
1092,0
1093,1
1095,0
1096,0
1097,1
1098,0
1100,1
1101,1
1102,0
1104,1
1105,0
1107,0
1109,0
1110,1
1111,0
1112,1
1114,0
1115,0
1116,1
1117,1
1118,0
1119,0
1120,0
1121,1
1122,1
1123,1
1124,1
1125,1
1127,0
1128,1
1129,0
1130,0
1133,0
1134,0
1135,1
1137,1
1138,1
1139,0
1140,0
1141,0
1143,0
1144,1
1147,0
1148,0
1149,1
1150,0
1151,0
1152,0
1153,0
1154,1
1155,1
1156,0
1157,1
1158,1
1159,0
1160,1
1161,0
1162,1
1163,1
1164,1
1165,0
1166,0
1167,0
1168,0
1169,0
1170,1
1171,0
1172,1
1173,1
1174,1
1175,1
1176,1
1177,0
1178,0
1182,0
1183,0
1184,1
1185,0
1187,0
1188,0
1189,0
1191,1
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,1
1200,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,0
1208,0
1210,0
1212,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1224,1
1225,0
1227,1
1228,1
1229,1
1231,0
1232,0
1233,0
1234,0
1236,1
1237,0
1240,0
1241,0
1242,1
1243,1
1246,0
1247,0
1248,1
1249,0
1250,1
1251,0
1252,1
1253,0
1254,0
1255,0
1256,1
1257,1
