ID,Reached.on.Time_Y.N
7708,1
1870,1
6347,0
10825,0
8268,0
3915,0
7643,0
3955,0
4144,0
724,1
10190,0
9574,0
7015,0
6690,0
9852,1
9439,1
1931,1
10783,1
6550,1
526,1
355,1
278,1
4614,0
8060,0
10226,1
4488,0
6595,0
3678,1
8128,1
10754,0
5080,1
904,1
8852,0
5377,0
2397,1
4653,0
5786,1
9094,1
7588,0
6381,0
7011,0
1315,1
1454,1
10308,0
9926,1
2060,1
6443,1
5985,1
10962,0
925,1
5132,1
8310,1
9380,0
4681,0
6070,1
4178,1
10138,1
2004,1
8632,1
4690,0
6525,1
6178,1
6769,0
6976,0
5564,1
6164,0
6704,1
10284,1
6316,1
1175,1
897,1
5601,1
4924,1
3410,0
6865,0
10767,0
4903,1
8006,0
4210,0
6601,0
7988,0
4302,0
5791,1
3903,0
6169,1
10146,0
8789,0
2537,1
6387,1
3716,1
10719,1
6403,0
2489,1
3372,0
4193,0
10900,0
7421,0
8164,1
9107,0
117,1
1279,1
5792,1
5420,0
10028,0
7127,0
5442,0
6899,1
5708,0
893,1
1887,1
10044,0
4561,0
9616,1
4890,1
4129,0
3270,0
3022,1
9983,1
6226,0
8103,0
5111,1
1655,1
5104,1
2012,1
1633,1
7671,0
5220,0
8331,1
6611,1
4382,1
9270,1
7428,1
9302,1
8054,0
842,1
4447,1
5684,0
8815,1
10905,1
6551,0
5592,1
3761,0
405,1
11,1
5723,1
4641,0
4970,0
6787,1
3093,1
8267,0
5822,1
6149,0
129,1
6058,0
7055,0
5933,0
9892,1
5828,1
4881,1
6556,0
5661,0
5407,1
121,1
6652,0
364,1
4688,1
189,1
8455,0
1026,1
9247,0
9168,0
1155,1
9442,0
6680,1
9080,0
4328,1
10882,0
4411,1
7124,1
7731,0
8662,1
1358,1
9887,1
4279,0
8043,1
9595,0
9555,1
2369,1
9459,0
6581,1
4722,1
1538,1
6309,1
962,1
544,1
8914,1
2233,1
6481,0
6029,1
2536,1
4234,1
9970,0
5745,0
5228,0
6372,1
7761,0
150,1
3748,0
5023,0
10784,1
2962,1
6578,0
7287,1
8344,0
7277,1
5888,0
5730,0
1963,1
7980,1
9915,1
9533,0
5143,0
9236,0
1420,1
4613,0
4966,1
10202,0
7539,0
6827,1
1502,1
1369,1
1850,1
268,1
1534,1
2935,1
9542,0
2206,1
10579,0
3489,1
5310,1
1640,1
7373,0
6891,0
2914,1
9384,0
3188,0
10473,0
2577,1
4983,0
8656,1
9751,0
5919,0
6710,1
4228,1
5019,0
5057,0
3147,0
1033,1
9733,1
298,1
3301,0
356,1
9856,0
580,1
8350,1
2157,1
9505,1
10366,0
5195,0
503,1
9507,0
1031,1
8318,0
3277,1
2723,1
3244,1
1592,1
4118,0
10836,0
3932,0
10510,1
2977,1
9590,1
2649,1
2203,1
10782,1
9526,0
3792,1
6077,0
10332,0
5455,0
9491,0
10231,1
454,1
1528,1
7166,1
8857,1
1580,1
9216,0
6018,0
10826,1
10965,0
6890,1
5511,0
3862,1
2202,1
10667,0
115,1
6841,0
5475,0
3854,1
2556,1
2053,1
4485,0
2052,1
2565,1
10740,0
3298,1
9819,1
4432,1
2867,1
2258,1
9827,0
4806,1
5059,0
1468,1
6231,0
8962,0
2601,1
3034,1
8571,0
4824,0
6869,1
8091,0
2449,1
3557,0
259,1
502,1
1463,1
4731,0
7814,0
8829,1
7822,0
2478,1
3509,1
6723,0
8770,0
1209,1
1027,1
1517,1
2194,1
343,1
2459,1
3592,0
5921,0
5671,1
2846,1
1137,1
8661,1
568,1
463,1
6151,1
2165,1
7863,0
3157,1
1379,1
5255,0
7987,1
817,1
6410,0
5757,1
10963,1
9484,0
6887,0
2051,1
4711,1
4213,0
1948,1
9242,1
618,1
10195,1
5710,1
4805,0
6107,0
8411,1
2059,1
1690,1
2286,1
4487,0
3224,0
10893,0
7821,1
7370,0
324,1
1427,1
7521,0
2426,1
7096,1
4582,0
4135,0
5488,0
1390,1
8948,0
721,1
1960,1
2929,1
7955,1
9379,1
3707,0
132,1
10603,0
9816,0
4960,1
5526,1
5608,1
6319,0
9441,0
6552,0
3113,1
9248,1
7233,1
4910,1
10354,0
2703,1
2771,1
2266,1
2647,1
7022,1
3784,0
7085,1
1042,1
2371,1
1220,1
9050,1
9424,0
10597,1
693,1
684,1
1495,1
10333,1
3123,1
4142,1
9881,0
4825,0
3912,0
8798,0
806,1
941,1
8137,0
9119,1
4663,1
1780,1
7777,0
1696,1
3755,1
5424,1
4873,0
3292,0
2103,1
1411,1
8842,1
3965,0
2878,1
3050,1
8500,1
5368,0
7009,0
3090,1
7284,0
3409,0
7683,0
5553,0
5997,1
10238,0
10910,0
5923,0
10033,0
3273,1
3797,0
4853,0
2058,1
1693,1
7469,0
9981,1
9207,0
10608,0
7641,1
4160,1
9333,0
9704,0
9350,1
3885,1
1082,1
2038,1
7798,0
4936,1
5817,0
9672,0
8459,1
1178,1
1958,1
8847,0
1752,1
7825,0
797,1
3908,1
1776,1
4493,0
5069,0
9796,1
1329,1
8771,1
4327,1
2930,1
589,1
3877,0
2808,1
3097,1
5543,0
766,1
10204,1
257,1
7783,0
3283,0
9415,0
7061,1
3481,0
7439,0
455,1
8104,0
8793,0
3537,1
8939,0
5753,1
9421,1
2666,1
5802,0
6847,1
194,1
10331,1
2692,1
3698,1
7129,0
7724,1
3418,0
4864,0
476,1
7390,1
8209,0
6183,1
3099,1
5189,1
4685,1
4433,1
1721,1
3853,0
1491,1
1241,1
5308,0
7756,0
2156,1
2714,1
3449,0
1028,1
4410,0
2116,1
4916,0
9543,0
8760,1
4566,1
3260,1
5013,1
10935,1
8563,1
414,1
1929,1
7064,1
1097,1
974,1
6320,0
9310,1
678,1
1672,1
4373,1
7625,1
5941,0
7098,1
10323,1
8361,1
1136,1
1551,1
4859,1
7215,1
9894,1
2088,1
6317,0
2464,1
7374,1
5120,0
2646,1
10158,1
4528,1
5413,0
5665,1
6454,0
5196,1
5075,0
248,1
9785,0
133,1
7733,0
7530,1
3597,0
7960,0
5262,0
10834,0
2502,1
1650,1
8934,0
1282,1
6540,0
4619,0
5588,0
1255,1
5205,0
3659,0
7168,0
5654,1
6197,1
1276,1
5520,0
8391,0
10393,1
10192,0
7437,0
1597,1
6367,1
10821,0
3956,0
10648,1
8446,1
10712,1
609,1
9239,1
6271,1
391,1
9356,0
1004,1
3474,0
2618,1
3804,0
4010,1
3701,1
10812,1
7716,1
2983,1
9845,0
2488,1
10495,0
1738,1
7564,0
6115,1
5480,1
9908,0
9170,1
10716,0
3179,0
7954,1
10931,0
10540,0
10060,1
7365,1
4481,0
4511,0
8634,0
2627,1
909,1
7957,0
8688,0
8593,0
9306,0
8352,1
8439,1
2886,1
703,1
2834,1
10724,1
859,1
8858,1
5393,1
5829,1
1915,1
7290,0
8546,1
7088,1
7475,0
2064,1
6159,0
1512,1
3935,0
5045,0
4893,0
4546,0
1618,1
2924,1
7090,0
4226,1
676,1
5441,1
3030,1
10624,1
5532,1
4897,0
10164,0
1377,1
6382,1
4959,0
3478,0
8533,1
8071,0
4866,0
816,1
8925,0
1252,1
9699,1
10039,1
6478,1
10383,0
5249,1
6096,0
6019,0
8416,1
7942,1
8931,1
6668,1
1996,1
9295,0
6469,0
6692,0
9564,1
9042,1
4265,0
2910,1
4087,1
4229,0
4385,0
7624,1
10929,0
6749,0
4061,0
9012,0
10222,1
1930,1
6015,0
10609,0
1480,1
3743,1
62,1
6536,1
3045,1
9602,1
9879,0
3498,1
3745,0
1748,1
8964,0
10792,1
3762,0
373,1
3775,0
4525,0
4748,0
714,1
7297,0
6918,1
3870,0
1975,1
5897,0
5298,0
10867,1
698,1
3217,1
8959,1
2435,1
6765,1
10841,0
6762,1
8750,0
5940,1
6956,1
9391,0
7438,0
662,1
10032,0
7916,0
6614,1
5874,0
5467,0
3874,1
6150,1
1438,1
10054,0
6036,0
1022,1
3111,1
8423,1
3420,1
5353,0
8552,0
3760,0
8874,0
10265,0
6784,1
2382,1
9540,0
7167,0
5238,0
357,1
9934,0
3367,1
2902,1
8908,1
10639,0
5602,0
5913,0
1356,1
2900,1
629,1
815,1
4156,0
8201,0
1044,1
1408,1
4305,0
10684,1
7845,1
9814,1
7317,1
3320,0
2998,1
5674,0
6500,0
5778,1
1328,1
7165,0
30,1
1733,1
6314,1
6136,1
847,1
9213,0
2263,1
2604,1
6392,0
2124,1
1117,1
105,1
9685,0
2261,1
2588,1
6689,0
7618,1
4105,0
836,1
1218,1
10975,0
924,1
5254,1
4455,1
1643,1
2356,1
5288,1
8629,0
6476,1
10152,0
9730,0
1187,1
7300,0
6785,0
9900,1
905,1
7196,0
656,1
2833,1
1065,1
2392,1
10655,1
773,1
5030,1
10705,0
2774,1
2791,1
1571,1
2711,1
35,1
6046,0
3228,0
1914,1
8912,1
9088,0
3492,0
7976,0
1574,1
9997,0
688,1
5704,0
4888,1
8535,1
9893,0
2327,1
8675,0
4765,1
763,1
10694,1
10084,0
5319,0
3562,1
10939,1
6233,0
933,1
4631,0
9524,1
3620,0
235,1
10058,1
10111,0
1921,1
10453,0
2430,1
1111,1
5348,0
5889,1
5226,1
10838,0
1894,1
9537,0
8954,0
9060,1
3373,1
6717,1
264,1
2520,1
5706,0
6996,1
10437,0
2399,1
8677,0
5429,0
10460,0
2485,1
911,1
4554,1
3145,0
7427,0
9693,0
5369,1
3957,0
2927,1
8530,0
1368,1
148,1
6465,1
4444,1
5512,0
1712,1
9514,1
1378,1
2657,1
719,1
6569,0
191,1
8179,1
7195,1
4650,0
251,1
1741,1
2586,1
464,1
3734,0
9539,0
10625,0
6179,0
5307,1
824,1
3293,0
872,1
6686,1
7130,1
3095,1
1125,1
7630,0
5210,0
5015,0
1397,1
6467,1
578,1
932,1
1243,1
6411,1
2199,1
4845,1
644,1
3666,1
10154,1
8017,0
9077,0
2823,1
5831,0
2822,1
3533,1
5405,1
10763,0
819,1
1932,1
547,1
9634,0
3172,1
4054,0
3848,1
2208,1
8507,1
7228,0
6752,1
7836,0
3332,1
9360,0
1263,1
3593,1
6418,0
2562,1
704,1
10139,1
467,1
2936,1
5151,0
4223,0
10890,0
2400,1
5825,1
3643,0
9589,0
899,1
10781,0
6203,1
4331,1
9750,0
4559,0
2467,1
7710,0
8538,1
8714,0
8560,0
9478,1
3729,0
7694,0
2778,1
7329,1
5523,1
6119,1
1634,1
8581,0
5085,1
2098,1
540,1
7397,0
2045,1
10800,1
7807,1
5768,1
5073,0
6300,0
9477,0
2506,1
4753,0
942,1
2235,1
5956,0
8328,1
1593,1
3176,1
192,1
7837,1
8511,0
6102,0
10692,0
104,1
10736,0
449,1
9720,1
5134,1
5827,0
6529,0
328,1
9495,1
5465,0
8582,0
7811,1
6497,0
10568,0
6983,0
6675,1
4633,0
3567,0
7934,1
1210,1
8281,1
7556,1
3327,0
8878,1
7092,0
3936,0
9966,0
7997,1
2144,1
3234,0
4562,1
1847,1
4123,0
7776,1
2089,1
1745,1
917,1
9363,0
4067,0
883,1
10143,0
9963,0
4811,1
7885,1
1961,1
2580,1
6791,0
2159,1
7260,1
5569,1
4991,0
3012,1
7050,0
3774,1
4095,1
3114,1
6743,0
6851,1
1327,1
10052,1
140,1
7060,0
7795,0
6110,1
1925,1
1239,1
9513,0
3948,0
961,1
4858,0
10151,0
2546,1
8329,0
489,1
7748,1
7008,1
4602,0
730,1
10335,0
7314,0
4503,0
1013,1
4285,0
10350,1
9849,0
2469,1
7642,0
7003,1
7834,1
9064,1
3458,1
1144,1
949,1
1479,1
4011,0
2109,1
1191,1
168,1
5078,0
755,1
5659,0
7945,0
1821,1
564,1
120,1
2119,1
3305,0
2441,1
6599,0
3866,0
10098,1
6509,0
3814,1
6324,0
2754,1
4191,1
3599,1
5182,1
24,1
2323,1
1590,1
7745,1
6984,0
1674,1
5286,0
306,1
2635,1
4975,0
8625,0
4372,0
2211,1
2570,1
9640,1
2238,1
5221,0
1892,1
9744,1
4948,0
2726,1
9275,1
8592,1
4660,1
4794,1
10637,0
3130,1
2101,1
5232,0
5894,1
2727,1
6539,1
4813,1
794,1
6721,0
6886,0
10267,0
1707,1
1412,1
7258,0
78,1
8376,1
7229,0
3470,1
5494,1
1928,1
2093,1
1503,1
483,1
8196,1
8848,1
6999,0
7522,1
6994,1
6265,1
7670,0
1842,1
10002,0
416,1
10326,0
8573,0
4946,0
6374,1
8191,1
8125,0
8703,1
8946,0
4362,0
8816,1
6184,0
9181,0
3365,1
3736,0
10689,0
8917,1
308,1
290,1
7749,0
8482,0
3718,0
749,1
9732,0
8087,0
10062,0
5219,1
2284,1
8058,1
8469,0
6953,0
4456,0
3672,1
6722,0
9253,0
7059,0
7569,1
10100,0
4221,0
10765,1
472,1
9864,0
809,1
10025,1
5352,1
2534,1
10373,1
4102,0
7547,1
7367,1
6349,0
4803,0
10257,0
5686,0
8065,0
4597,1
7189,0
7052,1
273,1
3246,1
1303,1
8951,0
6028,0
9853,0
2550,1
6914,1
6813,0
135,1
2344,1
3135,1
7972,0
9612,0
7830,1
10124,0
3752,0
411,1
3558,0
6758,0
2436,1
6158,0
5972,0
6193,0
988,1
3827,0
1084,1
1132,1
8957,0
4767,1
4454,1
845,1
5367,0
182,1
7058,0
10020,0
10328,0
9496,0
1675,1
1362,1
8827,1
3548,1
9808,1
8192,0
5431,0
7545,1
7202,1
10306,1
10735,0
6143,0
5136,0
7961,0
9694,0
3266,1
9712,1
6818,0
7725,1
10657,0
8713,0
10858,1
7542,0
3149,1
4249,0
9076,1
4593,0
7790,0
8005,1
8026,1
3883,1
8472,1
8682,0
2346,1
3085,1
1970,1
9844,0
4585,0
4237,1
2917,1
9517,0
4778,1
1680,1
91,1
7081,0
579,1
6868,1
2897,1
5334,0
1589,1
9056,1
10824,1
5214,1
2938,1
9286,0
8150,1
6128,0
8238,0
5634,0
6925,0
5156,1
7958,0
6808,0
2253,1
6727,1
5052,1
5081,0
1002,1
4990,0
10594,0
9579,1
3831,1
7270,1
4720,0
10773,1
1085,1
8323,0
5785,1
1200,1
7644,0
266,1
2678,1
5289,0
4895,0
10497,1
9144,0
2236,1
1384,1
3586,0
9748,1
3218,1
7792,1
9518,1
8208,0
7552,0
4790,1
1652,1
5433,1
4518,0
4081,0
1900,1
2321,1
4786,0
8673,0
8161,0
5225,0
6423,1
1624,1
4756,0
4050,1
1415,1
3632,0
4552,1
8063,0
1787,1
2162,1
8080,0
1610,1
1296,1
3417,0
3174,0
4244,0
3060,1
8183,1
2743,1
7990,0
8290,0
281,1
2839,1
5522,1
10230,1
2214,1
6388,0
9996,0
5215,0
4763,0
545,1
5366,0
10029,1
649,1
8264,1
9869,1
3497,1
5401,0
2812,1
3082,1
7492,1
1167,1
8869,0
9668,0
3491,1
9231,0
7002,0
7525,0
5423,0
2996,1
56,1
4134,0
3046,1
10274,1
1891,1
732,1
9315,1
1285,1
7612,0
5870,0
8146,1
5624,0
10745,0
1261,1
288,1
3334,1
5864,1
2035,1
9516,0
9625,1
5843,1
4616,0
5198,0
5247,0
6523,0
8106,0
10396,1
6228,1
1912,1
992,1
8313,0
778,1
55,1
7665,0
5060,0
4218,1
5604,1
7747,0
497,1
4347,0
959,1
6130,0
9825,1
636,1
1530,1
8588,1
5268,1
1476,1
549,1
4880,1
6339,0
6713,0
358,1
3688,1
1661,1
3635,0
2379,1
7093,0
1625,1
60,1
7701,1
2175,1
1753,1
5539,1
8182,0
1099,1
6043,0
10919,0
7389,1
4301,1
10733,0
3134,1
7992,1
4989,0
9649,0
7416,1
5000,0
8523,0
9464,0
9471,0
5712,0
6729,0
1272,1
6472,1
7856,1
1802,1
6740,1
9220,1
8696,0
10898,0
4610,0
457,1
3044,1
6473,1
8828,0
5711,1
501,1
1114,1
8997,0
6874,1
5944,0
40,1
5229,0
8590,0
8527,0
4162,0
6728,0
8431,0
6286,0
3615,0
8888,0
3427,1
4664,1
9669,0
9044,1
474,1
10993,0
4307,0
5235,1
5814,0
973,1
7407,0
8227,1
4049,0
6419,0
6416,1
1247,1
3636,1
3629,0
5642,0
2479,1
4810,1
52,1
3857,0
5975,0
4671,0
8155,1
8181,0
7039,1
2170,1
3800,1
1941,1
7936,1
9053,1
10319,0
5076,0
3858,1
7682,1
8424,0
4055,1
1075,1
1781,1
9000,0
6242,0
8837,0
6553,0
1402,1
6776,0
2879,1
5549,0
7443,0
9703,1
4104,0
4535,1
3032,1
5332,0
10258,0
3856,0
8033,1
1736,1
9809,1
7320,1
7895,1
6066,0
7280,0
2554,1
5953,0
7326,0
7359,0
6331,1
9096,0
598,1
697,1
6815,0
1254,1
9580,1
2794,1
2814,1
6978,0
4513,1
