ID,Reached.on.Time_Y.N
6094,0
1764,1
10445,0
674,1
10944,1
7772,0
8797,0
3477,0
6496,1
6707,0
5619,0
9623,1
9523,0
9684,0
5861,1
4350,0
5844,1
8695,1
1083,1
7558,0
9260,0
6957,1
565,1
6299,0
3919,1
9451,0
4336,1
3401,0
6531,0
459,1
321,1
10364,0
3976,1
528,1
1010,1
9401,1
2014,1
8089,0
5173,1
10706,0
6610,0
1467,1
5292,1
280,1
4367,0
7080,1
3705,1
7354,0
3768,1
1673,1
10897,0
1165,1
8113,0
6992,0
7910,0
10645,1
8649,1
2521,1
5448,1
4278,1
2063,1
9023,0
8327,0
1668,1
3198,0
5102,0
9300,0
2749,1
8274,1
10700,0
6268,1
9124,0
2190,1
9971,1
10861,1
546,1
4137,0
10558,0
3364,0
5025,0
4742,0
6434,1
7714,0
3348,1
8360,0
3882,0
9224,1
8809,1
3546,1
1562,1
5314,0
2738,1
6628,0
9457,1
5325,0
6048,0
9964,1
5566,0
4167,0
6263,1
10093,0
10266,0
7846,1
10147,1
10356,1
10245,0
7053,1
1922,1
643,1
2408,1
6304,0
1134,1
6357,0
1249,1
3844,0
10023,1
9287,1
3508,0
1775,1
10661,1
9262,1
4496,1
10521,0
7576,1
2338,1
4558,1
2169,1
6879,1
2561,1
1747,1
3517,1
8568,0
9241,0
3744,0
6543,1
1091,1
4446,1
7727,0
9429,0
10520,0
8956,1
5066,0
9106,1
6067,1
8407,1
5371,0
10795,0
1100,1
5036,0
5479,0
7996,0
3664,0
478,1
5718,1
6213,1
1098,1
6221,1
5447,0
562,1
5805,0
1439,1
8102,1
7791,0
8076,0
1778,1
1102,1
89,1
43,1
2654,1
5048,0
10070,0
3203,1
2257,1
4586,0
8393,0
5807,1
9752,0
239,1
5821,0
8637,1
5372,1
6684,1
1857,1
3170,0
8088,0
1007,1
10324,0
4000,0
672,1
9288,0
3988,1
9581,0
1043,1
9799,0
173,1
4339,1
6799,0
1568,1
9235,0
2178,1
6778,0
383,1
6649,0
6471,1
1442,1
2460,1
10145,0
5540,0
3726,0
406,1
8231,1
7984,0
1115,1
5246,0
10566,0
3900,0
8383,0
7132,1
333,1
7473,1
4945,0
10714,1
10759,1
7474,1
1290,1
8845,0
6137,0
1749,1
7888,0
10448,1
3531,0
903,1
6211,0
10613,1
5713,1
8262,1
3069,1
2787,1
8539,0
4735,1
1141,1
7219,0
7148,0
4843,1
931,1
10627,0
3187,0
9561,1
4103,1
5202,1
3925,1
7994,0
10703,0
5541,0
3524,0
4468,0
158,1
10517,0
10634,1
7533,1
2499,1
8270,1
10176,1
6104,0
3896,0
2019,1
10636,1
10254,0
7033,1
6755,1
8362,0
1229,1
551,1
3516,0
10337,1
6456,1
8430,0
8733,1
8570,1
7253,1
3189,0
3805,1
2695,1
9145,0
3084,1
8159,0
3850,1
1017,1
2240,1
1714,1
8640,0
5646,0
177,1
7470,1
6385,1
3591,0
5027,0
8561,1
4370,1
7937,0
1509,1
4458,0
3574,1
6780,1
3700,0
951,1
10425,1
6823,1
6069,0
7032,0
695,1
10586,0
7660,1
432,1
9479,1
5338,0
2428,1
5936,1
3961,0
5280,1
4266,1
4151,0
97,1
8461,0
6629,0
10502,0
2788,1
10746,1
8433,1
1980,1
4211,0
6884,0
7898,0
7815,1
3468,0
10374,1
3973,0
8436,0
10101,1
5609,1
389,1
8607,1
2491,1
3443,0
7859,0
10815,0
6736,1
6530,1
9999,0
378,1
7251,0
2876,1
468,1
1632,1
1890,1
10022,1
4627,1
3083,1
8787,1
8048,0
7543,1
2722,1
8901,1
6235,1
1662,1
10984,1
240,1
8545,1
1330,1
6673,0
2850,1
3379,0
10814,1
9734,1
7010,1
8027,0
594,1
9299,0
2872,1
7841,0
9164,0
4478,0
3606,0
9100,1
5495,0
9371,0
10995,1
1699,1
446,1
5209,0
5811,1
6875,0
10577,0
5302,0
9282,0
1820,1
3016,1
4205,1
8204,0
243,1
7858,0
3789,0
190,1
10097,0
2376,1
10830,1
666,1
1564,1
8409,1
7951,0
3830,0
7103,0
4908,1
4584,1
6468,0
7238,0
10079,1
4462,1
9026,0
10407,0
9780,1
5681,0
926,1
2259,1
6021,0
10280,1
5094,0
7991,1
5422,0
6855,1
5231,1
6144,0
5639,0
3696,1
9383,0
9203,0
7666,1
6171,1
400,1
8079,1
3350,0
154,1
9339,1
2653,1
927,1
9422,0
3471,0
10499,0
7736,0
1698,1
9323,0
10440,1
922,1
2780,1
2111,1
6461,0
1163,1
3340,0
2829,1
10879,0
4538,1
5596,1
2621,1
2223,1
5614,1
1316,1
5663,0
3776,1
6315,0
5497,0
1376,1
2883,1
4260,0
1772,1
10860,0
1858,1
1834,1
5323,1
1380,1
10775,0
2956,1
99,1
6162,0
2528,1
8776,0
5181,0
8924,0
6598,0
8785,1
10149,1
10488,0
10075,0
3639,0
7265,1
6112,1
6023,0
6761,1
6216,0
7282,1
7782,1
3829,0
4376,0
8258,0
9557,0
5201,0
2256,1
793,1
9152,1
8263,0
7560,0
1222,1
6458,0
9431,1
4963,1
9166,0
4575,0
6352,0
8485,1
2957,1
9149,0
9536,1
10255,0
2863,1
8207,1
1682,1
5662,0
3105,1
8464,1
786,1
10444,1
2888,1
9118,0
7489,1
3637,1
5029,0
5554,1
7159,0
9521,0
5337,1
4603,1
935,1
7001,1
5729,0
7208,0
5341,0
6091,1
7995,1
10410,1
7719,0
3156,1
3526,0
8199,0
1905,1
6767,0
10080,0
1755,1
6734,0
1765,1
7507,1
784,1
581,1
5847,1
1365,1
9298,0
8463,0
5597,0
3871,1
8378,0
2603,1
6301,1
6759,0
5469,0
8504,1
9085,0
7264,0
751,1
5558,0
4668,0
3822,1
4483,0
3505,0
9880,1
3901,0
5983,0
8927,0
8958,1
1225,1
3802,0
9074,1
5481,1
3681,1
9921,1
3139,0
2013,1
2720,1
16,1
4842,0
5137,0
4179,0
6207,1
2951,1
7347,1
8577,1
4942,1
5743,1
9940,0
10040,1
652,1
1248,1
713,1
6396,1
10828,0
1811,1
6073,0
1078,1
7414,1
6180,1
9613,1
1016,1
8311,0
3878,1
303,1
747,1
3910,0
2292,1
3924,0
3819,0
4091,1
1431,1
8421,1
3513,0
6215,0
7177,1
6116,0
9256,1
9604,1
7262,1
10339,1
7696,1
1722,1
7445,1
4571,0
8622,1
5387,0
3977,1
9101,1
4637,0
9104,0
4145,1
2505,1
4775,0
9099,0
6587,1
10367,0
6843,0
6739,0
4901,0
3868,1
4636,0
9063,0
8972,1
7627,1
9783,1
5576,0
6105,1
10285,1
2752,1
2989,1
9527,1
5402,1
2180,1
8269,0
8693,1
10449,0
10433,1
3662,0
31,1
1614,1
2094,1
3392,1
8867,0
9135,1
2841,1
5852,0
5018,1
370,1
8754,1
5970,1
7738,0
3818,0
5125,1
4026,1
3578,0
2134,1
2522,1
3245,0
2090,1
6379,0
5376,1
3465,1
2002,1
8965,1
9212,0
9833,0
10722,0
7742,1
4364,0
9467,0
3432,0
7220,1
2515,1
6625,0
8390,0
2172,1
2636,1
731,1
7513,1
9717,1
6856,1
4427,0
9701,0
8059,0
8882,1
480,1
3938,1
3772,0
6885,1
3608,0
2870,1
7306,0
2673,1
8255,0
4514,0
386,1
4438,0
9841,1
6160,1
3940,0
6757,1
4109,0
9935,1
4466,1
906,1
6174,1
6716,1
939,1
9070,1
10414,1
10317,1
2643,1
3263,0
6131,0
4274,0
3116,1
6919,1
9980,1
5859,0
728,1
9759,0
6900,1
82,1
8308,0
7983,0
9331,1
8701,1
7361,0
8279,1
8708,1
5004,1
3954,0
2456,1
8168,0
1398,1
1851,1
4431,0
3104,1
9218,0
4818,0
9608,0
5107,1
3596,0
10260,0
834,1
402,1
8779,0
9189,0
9255,1
8813,0
392,1
10525,1
10199,0
2557,1
1181,1
1670,1
10426,0
9813,0
5584,1
325,1
10602,1
10172,0
8056,1
10055,1
9791,1
3403,1
8702,1
64,1
6617,0
7804,0
6140,0
1965,1
10115,0
3059,1
4297,1
9737,0
1429,1
6866,0
4429,1
9352,1
7141,0
4701,1
3709,0
1308,1
4015,0
10581,0
10474,0
5207,1
3559,0
5722,0
3649,1
8184,0
1526,1
6406,0
7020,0
1697,1
2303,1
9130,1
9611,0
5966,0
2979,1
6623,0
2413,1
5317,0
47,1
723,1
1068,1
4021,0
3540,0
4333,0
3141,0
1985,1
8955,0
8382,0
7178,0
4471,0
10397,1
2567,1
4323,0
10696,1
3777,0
9798,0
2862,1
5252,1
7768,1
5230,0
9134,0
8877,0
6153,0
10072,0
538,1
5690,0
7249,0
5435,1
5545,1
1475,1
1664,1
1006,1
2044,1
2,1
6715,1
3782,0
10,1
4773,0
3982,0
1956,1
8616,0
8355,1
3360,1
3923,0
6482,0
3714,0
10522,0
3052,1
3450,1
1063,1
3285,1
10720,0
1009,1
1465,1
4337,0
7654,0
10159,1
1760,1
3173,0
1817,1
5142,0
8116,1
6487,0
8540,0
8278,1
3851,0
5739,1
95,1
6804,0
2583,1
1743,1
7672,0
3545,0
10644,0
6969,0
2858,1
7498,0
2374,1
9763,0
7057,0
758,1
8240,0
10949,1
3697,1
1685,1
9180,1
4741,0
10372,0
5912,0
7667,0
6627,1
4116,1
3861,1
5737,0
2306,1
4231,1
6135,1
1123,1
7135,1
5474,0
9767,0
9125,0
6261,0
6931,1
6520,1
7810,1
1383,1
5836,0
3986,1
10278,1
1473,1
7941,0
9375,0
2789,1
4041,0
3920,1
2229,1
1885,1
7557,1
552,1
2196,1
156,1
1903,1
7477,1
2965,1
7186,1
10695,1
8520,0
2751,1
297,1
7953,0
3753,0
7237,1
6360,0
4216,1
5358,1
10530,0
462,1
995,1
10358,1
8933,0
6535,0
9843,1
5253,0
567,1
8483,0
8019,1
10674,1
9834,0
10494,0
610,1
439,1
2393,1
4414,0
1578,1
9903,1
302,1
2322,1
10160,1
8744,1
7241,1
2684,1
5193,1
155,1
5947,0
9917,0
10764,1
9140,1
4153,0
5083,1
2596,1
2600,1
2746,1
818,1
9993,0
3991,0
5960,1
4115,0
3238,0
7968,0
7591,1
4830,0
2495,1
1691,1
2811,1
3992,0
1121,1
10362,0
2474,1
8101,0
5742,1
8536,1
8775,1
4618,0
2958,1
8583,1
6187,0
1659,1
232,1
4132,1
3541,0
5432,0
3029,1
5089,0
3219,1
7160,0
9313,0
9755,1
6249,0
10623,1
2407,1
10389,1
422,1
10832,0
10246,1
2523,1
3107,1
5127,1
6592,1
8473,0
2889,1
6725,0
9208,0
3522,0
9509,1
716,1
8968,0
7797,0
8190,0
9043,0
4033,0
381,1
9922,0
4572,0
5849,0
1877,1
7538,1
7730,1
2021,1
3791,1
2171,1
6555,0
9962,1
5628,0
3914,0
2445,1
8973,0
757,1
908,1
7907,0
8745,0
4839,1
10064,0
10902,0
10999,0
4905,0
1000,1
2289,1
10095,1
1039,1
3402,1
4523,1
4784,0
7726,1
10523,1
1954,1
3690,1
3719,1
2750,1
7697,0
8989,1
3221,1
10368,0
8892,0
6337,1
329,1
2278,1
7018,0
7446,0
6698,1
5108,1
3006,1
613,1
9156,1
237,1
203,1
453,1
2544,1
4250,0
6904,1
645,1
10400,0
8092,0
3520,1
9770,0
8374,0
6138,1
2759,1
10913,1
5782,0
706,1
7272,0
10269,0
6353,0
3094,1
5551,1
4251,1
9028,0
4923,1
7376,0
5703,1
5381,1
5212,0
116,1
10652,0
1936,1
4479,1
5839,1
4271,1
8050,1
41,1
8020,1
9006,0
3294,0
7235,0
9678,0
7974,1
5650,0
7767,1
769,1
1421,1
7318,1
8402,0
3966,1
316,1
8576,0
1602,1
9689,1
3543,1
591,1
5011,1
4317,1
2320,1
8655,0
5333,0
10678,0
9322,1
990,1
3939,0
10662,0
2476,1
10019,0
9204,0
10432,1
3542,0
1310,1
3005,1
3980,0
2796,1
7274,1
3931,0
9925,0
8271,1
1898,1
1025,1
8721,0
6464,0
9283,0
1726,1
495,1
1145,1
7614,1
3732,1
4617,0
426,1
5243,0
2008,1
10641,1
8189,0
1451,1
2576,1
3351,0
9092,0
8664,1
146,1
340,1
9291,1
10387,1
2017,1
9706,0
1727,1
4732,0
9758,0
9091,0
6672,1
10384,1
6693,0
1974,1
10743,0
5010,0
8559,0
8493,0
8705,0
9674,0
2779,1
1264,1
6568,0
4529,0
3275,1
9951,0
4276,1
1197,1
9108,1
5118,1
10378,0
5636,0
9154,0
10961,0
2648,1
10289,0
1230,1
10471,0
4862,1
584,1
1805,1
914,1
8215,0
5938,0
2357,1
1709,1
2050,1
7583,1
2837,1
7754,0
4351,0
5795,1
2273,1
4605,1
1533,1
3964,0
4917,1
488,1
1649,1
4837,1
7000,1
5444,0
5617,0
10680,0
9695,1
8468,1
9977,1
1989,1
1079,1
8066,1
6462,0
6117,0
4012,1
9506,0
1139,1
1195,1
1619,1
1060,1
8002,1
9817,1
8757,0
9307,0
15,1
9585,1
3208,0
10691,0
2065,1
7786,0
1646,1
5749,0
7301,0
10852,1
4929,0
7801,0
6401,0
7981,0
8603,0
5403,1
8111,0
9311,0
707,1
630,1
6022,0
10292,1
9400,0
9953,1
1947,1
4255,1
10868,1
10417,1
740,1
4489,0
10596,0
8567,0
10777,1
2986,1
3339,1
1735,1
4247,1
4876,1
9394,1
10066,1
3625,1
9715,1
10693,0
6586,0
5908,1
3310,0
5758,0
5446,1
4997,1
10748,0
9804,0
10161,0
1020,1
6646,0
8995,1
3616,0
4746,0
5574,1
9973,1
6833,0
3583,1
3554,0
2097,1
625,1
2988,1
3742,1
10371,1
10297,0
8982,1
789,1
2221,1
3539,1
3377,1
5984,1
1364,1
5931,0
2079,1
10283,1
8226,0
2995,1
4787,0
10307,0
6545,1
8508,1
4025,0
608,1
5898,0
7931,1
8609,0
6880,1
10779,1
9960,0
8114,0
6172,0
4182,0
6731,0
8123,1
10380,1
9499,0
1173,1
7536,0
6678,1
2527,1
4541,0
4283,0
9948,1
9532,1
4914,1
1202,1
10916,0
5227,1
226,1
9066,1
5552,1
6980,1
9975,0
9697,1
6147,0
5905,1
5440,0
6933,1
263,1
8509,1
7809,0
10123,1
2709,1
4754,0
7853,0
5439,1
10089,0
2231,1
9583,1
3370,0
9035,0
10600,0
10698,0
7998,1
8024,0
848,1
2424,1
7993,0
9473,0
2163,1
9147,0
1164,1
65,1
9800,0
3551,1
4310,0
1192,1
7100,0
1166,1
8082,1
465,1
9645,0
4980,0
4677,0
3821,0
5170,1
9775,1
3261,1
8963,0
8049,1
8467,1
4059,1
5918,0
10660,1
1334,1
4396,1
1881,1
10957,0
9502,0
1717,1
5561,1
709,1
9150,1
3282,0
8602,1
4196,0
1522,1
3447,1
1783,1
9878,0
1770,1
3232,0
3459,0
2894,1
1582,1
3008,1
2290,1
8589,1
8307,1
3378,0
4114,1
5801,1
10663,0
1976,1
7197,0
804,1
4854,1
8755,1
435,1
4230,1
5620,1
5560,1
2216,1
6597,1
8591,1
10162,0
6272,1
1331,1
2860,1
1676,1
1088,1
7700,0
7406,0
3985,0
77,1
1304,1
1501,1
5622,1
10420,0
5135,0
1159,1
8937,0
5355,1
5963,0
6463,0
7549,1
2032,1
5687,1
5649,1
2055,1
726,1
3349,0
2545,1
3780,1
756,1
9846,0
5691,0
10239,1
5733,1
8272,1
2827,1
10173,0
6108,1
6065,1
8812,0
8280,0
8866,0
3231,1
5600,1
9453,1
6460,1
5629,0
5591,0
8919,1
2624,1
4642,1
7956,1
2548,1
8127,0
7225,0
5514,0
3499,0
878,1
3941,0
10241,1
3979,1
6735,0
10813,1
7444,1
2799,1
6346,1
5126,0
5772,0
6064,0
781,1
3552,1
5776,1
9081,1
2518,1
7752,0
3747,0
3713,1
8574,1
4652,0
3100,1
7031,0
2494,1
272,1
519,1
6085,0
1555,1
2710,1
1391,1
7310,0
3317,1
2075,1
1277,1
8678,1
3803,1
3677,0
3512,0
7803,1
5211,0
3994,1
10185,0
1998,1
2625,1
1246,1
9294,0
3945,0
7126,0
5689,0
1474,1
90,1
5165,0
1053,1
3704,1
830,1
4551,1
7386,1
20,1
7593,1
9545,0
6273,0
8978,0
2857,1
10845,0
4828,0
6446,1
6246,1
3600,1
8699,0
2115,1
2558,1
8119,1
8880,1
10300,0
4556,0
4398,0
9705,0
6030,1
3434,1
1763,1
4273,0
6250,0
7134,0
1489,1
7403,1
3946,0
5359,0
7395,0
9560,1
9531,1
9553,0
3086,1
9679,1
10742,0
6796,0
2680,1
8614,0
7380,0
537,1
8205,1
2905,1
3845,0
1168,1
9655,1
5158,0
2848,1
4646,1
4038,0
5392,0
2207,1
7864,1
5557,1
2784,1
5810,0
10053,1
7111,0
9643,0
5336,1
5457,1
10091,1
4232,1
7323,0
6452,0
2685,1
193,1
10529,0
5006,0
9317,0
5766,1
8794,0
1742,1
7640,0
5815,1
6000,1
4719,0
2769,1
8243,0
8228,1
7703,0
6181,1
4781,1
2034,1
2364,1
8923,1
669,1
5860,1
7684,1
8949,1
1723,1
3618,0
871,1
3065,1
10964,1
8211,0
5740,0
8663,1
4509,1
952,1
84,1
4100,0
5725,1
1251,1
8453,1
3549,1
8855,1
10658,0
6307,1
10907,1
4776,0
8942,0
3132,1
5065,0
5547,1
628,1
8780,1
4675,0
9858,0
5731,0
6086,1
9952,0
1573,1
9344,0
8039,1
10977,0
9562,0
10001,0
9835,0
7534,1
8246,0
3323,1
1469,1
1321,1
4639,1
9065,0
6517,1
8154,0
1893,1
8971,0
5971,0
163,1
6010,1
3766,1
5092,1
4865,1
299,1
1407,1
2674,1
3995,1
6016,1
8177,1
2595,1
9252,0
7336,0
8134,0
8157,0
10709,0
4971,0
5008,0
2865,1
1924,1
4751,1
9815,0
1497,1
6849,0
6267,1
4440,1
2153,1
219,1
10798,0
10537,1
8915,1
8747,0
1443,1
7340,1
3237,1
6557,0
1695,1
9045,0
8890,1
1483,1
8359,0
6620,0
110,1
532,1
3027,1
10422,1
2859,1
7333,1
9054,0
5707,1
10043,1
267,1
7585,0
7309,1
862,1
8037,1
300,1
1343,1
6542,0
3355,0
3902,1
3226,1
10004,1
6648,1
7497,0
2835,1
587,1
4048,1
3781,0
6998,0
1642,1
7275,0
5454,0
2617,1
8139,1
2108,1
554,1
1150,1
10401,1
2613,1
1622,1
4900,1
10063,1
6260,1
4543,0
8259,0
1786,1
10849,0
1908,1
6358,0
5345,1
433,1
10883,1
2135,1
1076,1
4700,0
9097,0
5186,1
1386,1
641,1
9093,0
5470,1
10338,0
4717,0
1116,1
9692,1
7047,1
5664,0
3692,1
690,1
10945,0
9776,1
6753,1
9474,0
5500,0
9157,1
9898,0
10191,1
4933,0
3142,1
3227,1
7154,0
2482,1
4078,1
10829,1
10959,1
4851,1
4120,1
5200,1
1536,1
289,1
6075,0
10508,0
3838,1
4885,0
4655,1
5605,0
8524,1
10553,0
10974,0
10785,0
2330,1
362,1
1967,1
6040,0
1477,1
9987,1
1238,1
9301,0
5719,1
282,1
2247,1
3345,0
6514,1
6240,1
4621,1
10287,1
1553,1
8844,0
4183,0
6878,1
6995,0
4608,1
7038,0
4074,0
5697,1
10853,1
9731,1
8710,0
5304,0
1978,1
8276,0
1382,1
851,1
5451,1
3495,1
1587,1
4201,0
4736,1
7973,0
7268,1
10442,0
2177,1
3070,1
6450,1
5981,0
8364,0
2304,1
1040,1
3467,1
3089,1
10212,1
2853,1
102,1
1297,1
245,1
10347,0
2161,1
9913,0
5375,1
10194,1
5026,1
2509,1
1657,1
10037,0
1014,1
4460,0
8143,1
5537,0
4381,1
9512,1
7094,1
4844,1
1667,1
5760,0
10264,0
8105,0
4353,0
7423,0
4752,0
8849,0
23,1
8498,0
3783,0
6362,0
10875,1
4978,0
7948,1
1972,1
2682,1
9349,0
1860,1
1314,1
6025,1
4530,1
7392,0
9271,0
1966,1
1054,1
1848,1
9888,0
687,1
7778,1
4938,0
5197,0
2057,1
7985,1
8283,0
3779,1
6798,0
10469,1
2959,1
979,1
7677,1
10976,0
10500,1
3614,1
9956,0
7784,0
178,1
4071,1
2818,1
9308,1
10118,0
5974,1
2113,1
9319,0
7893,0
2896,1
1917,1
983,1
10418,1
4871,0
5287,0
9547,1
5952,1
869,1
1055,1
5848,0
4240,1
846,1
9618,1
3891,1
10135,1
8684,1
1729,1
10130,1
1715,1
6679,1
10409,0
5164,1
10441,0
3767,0
4170,1
5521,0
10921,1
9648,0
2633,1
4393,1
7295,0
5055,1
10578,1
5869,0
10483,0
5128,0
3287,0
10496,1
1237,1
1011,1
6256,1
3650,0
5168,0
10183,0
9413,0
9435,0
5672,1
8752,0
2821,1
45,1
9261,1
207,1
5318,0
3795,0
4419,1
6654,0
1453,1
5736,0
6618,0
6173,0
7381,0
6199,1
8542,0
7384,0
3675,1
25,1
10538,1
8443,1
4777,0
10531,1
2915,1
7711,1
3834,1
1266,1
4508,1
4850,0
6122,0
9182,0
164,1
8045,0
7704,0
6371,0
5438,0
2329,1
4979,0
225,1
7691,0
10922,1
10076,1
3738,0
8198,0
206,1
1414,1
3211,0
8998,1
682,1
7486,0
3833,1
6895,1
2844,1
10721,0
6176,0
6100,1
2819,1
10607,0
9398,1
5266,0
5329,0
1810,1
1153,1
382,1
2112,1
4707,0
5166,0
2656,1
4292,1
6936,0
9348,1
7735,1
7239,0
10455,1
4526,1
978,1
1558,1
4127,1
4295,0
7012,0
1188,1
9217,0
9276,0
9402,1
3397,0
1942,1
5326,0
640,1
4101,1
10030,1
6507,0
7119,0
