ID,Reached.on.Time_Y.N
1747,0
1752,1
1755,0
1763,1
1766,1
1768,1
1773,1
1776,1
1778,1
1780,1
1788,0
1793,1
1802,1
1808,0
1810,1
1811,0
1817,1
1821,1
1823,1
1824,0
1834,1
1845,1
1848,1
1849,1
1851,1
1855,1
1856,0
1861,1
1867,1
1870,0
1875,1
1882,1
1884,1
1886,1
1891,0
1892,0
1893,0
1895,1
1896,1
1898,1
1903,1
1906,1
1913,0
1914,1
1915,1
1918,1
1925,1
1926,0
1935,1
1937,0
1939,1
1943,1
1947,1
1950,0
1956,1
1957,1
1960,1
1964,0
1967,0
1970,1
1973,0
1975,0
1979,0
1983,1
1986,0
1990,1
1992,1
1996,0
2005,0
2020,1
2025,1
2027,0
2028,1
2033,1
2038,1
2043,0
2049,0
2051,1
2058,1
2061,0
2065,0
2073,1
2075,1
2081,1
2084,0
2087,1
2088,1
2089,1
2090,0
2110,0
2120,0
2121,0
2131,1
2132,0
2142,0
2146,1
2149,1
2155,0
2161,0
2162,1
2165,0
2168,0
2170,0
2171,1
2175,0
2179,1
2186,1
2187,0
2188,1
2191,0
2192,1
2193,1
2205,1
2209,0
2210,1
2227,1
2231,1
2232,1
2234,1
2235,1
2241,1
2246,1
2253,1
2260,0
2262,1
2267,0
2271,0
2272,1
2278,1
2279,1
2284,1
2290,0
2293,1
2297,1
2299,0
2300,1
2301,1
2302,0
2312,1
2318,0
2319,1
2320,1
2321,0
2325,1
2328,1
2335,0
2337,1
2338,1
2341,0
2345,1
2346,0
2352,0
2355,0
2356,1
2358,1
2361,0
2364,1
2367,0
2370,0
2373,1
2374,1
2376,1
2378,1
2379,1
2380,1
2381,1
2392,1
2393,1
2394,1
2395,0
2397,1
2402,1
2405,1
2406,1
2407,0
2412,1
2415,0
2426,0
2430,0
2431,0
2436,1
2438,0
2443,0
2447,1
2448,0
2452,0
2453,1
2456,1
2459,1
2460,0
2465,0
2469,1
2471,0
2472,1
2474,1
2477,1
2480,1
2485,1
2491,1
2492,1
2496,0
2497,1
2502,1
2508,1
2509,1
2523,1
2524,0
2526,0
2536,0
2537,1
2540,0
2546,1
2554,0
2556,0
2558,0
2559,1
2560,1
2562,0
2564,1
2567,1
2570,0
2573,1
2577,1
2581,1
2588,1
2590,1
2591,0
2592,1
2602,1
2609,1
2610,0
2616,1
2627,1
2630,1
2631,1
2633,0
2634,0
2637,0
2641,1
2644,1
2647,0
2652,1
2656,1
2659,1
2660,1
2663,1
2668,0
2674,0
2675,1
2680,0
2681,0
2684,0
2685,0
2686,0
2687,1
2689,1
2690,1
2692,1
2693,0
2697,0
2700,0
2704,0
2705,1
2706,0
2707,0
2708,0
2710,1
2711,1
2714,1
2716,1
2719,1
2724,1
2730,1
2745,1
2748,1
2753,0
2757,0
2759,0
2761,0
2763,0
2765,1
2768,1
2769,1
2785,0
2787,0
2791,1
2792,1
2794,1
2799,0
2804,1
2812,0
2813,0
2815,1
2821,0
2822,1
2829,1
2830,1
2831,1
2836,1
2837,1
2840,1
2843,1
2844,1
2848,0
2850,1
2852,1
2861,1
2870,1
2871,1
2872,0
2875,1
2878,1
2883,1
2887,1
2893,0
2898,1
2902,0
2903,0
2907,1
2911,0
2914,0
2916,1
2924,1
2928,1
2929,1
2930,0
2931,0
2933,1
2934,1
2938,0
2941,1
2950,1
2951,1
2954,0
2956,0
2957,1
2960,0
2966,1
2967,1
2970,1
2973,1
2974,1
2975,1
2978,0
2980,1
2984,0
2995,1
2998,1
2999,0
3003,1
3005,1
3008,1
3009,1
3015,1
3020,1
3033,1
3036,0
3038,0
3040,0
3045,0
3047,0
3049,0
3050,0
3051,0
3052,0
3053,1
3056,1
3061,1
3063,1
3072,1
3076,1
3080,0
3082,0
3083,1
3086,1
3088,1
3095,1
3096,1
3098,0
3100,1
3103,1
3107,1
3109,0
3112,1
3115,0
3123,0
3124,1
3126,1
3127,0
3130,1
3132,0
3133,1
3136,1
3139,1
3141,1
3142,1
3143,0
3147,1
3149,1
3154,1
3155,1
3161,0
3164,0
3165,0
3168,0
3170,1
3174,0
3179,1
3189,0
3201,0
3207,1
3210,0
3213,1
3222,1
3225,1
3227,1
3228,1
3258,0
3259,1
3260,1
3263,0
3270,1
3273,1
3275,1
3276,1
3277,1
3282,1
3285,1
3287,1
3300,1
3301,1
3304,0
3305,0
3306,0
3307,1
3310,1
3312,1
3314,1
3315,0
3319,1
3340,1
3345,1
3349,1
3355,1
3356,1
3360,1
3361,1
3363,1
3364,1
3367,0
3373,0
3378,1
3379,0
3382,1
3385,1
3390,1
3391,1
3392,1
3396,1
3402,1
3405,0
3407,0
3410,0
3411,1
3413,0
3415,0
3421,1
3424,0
3426,0
3427,0
3434,1
3436,1
3437,0
3438,1
3440,0
3441,0
3442,0
3446,1
3449,0
3451,1
3464,1
3468,1
3471,1
3474,1
3475,1
3476,1
3478,1
3482,1
3484,1
3495,1
3498,0
3501,0
3502,0
3509,1
3514,1
3515,0
3519,1
3520,1
3529,0
3530,1
3545,1
3548,0
3550,0
3552,1
3559,1
3563,1
3564,0
3571,0
3572,0
3574,1
3577,1
3578,0
3579,1
3580,1
3589,1
3592,0
3593,1
3597,0
3604,0
3605,0
3606,0
3611,0
3614,0
3620,0
3630,0
3632,1
3633,1
3635,1
3638,0
3640,1
3641,0
3642,1
3643,1
3645,1
3648,1
3649,1
3650,0
3652,0
3653,0
3655,1
3658,0
3666,1
3671,0
3680,1
3682,0
3683,1
3687,0
3690,0
3692,1
3697,1
3699,1
3703,1
3706,0
3707,0
3709,0
3710,1
3712,0
3716,0
3721,1
3723,0
3724,0
3726,1
3731,0
3739,1
3741,1
3742,1
3745,1
3751,0
3752,0
3762,1
3764,1
3767,1
3768,1
3775,0
3776,1
3777,1
3780,1
3781,0
3785,1
3786,1
3789,0
3793,0
3799,1
3800,1
3802,1
3809,1
3811,0
3817,1
3820,0
3829,0
3830,1
3831,0
3834,1
3835,1
3841,0
3849,0
3858,0
3859,0
3860,1
3870,1
3875,1
3882,0
3892,1
3896,1
3898,1
3899,0
3900,1
3906,1
3922,1
3925,1
3926,1
3928,1
3930,1
3938,1
3942,1
3944,1
3948,1
3949,0
3956,0
3958,0
3961,0
3964,1
3965,1
3968,0
3975,1
3976,0
3979,1
3986,1
3988,0
3992,0
4000,0
4002,0
4003,0
4004,0
4009,1
4016,0
4017,1
4024,0
4025,0
4026,1
4028,0
4040,1
4041,1
4047,1
4048,1
4054,0
4055,0
4056,1
4058,1
4059,1
4062,1
4064,1
4076,0
4078,0
4079,0
4083,0
4084,0
4091,0
4094,0
4096,1
4107,0
4108,1
4110,1
4111,0
4119,0
4121,1
4122,1
4130,1
4134,0
4135,1
4140,1
4145,0
4146,1
4149,1
4151,0
4154,1
4155,0
4159,1
4166,0
4167,1
4172,0
4175,0
4181,0
4187,1
4188,1
4196,1
4200,0
4201,0
4203,1
4208,1
4211,1
4213,0
4220,0
4221,0
4222,1
4223,0
4225,0
4228,0
4238,1
4245,0
4246,0
4252,0
4253,0
4254,1
4255,1
4259,1
4264,1
4270,1
4273,1
4276,1
4282,0
4283,0
4290,1
4291,0
4294,1
4296,1
4305,1
4310,1
4317,1
4318,0
4320,1
4321,0
4326,1
4331,0
4332,1
4333,0
4342,0
4345,1
4346,1
4353,1
4361,0
4364,0
4365,1
4366,1
4369,0
4375,1
4377,1
4378,0
4379,1
4381,1
4384,1
4390,0
4392,0
4397,0
4402,0
4411,0
4412,0
4413,1
4415,1
4421,1
4423,1
4425,0
4426,0
4432,0
4433,1
4434,1
4437,0
4441,1
4442,0
4446,1
4448,1
4449,0
4453,1
4458,1
4461,1
4464,1
4466,1
4473,1
4474,1
4477,1
4480,0
4481,1
4482,1
4485,1
4488,0
4491,0
4493,1
4495,0
4500,0
4501,0
4504,1
4507,0
4508,1
4509,0
4511,0
4514,0
4516,1
4519,1
4522,0
4524,1
4526,1
4528,1
4530,0
4531,0
4533,1
4537,1
4538,0
4539,1
4541,1
4543,0
4549,1
4550,1
4551,0
4555,0
4556,0
4558,1
4560,1
4565,1
4568,1
4569,0
4575,1
4578,1
4583,1
4588,0
4598,0
4604,1
4611,1
4613,1
4616,0
4617,1
4620,0
4621,0
4628,1
4642,0
4643,1
4644,1
4647,1
4648,1
4650,1
4652,1
4653,1
4659,0
4662,0
4668,0
4669,1
4677,1
4678,1
4679,0
4681,1
4684,0
4685,1
4688,1
4690,0
4692,1
4695,1
4696,1
4698,1
4699,0
4700,1
4704,0
4707,1
4709,1
4710,0
4711,1
4715,1
4719,1
4726,0
4729,1
4731,1
4735,1
4736,0
4737,0
4738,1
4740,1
4742,0
4745,1
4747,0
4749,1
4752,0
4753,0
4758,0
4759,1
4760,1
4763,0
4764,0
4765,0
4767,0
4768,1
4773,1
4775,1
4776,1
4779,1
4782,0
4788,0
4791,1
4794,1
4811,1
4813,0
4815,1
4816,1
4820,0
4821,0
4824,0
4825,0
4828,0
4830,1
4831,0
4832,0
4833,0
4835,1
4836,1
4837,1
4839,1
4842,1
4855,0
4860,1
4864,0
4868,1
4873,1
4875,1
4876,1
4877,0
4882,0
4895,1
4899,1
4900,0
4901,1
4903,0
4904,0
4909,1
4911,0
4918,1
4921,0
4922,0
4923,1
4928,0
4931,1
4938,1
4940,0
4943,1
4949,1
4950,1
4953,1
4954,0
4960,0
4963,0
4964,0
4965,0
4968,0
4973,0
4975,1
4981,0
4982,0
4985,1
4986,0
4990,0
4991,0
4992,1
4994,1
4996,0
4998,1
4999,0
5003,0
5006,1
5008,1
5013,0
5015,0
5016,0
5017,1
5018,0
5019,1
5024,1
5026,0
5034,1
5035,1
5039,0
5040,1
5043,1
5050,0
5053,1
5058,1
5061,1
5070,1
5077,0
5085,1
5091,1
5092,1
5094,1
5096,1
5097,0
5100,0
5101,0
5102,1
5103,1
5105,1
5106,1
5111,1
5113,1
5118,1
5120,1
5123,1
5128,1
5132,1
5135,1
5136,0
5138,1
5140,0
5142,0
5143,1
5146,1
5147,1
5149,1
5153,1
5155,1
5157,1
5159,1
5168,1
5170,0
5171,1
5175,0
5176,1
5183,0
5184,1
5187,1
5189,1
5196,0
5197,0
5203,1
5210,0
5211,0
5212,1
5218,0
5229,0
5230,1
5238,1
5241,1
5244,1
5245,0
5246,1
5253,1
5257,1
5258,1
5259,1
5261,0
5265,0
5268,1
5269,0
5274,0
5278,0
5279,1
5283,0
5285,0
5286,0
5289,0
5292,1
5294,1
5295,1
5300,0
5303,1
5305,1
5306,0
5310,0
5325,0
5327,1
5328,0
5337,0
5339,1
5341,0
5349,1
5358,0
5359,1
5361,1
5372,1
5373,1
5374,1
5375,1
5377,0
5380,1
5382,0
5384,1
5386,1
5388,1
5389,1
5393,1
5399,0
5404,1
5407,0
5410,1
5420,0
5429,1
5437,1
5438,0
5442,1
5444,1
5446,1
5448,1
5450,0
5451,1
5452,0
5460,0
5463,0
5465,1
5468,0
5469,1
5475,1
5476,1
5477,0
5478,1
5480,1
5482,0
5488,1
5489,1
5490,1
5493,0
5496,1
5499,1
5503,0
5504,1
5505,1
5507,0
5514,1
5516,1
5519,0
5525,1
5530,1
5531,1
5532,0
5540,1
5541,1
5542,0
5553,1
5555,1
5557,1
5558,1
5562,1
5570,0
5575,1
5576,0
5578,1
5585,0
5589,1
5590,1
5596,1
5600,0
5603,0
5610,1
5611,1
5614,0
5617,1
5619,0
5621,1
5626,1
5628,1
5631,1
5632,0
5633,1
5643,0
5646,1
5648,1
5649,1
5655,0
5658,0
5667,1
5669,0
5672,0
5673,0
5677,0
5681,1
5683,1
5686,0
5689,0
5694,0
5695,0
5698,1
5699,1
5701,0
5705,1
5706,1
5712,1
5713,0
5715,1
5717,0
5721,1
5723,0
5727,1
5730,0
5733,1
5737,1
5742,0
5743,1
5744,0
5747,0
5749,1
5750,1
5754,0
5757,1
5765,1
5767,0
5771,0
5774,1
5775,0
5778,1
5779,1
5782,1
5787,1
5789,1
5792,0
5796,1
5797,1
5802,0
5803,0
5805,0
5806,0
5809,0
5812,1
5813,1
5818,0
5823,0
5825,1
5826,0
5828,1
5837,1
5842,0
5848,1
5849,0
5850,1
5852,1
5855,1
5858,0
5859,0
5860,1
5861,1
5862,0
5867,1
5872,0
5880,1
5884,0
5885,1
5890,1
5893,0
5898,1
5902,0
5903,1
5909,0
5912,1
5917,0
5919,1
5921,1
5922,0
5927,1
5929,0
5930,1
5932,0
5933,1
5942,1
5944,1
5949,0
5950,0
5954,0
5965,0
5972,1
5974,0
5975,0
5983,1
5986,1
5990,0
5993,1
5997,0
6000,0
6001,1
6002,1
6011,1
6015,0
6018,1
6019,0
6022,1
6025,1
6028,0
6030,0
6034,1
6035,0
6038,1
6043,1
6044,0
6048,1
6050,0
6053,0
6064,0
6068,0
6069,0
6071,0
6072,1
6077,1
6088,0
6101,1
6103,0
6106,1
6118,1
6127,1
6135,0
6136,1
6143,0
6145,1
6147,1
6150,1
6157,1
6160,1
6163,0
6165,0
6170,1
6171,0
6172,0
6176,1
6178,0
6182,1
6185,1
6192,1
6194,0
6196,1
6197,0
6199,1
6201,1
6203,1
6204,1
6207,0
6210,1
6211,0
6212,1
6213,1
6215,0
6217,0
6222,0
6228,1
6231,1
6234,1
6236,1
6238,0
6243,1
6244,0
6245,1
6247,0
6248,0
6249,0
6253,1
6261,1
6262,1
6263,0
6267,1
6271,1
6272,1
6273,0
6275,1
6276,1
6280,0
6282,0
6285,0
6297,1
6299,1
6300,0
6301,1
6304,1
6306,0
6307,1
6316,1
6321,1
6322,0
6325,1
6326,0
6327,0
6330,1
6331,0
6332,0
6333,1
6334,1
6346,1
6352,1
6356,1
6359,1
6360,1
6361,0
6363,1
6366,1
6376,1
6377,1
6388,1
6400,0
6401,0
6404,0
6410,0
6414,1
6415,1
6416,1
6417,1
6421,0
6422,0
6424,1
6429,1
6440,1
6441,0
6442,0
6444,1
6448,0
6451,1
6455,1
6459,1
6460,1
6463,1
6465,1
6466,1
6468,0
6471,1
6475,0
6481,1
6485,0
6488,1
6493,1
6498,1
6500,0
6506,0
6507,0
6509,1
6512,1
6515,0
6516,0
6522,1
6523,1
6527,1
6531,1
6537,0
6541,1
6543,1
6545,1
6552,0
6553,1
6558,1
6560,1
6561,1
6563,1
6565,1
6568,1
6570,0
6571,1
6572,0
6574,0
6577,0
6578,1
6580,1
6582,0
6586,1
6587,1
6588,1
6591,0
6593,0
6595,1
6597,1
6602,1
6605,1
6606,1
6615,1
6618,1
6620,1
6624,1
6626,0
6627,0
6629,1
6635,1
6639,0
6640,1
6645,1
6655,0
6659,1
6665,0
6666,1
6668,0
6673,1
6676,0
6677,0
6678,1
6682,0
6683,0
6685,1
6687,1
6689,0
6690,0
6691,1
6692,1
6698,0
6699,1
6706,1
6713,0
6720,0
6729,0
6732,1
6733,1
6735,0
6736,0
6739,1
6740,0
6742,0
6747,1
6753,1
6755,1
6756,1
6762,1
6764,0
6766,0
6768,0
6769,1
6770,1
6772,1
6783,1
6785,0
6787,0
6793,1
6794,0
6800,0
6802,0
6805,1
6807,0
6812,0
6814,1
6817,1
6818,0
6821,0
6823,0
6824,1
6827,0
6834,1
6843,1
6849,1
6851,1
6852,0
6854,1
6864,1
6869,1
6870,0
6872,1
6874,0
6878,0
6880,0
6881,0
6882,1
6883,1
6888,0
6890,0
6891,1
6892,1
6894,0
6900,1
6902,1
6903,0
6904,1
6905,0
6906,0
6917,1
6918,0
6919,1
6920,1
6921,1
6923,1
6924,1
6929,1
6930,1
6932,1
6937,1
6942,1
6945,0
6949,1
6957,1
6966,1
6967,1
6969,1
6970,1
6974,0
6976,1
6977,1
6981,0
6982,1
6983,0
6985,1
6986,1
6987,0
6993,1
6994,0
7000,0
7001,1
7003,1
7008,0
7014,0
7018,0
7019,1
7023,1
7025,0
7030,1
7034,0
7035,0
7037,1
7045,1
7046,1
7051,1
7056,0
7057,0
7058,1
7060,0
7061,0
7062,0
7063,0
7072,1
7078,0
7083,1
7086,0
7087,1
7088,1
7089,1
7091,1
7094,1
7097,0
7100,1
7102,1
7104,1
7105,1
7109,1
7111,0
7114,1
7115,1
7117,1
7125,1
7129,1
7131,1
7137,0
7144,0
7145,1
7148,1
7149,1
7151,1
7152,1
7153,1
7157,0
7161,0
7166,1
7170,1
7171,1
7176,1
7182,1
7185,1
7191,1
7192,1
7195,1
7198,1
7201,1
7203,0
7205,0
7206,0
7211,1
7212,0
7214,0
7217,0
7220,1
7221,1
7226,1
7238,1
7240,1
7241,0
7242,1
7248,1
7255,0
7262,1
7263,1
7265,1
7275,0
7278,0
7279,1
7280,0
7283,1
7285,1
7286,0
7288,1
7289,0
7294,1
7296,1
7298,1
7308,1
7311,1
7313,1
7314,0
7315,1
7319,1
7322,0
7326,0
7329,0
7330,1
7336,1
7339,0
7343,0
7345,0
7347,0
7350,1
7357,0
7358,1
7364,1
7365,1
7366,1
7367,1
7372,1
7374,1
7376,0
7377,0
7381,0
7386,1
7390,0
7397,0
7400,1
7401,1
7410,1
7412,0
7413,0
7422,1
7426,1
7430,0
7432,1
7435,1
7439,1
7441,0
7444,1
7447,1
7450,1
7451,1
7455,1
7456,1
7460,0
7462,0
7465,1
7466,1
7473,1
7474,0
7476,1
7478,0
7485,1
7488,1
7497,1
7498,1
7499,1
7501,1
7507,1
7509,1
7510,1
7511,1
7513,1
7519,1
7525,1
7526,0
7529,1
7530,1
7531,1
7537,1
7539,1
7542,0
7543,0
7544,1
7546,0
7547,1
7549,1
7552,1
7554,1
7559,0
7563,1
7567,1
7568,1
7570,0
7572,1
7577,1
7580,1
7582,1
7585,1
7586,0
7587,1
7589,0
7590,1
7591,1
7599,1
7610,1
7613,0
7620,0
7621,0
7625,0
7633,1
7636,0
7637,0
7643,1
7645,0
7646,1
7647,1
7648,1
7650,0
7651,1
7657,1
7666,1
7669,1
7674,1
7683,1
7686,1
7691,0
7692,1
7696,1
7698,1
7703,1
7705,1
7706,1
7709,1
7711,1
7715,1
7721,1
7728,1
7729,0
7732,1
7738,1
7746,1
7748,0
7749,1
7752,1
7757,1
7758,0
7764,1
7770,0
7773,0
7774,0
7775,0
7780,0
7784,1
7788,1
7791,1
7792,0
7796,1
7798,0
7805,1
7806,1
7809,0
7810,1
7811,1
7816,1
7817,1
7818,1
7819,0
7820,1
7827,0
7828,1
7830,1
7831,0
7834,1
7844,1
7846,0
7847,0
7850,1
7853,0
7859,0
7862,1
7863,1
7870,0
7876,1
7881,1
7886,1
7887,1
7889,1
7891,0
7892,0
7894,1
7895,1
7898,1
7899,0
7900,1
7901,1
7903,1
7904,1
7909,1
7912,1
7923,1
7924,1
7925,0
7930,0
7940,1
7942,0
7945,0
7946,1
7949,1
7950,1
7952,1
7954,1
7959,0
7964,1
7965,1
7972,1
7974,0
7975,1
7979,1
7982,1
7985,1
7987,1
7988,1
7992,1
7994,1
7997,0
7999,1
8001,0
8002,0
8004,1
8005,1
8009,1
8011,1
8017,1
8025,1
8029,0
8033,1
8034,1
8035,0
8037,1
8038,0
8040,0
8047,0
8054,0
8059,1
8061,1
8064,1
8065,0
8068,0
8076,0
8077,1
8081,0
8082,0
8091,0
8098,1
8105,0
8109,0
8114,1
8118,1
8121,0
8123,1
8124,1
8128,0
8129,0
8131,1
8132,1
8135,1
8136,0
8143,0
8145,0
8147,1
8149,1
8151,1
8152,0
8163,1
8166,1
8167,1
8168,0
8171,1
8174,0
8179,1
8181,1
8185,0
8191,1
8193,0
8202,1
8204,1
8205,1
8206,1
8208,0
8214,0
8215,1
8216,0
8219,0
8226,0
8227,1
8229,0
8231,1
8233,1
8242,1
8247,0
8252,1
8260,1
8262,0
8263,0
8264,1
8265,0
8267,1
8268,0
8270,1
8275,0
8278,0
8281,0
8284,1
8285,0
8286,0
8289,1
8294,1
8297,1
8300,1
8303,0
8305,1
8306,1
8307,1
8308,1
8309,1
8310,1
8311,0
8313,1
8318,0
8322,1
8330,1
8340,1
8342,1
8343,0
8345,1
8347,1
8348,1
8355,1
8356,1
8357,0
8365,0
8366,0
8370,1
8371,1
8374,1
8375,0
8378,0
8382,0
8383,1
8388,0
8394,0
8395,0
8399,1
8402,1
8406,0
8409,1
8410,1
8412,1
8414,1
8419,0
8423,0
8424,1
8428,1
8429,0
8435,0
8438,1
8445,0
8446,0
8447,1
8449,1
8450,1
8451,1
8457,0
8458,0
8460,1
8461,1
8466,0
8470,1
8472,0
8475,1
8476,0
8477,1
8479,1
8482,1
8483,0
8485,1
8490,1
8492,1
8495,1
8500,0
8503,0
8505,1
8507,0
8511,1
8514,1
8520,0
8525,1
8527,1
8529,0
8531,1
8532,1
8535,0
8536,0
8540,1
8545,1
8546,1
8548,1
8550,1
8555,0
8556,0
8560,1
8561,1
8566,1
8571,0
8575,1
8577,0
8578,1
8579,0
8580,0
8582,0
8592,0
8596,1
8598,0
8610,0
8613,0
8616,0
8617,1
8620,1
8622,0
8636,0
8637,1
8639,1
8644,0
8648,0
8658,1
8662,0
8667,1
8673,0
8674,1
8678,1
8679,1
8685,0
8687,1
8695,1
8698,0
8702,0
8707,0
8709,0
8710,1
8711,0
8712,1
8719,1
8720,1
8723,0
8727,0
8728,1
8733,0
8737,0
8740,0
8741,1
8742,1
8743,1
8745,0
8748,1
8749,1
8753,0
8754,0
8757,1
8763,0
8765,1
8767,1
8776,0
8777,1
8779,1
8780,1
8782,1
8785,0
8786,1
8789,1
8791,1
8795,1
8800,1
8801,0
8803,1
8807,1
8808,1
8810,1
8812,1
8816,0
8819,1
8823,1
8827,1
8829,1
8832,0
8837,1
8838,1
8843,1
8845,0
8847,0
8849,1
8850,1
8856,1
8860,0
8862,1
8864,1
8865,0
8875,0
8876,1
8878,1
8883,0
8884,1
8889,1
8891,1
8900,1
8903,1
8906,1
8907,1
8911,1
8927,1
8929,1
8932,1
8933,1
8936,0
8939,1
8949,0
8952,0
8954,1
8960,1
8961,1
8963,1
8964,0
8973,0
8974,0
8979,1
8997,0
8999,1
9000,1
9001,0
9004,1
9012,0
9018,1
9025,0
9029,0
9032,0
9033,0
9034,1
9038,1
9039,1
9040,0
9044,1
9047,1
9052,1
9055,1
9056,0
9057,0
9058,0
9063,1
9067,0
9073,1
9075,1
9083,1
9085,0
9090,1
9094,1
9100,0
9107,1
9113,1
9118,1
9120,1
9123,1
9135,0
9136,1
9140,1
9141,1
9146,1
9147,0
9152,0
9159,0
9162,0
9168,1
9173,0
9175,1
9179,1
9183,0
9187,1
9193,1
9194,1
9196,1
9198,0
9203,1
9204,1
9205,0
9217,1
9219,0
9221,1
9222,1
9225,1
9226,1
9229,1
9232,0
9233,0
9235,1
9236,1
9248,1
9252,0
9253,0
9258,0
9259,1
9260,0
9262,1
9263,1
9267,1
9268,0
9275,1
9279,0
9281,1
9282,1
9287,1
9295,1
9296,0
9298,1
9308,0
9313,1
9314,0
9324,0
9327,1
9329,1
9333,0
9336,1
9342,0
9348,1
9349,0
9351,0
9352,1
9358,1
9359,1
9361,0
9366,1
9367,1
9372,1
9393,0
9395,0
9396,0
9409,1
9417,0
9418,1
9429,0
9435,1
9440,1
9454,0
9455,0
9456,0
9461,1
9463,0
9464,0
9467,0
9473,1
9474,0
9480,1
9482,0
9483,1
9485,1
9489,0
9490,0
9499,0
9503,0
9505,0
9510,0
9516,1
