ID,Reached.on.Time_Y.N
5850,0.0
4213,0.0
102,0.0
8057,0.0
9977,0.0
2186,0.0
2300,0.0
1646,0.0
9562,0.0
2198,0.0
5493,0.0
828,0.0
4870,0.0
4132,0.0
2820,0.0
4465,0.0
2630,0.0
9135,0.0
6698,0.0
1483,0.0
5084,0.0
4798,0.0
9534,0.0
5221,0.0
7258,0.0
6890,0.0
1057,0.0
5421,0.0
10371,0.0
7885,0.0
9054,0.0
2648,0.0
9429,0.0
819,0.0
3250,0.0
9462,0.0
3789,0.0
293,0.0
7698,0.0
1527,0.0
808,0.0
1726,0.0
7659,0.0
2849,0.0
2772,0.0
1219,0.0
182,0.0
1327,0.0
39,0.0
1709,0.0
6292,0.0
7762,0.0
2912,0.0
4206,0.0
10799,0.0
10688,0.0
2692,0.0
7604,0.0
7568,0.0
997,0.0
5905,0.0
5776,0.0
9197,0.0
1358,0.0
955,0.0
10377,0.0
10047,0.0
6148,0.0
3485,0.0
10534,0.0
6080,0.0
264,0.0
1861,0.0
5256,0.0
7803,0.0
4790,0.0
4793,0.0
4984,0.0
5683,0.0
6949,0.0
10649,0.0
10705,0.0
2499,0.0
1780,0.0
10161,0.0
1865,0.0
6210,0.0
3857,0.0
5637,0.0
4775,0.0
4522,0.0
8065,0.0
8779,0.0
8486,0.0
8382,0.0
2685,0.0
4140,0.0
5024,0.0
5276,0.0
5843,0.0
10397,0.0
2577,0.0
5670,0.0
1166,0.0
663,0.0
3211,0.0
4348,0.0
2516,0.0
2165,0.0
9761,0.0
2560,0.0
6601,0.0
1172,0.0
2241,0.0
10691,0.0
5552,0.0
8608,0.0
8894,0.0
4233,0.0
6177,0.0
5456,0.0
3955,0.0
8653,0.0
1263,0.0
6763,0.0
9988,0.0
2350,0.0
10612,0.0
3724,0.0
4727,0.0
9528,0.0
2051,0.0
3343,0.0
7357,0.0
10755,0.0
3068,0.0
4957,0.0
1197,0.0
6217,0.0
8533,0.0
10843,0.0
3750,0.0
562,0.0
3870,0.0
9793,0.0
5570,0.0
1787,0.0
7689,0.0
8661,0.0
10866,0.0
4968,0.0
1630,0.0
9603,0.0
4585,0.0
6340,0.0
3347,0.0
6998,0.0
6157,0.0
5792,0.0
9997,0.0
10125,0.0
2042,0.0
1490,0.0
3311,0.0
1598,0.0
14,0.0
5417,0.0
4272,0.0
4103,0.0
6885,0.0
9722,0.0
1626,0.0
3848,0.0
662,0.0
9533,0.0
1058,0.0
5974,0.0
4959,0.0
500,0.0
8325,0.0
657,0.0
7218,0.0
7353,0.0
1551,0.0
5291,0.0
3830,0.0
294,0.0
1924,0.0
411,0.0
4970,0.0
5675,0.0
2900,0.0
8805,0.0
3828,0.0
3126,0.0
7414,0.0
4644,0.0
4162,0.0
1393,0.0
4466,0.0
1274,0.0
2271,0.0
9103,0.0
3843,0.0
5163,0.0
4973,0.0
8951,0.0
5308,0.0
5647,0.0
5947,0.0
5148,0.0
2477,0.0
7201,0.0
4845,0.0
2075,0.0
8899,0.0
1975,0.0
10783,0.0
10744,0.0
1686,0.0
1144,0.0
5748,0.0
862,0.0
10218,0.0
8015,0.0
2153,0.0
5785,0.0
8563,0.0
9045,0.0
10862,0.0
6678,0.0
4411,0.0
6277,0.0
6952,0.0
6429,0.0
7785,0.0
5050,0.0
10064,0.0
8037,0.0
2868,0.0
4611,0.0
3805,0.0
9104,0.0
1621,0.0
4865,0.0
689,0.0
8775,0.0
4329,0.0
4702,0.0
3262,0.0
7493,0.0
9437,0.0
3844,0.0
3251,0.0
6944,0.0
9118,0.0
3511,0.0
4518,0.0
9412,0.0
7316,0.0
7607,0.0
7447,0.0
6459,0.0
4129,0.0
3498,0.0
3055,0.0
8903,0.0
7265,0.0
6743,0.0
3825,0.0
3917,0.0
2855,0.0
5591,0.0
1953,0.0
4783,0.0
4715,0.0
7333,0.0
3187,0.0
4406,0.0
5282,0.0
5677,0.0
9676,0.0
539,0.0
4199,0.0
4152,0.0
10666,0.0
9731,0.0
1848,0.0
6532,0.0
10174,0.0
1113,0.0
4112,0.0
8415,0.0
978,0.0
8060,0.0
4180,0.0
5553,0.0
4176,0.0
4436,0.0
2875,0.0
6988,0.0
953,0.0
1170,0.0
8543,0.0
9084,0.0
7703,0.0
2738,0.0
3892,0.0
9398,0.0
6833,0.0
10026,0.0
5228,0.0
6989,0.0
126,0.0
10317,0.0
9108,0.0
7215,0.0
2966,0.0
7718,0.0
7809,0.0
4380,0.0
6779,0.0
1192,0.0
2591,0.0
1186,0.0
1475,0.0
4674,0.0
8878,0.0
1007,0.0
7268,0.0
443,0.0
1926,0.0
4777,0.0
6005,0.0
6303,0.0
10287,0.0
1427,0.0
2636,0.0
3419,0.0
526,0.0
4192,0.0
10229,0.0
8821,0.0
7655,0.0
7262,0.0
270,0.0
9839,0.0
6784,0.0
1529,0.0
2035,0.0
7393,0.0
3728,0.0
3889,0.0
5380,0.0
3847,0.0
4194,0.0
5347,0.0
6223,0.0
166,0.0
10581,0.0
10927,0.0
6672,0.0
959,0.0
2049,0.0
9058,0.0
2583,0.0
6370,0.0
3809,0.0
9948,0.0
8680,0.0
4490,0.0
849,0.0
3895,0.0
7423,0.0
1077,0.0
8507,0.0
8856,0.0
13,0.0
2268,0.0
10040,0.0
8186,0.0
9396,0.0
510,0.0
1820,0.0
5046,0.0
7896,0.0
358,0.0
2089,0.0
806,0.0
5353,0.0
5183,0.0
8685,0.0
9768,0.0
1594,0.0
7204,0.0
3769,0.0
945,0.0
4439,0.0
2907,0.0
6684,0.0
8439,0.0
3827,0.0
5998,0.0
8794,0.0
2603,0.0
765,0.0
4872,0.0
2305,0.0
5407,0.0
2670,0.0
9802,0.0
10784,0.0
4586,0.0
4884,0.0
8281,0.0
10444,0.0
10418,0.0
635,0.0
4295,0.0
6180,0.0
1464,0.0
534,0.0
2442,0.0
980,0.0
4740,0.0
10056,0.0
10870,0.0
1052,0.0
8555,0.0
10803,0.0
3246,0.0
6961,0.0
10639,0.0
6720,0.0
9583,0.0
9541,0.0
4663,0.0
6535,0.0
10246,0.0
10003,0.0
1135,0.0
10129,0.0
6358,0.0
6214,0.0
9909,0.0
814,0.0
1448,0.0
4198,0.0
59,0.0
4387,0.0
3079,0.0
6914,0.0
4426,0.0
7879,0.0
6032,0.0
8725,0.0
10388,0.0
3627,0.0
2906,0.0
7311,0.0
5512,0.0
4008,0.0
667,0.0
8320,0.0
10679,0.0
8054,0.0
5125,0.0
1723,0.0
1249,0.0
3166,0.0
3256,0.0
6198,0.0
3401,0.0
4672,0.0
1518,0.0
5606,0.0
6182,0.0
7135,0.0
10108,0.0
4110,0.0
9891,0.0
7028,0.0
3134,0.0
4613,0.0
7320,0.0
3629,0.0
2228,0.0
3372,0.0
10092,0.0
2092,0.0
4432,0.0
8363,0.0
1455,0.0
9984,0.0
1585,0.0
10490,0.0
5370,0.0
6402,0.0
6215,0.0
1018,0.0
9552,0.0
6255,0.0
7491,0.0
2977,0.0
481,0.0
8365,0.0
3573,0.0
1969,0.0
4678,0.0
5219,0.0
6547,0.0
248,0.0
6613,0.0
2393,0.0
6335,0.0
2206,0.0
3733,0.0
8551,0.0
10510,0.0
1164,0.0
10087,0.0
4743,0.0
7238,0.0
7297,0.0
2481,0.0
4792,0.0
5765,0.0
1878,0.0
8083,0.0
10059,0.0
9388,0.0
10404,0.0
4279,0.0
4212,0.0
6626,0.0
5411,0.0
1350,0.0
362,0.0
5835,0.0
6873,0.0
330,0.0
6246,0.0
9678,0.0
1903,0.0
6280,0.0
8424,0.0
1618,0.0
454,0.0
5250,0.0
2014,0.0
7118,0.0
2524,0.0
4236,0.0
7749,0.0
5955,0.0
4689,0.0
1788,0.0
4249,0.0
1297,0.0
6893,0.0
9628,0.0
3020,0.0
5253,0.0
10142,0.0
5922,0.0
4776,0.0
8268,0.0
5987,0.0
8908,0.0
1604,0.0
9526,0.0
9352,0.0
2902,0.0
6453,0.0
9693,0.0
6401,0.0
3456,0.0
7030,0.0
2537,0.0
2494,0.0
7651,0.0
9985,0.0
10099,0.0
4640,0.0
7960,0.0
624,0.0
9899,0.0
2663,0.0
7021,0.0
4082,0.0
5414,0.0
6031,0.0
10312,0.0
2601,0.0
5112,0.0
781,0.0
6874,0.0
7533,0.0
7248,0.0
9455,0.0
8561,0.0
1831,0.0
3587,0.0
5012,0.0
8002,0.0
2880,0.0
8318,0.0
8224,0.0
10304,0.0
2643,0.0
204,0.0
5800,0.0
2980,0.0
2311,0.0
2921,0.0
1428,0.0
8465,0.0
9504,0.0
5090,0.0
7216,0.0
2809,0.0
3605,0.0
9890,0.0
5531,0.0
5105,0.0
9249,0.0
9881,0.0
8240,0.0
4091,0.0
1179,0.0
263,0.0
1886,0.0
7181,0.0
8358,0.0
5969,0.0
707,0.0
6438,0.0
8536,0.0
5277,0.0
2317,0.0
1270,0.0
10584,0.0
3077,0.0
2841,0.0
8230,0.0
6266,0.0
3916,0.0
9610,0.0
6490,0.0
4666,0.0
879,0.0
4446,0.0
3143,0.0
1904,0.0
1763,0.0
8188,0.0
7754,0.0
3017,0.0
1070,0.0
1747,0.0
9758,0.0
6084,0.0
5662,0.0
327,0.0
5619,0.0
10111,0.0
7670,0.0
2460,0.0
2294,0.0
8993,0.0
116,0.0
1074,0.0
8837,0.0
1362,0.0
10044,0.0
9064,0.0
10192,0.0
8808,0.0
4033,0.0
4866,0.0
7326,0.0
7298,0.0
515,0.0
230,0.0
10826,0.0
3116,0.0
9232,0.0
7364,0.0
1801,0.0
9231,0.0
2100,0.0
10735,0.0
1100,0.0
8950,0.0
770,0.0
6229,0.0
3683,0.0
3062,0.0
3577,0.0
9980,0.0
3102,0.0
4553,0.0
383,0.0
10363,0.0
3751,0.0
8349,0.0
4593,0.0
3597,0.0
3057,0.0
7079,0.0
8568,0.0
7788,0.0
5061,0.0
10164,0.0
7508,0.0
4253,0.0
9904,0.0
7461,0.0
10543,0.0
9068,0.0
7904,0.0
1960,0.0
7564,0.0
6007,0.0
4205,0.0
2488,0.0
2908,0.0
1496,0.0
2166,0.0
1244,0.0
8763,0.0
379,0.0
6038,0.0
664,0.0
3199,0.0
6446,0.0
6331,0.0
9689,0.0
479,0.0
2804,0.0
7321,0.0
1213,0.0
5366,0.0
10153,0.0
6938,0.0
82,0.0
5018,0.0
3111,0.0
1288,0.0
3896,0.0
7863,0.0
541,0.0
7552,0.0
1283,0.0
8947,0.0
929,0.0
1696,0.0
7926,0.0
699,0.0
1847,0.0
8405,0.0
1938,0.0
2865,0.0
3756,0.0
152,0.0
7850,0.0
7934,0.0
7293,0.0
7211,0.0
9302,0.0
7403,0.0
2274,0.0
312,0.0
6647,0.0
9532,0.0
1257,0.0
2914,0.0
7380,0.0
7963,0.0
1744,0.0
1130,0.0
7007,0.0
3072,0.0
1844,0.0
4344,0.0
4801,0.0
4335,0.0
8593,0.0
1526,0.0
908,0.0
8013,0.0
10179,0.0
1766,0.0
7285,0.0
6831,0.0
6341,0.0
1091,0.0
2861,0.0
7588,0.0
1240,0.0
6639,0.0
447,0.0
2461,0.0
6324,0.0
8088,0.0
1309,0.0
7195,0.0
9668,0.0
10661,0.0
10963,0.0
9328,0.0
7956,0.0
4603,0.0
2995,0.0
10110,0.0
5668,0.0
565,0.0
4799,0.0
7979,0.0
4204,0.0
1658,0.0
7,0.0
3338,0.0
6371,0.0
7940,0.0
1273,0.0
4941,0.0
9835,0.0
1563,0.0
2637,0.0
7035,0.0
7128,0.0
9650,0.0
3837,0.0
3606,0.0
6128,0.0
9912,0.0
2386,0.0
1758,0.0
6680,0.0
1063,0.0
9944,0.0
3016,0.0
4442,0.0
4656,0.0
1994,0.0
9656,0.0
8677,0.0
9797,0.0
8773,0.0
6665,0.0
10410,0.0
10035,0.0
5878,0.0
3555,0.0
9766,0.0
2063,0.0
10485,0.0
2943,0.0
3138,0.0
6747,0.0
8556,0.0
9998,0.0
9602,0.0
4564,0.0
5686,0.0
4820,0.0
5788,0.0
10208,0.0
10547,0.0
927,0.0
5941,0.0
4036,0.0
8165,0.0
7051,0.0
8578,0.0
6054,0.0
2220,0.0
2468,0.0
5147,0.0
2232,0.0
6940,0.0
566,0.0
2287,0.0
6408,0.0
1351,0.0
1045,0.0
5174,0.0
1559,0.0
4481,0.0
6837,0.0
5910,0.0
10925,0.0
10578,0.0
5432,0.0
537,0.0
935,0.0
1638,0.0
10296,0.0
10234,0.0
9772,0.0
5655,0.0
3524,0.0
1229,0.0
501,0.0
9733,0.0
470,0.0
2586,0.0
10487,0.0
1364,0.0
3059,0.0
6161,0.0
6283,0.0
8721,0.0
10942,0.0
10825,0.0
6975,0.0
7050,0.0
4641,0.0
5908,0.0
1342,0.0
6087,0.0
3766,0.0
8959,0.0
5764,0.0
7714,0.0
3115,0.0
3035,0.0
10411,0.0
1119,0.0
1586,0.0
8177,0.0
7925,0.0
4875,0.0
10684,0.0
8107,0.0
660,0.0
7784,0.0
7900,0.0
4699,0.0
6043,0.0
5691,0.0
3649,0.0
2552,0.0
4646,0.0
4686,0.0
7005,0.0
4926,0.0
933,0.0
3989,0.0
158,0.0
4636,0.0
8059,0.0
7910,0.0
9163,0.0
939,0.0
4682,0.0
4472,0.0
7857,0.0
7990,0.0
3685,0.0
6570,0.0
437,0.0
4920,0.0
834,0.0
3937,0.0
8334,0.0
5355,0.0
8502,0.0
5584,0.0
4276,0.0
4298,0.0
6830,0.0
1326,0.0
2802,0.0
7482,0.0
10479,0.0
6598,0.0
3814,0.0
7913,0.0
650,0.0
10860,0.0
9357,0.0
10334,0.0
5403,0.0
3708,0.0
3151,0.0
1294,0.0
7982,0.0
1193,0.0
5716,0.0
6688,0.0
6755,0.0
9582,0.0
4853,0.0
4124,0.0
6089,0.0
2098,0.0
6124,0.0
9530,0.0
2079,0.0
2715,0.0
9725,0.0
8463,0.0
461,0.0
6690,0.0
9049,0.0
2988,0.0
7352,0.0
211,0.0
5064,0.0
1341,0.0
8020,0.0
1620,0.0
1751,0.0
10019,0.0
3069,0.0
9721,0.0
9688,0.0
1042,0.0
3661,0.0
7621,0.0
1133,0.0
9384,0.0
3942,0.0
6188,0.0
10919,0.0
4900,0.0
3758,0.0
10582,0.0
5660,0.0
779,0.0
8254,0.0
2567,0.0
3264,0.0
8900,0.0
10378,0.0
3852,0.0
3885,0.0
224,0.0
10294,0.0
4991,0.0
9031,0.0
3001,0.0
9440,0.0
8115,0.0
1959,0.0
5806,0.0
10907,0.0
7200,0.0
1778,0.0
8422,0.0
1789,0.0
3740,0.0
4725,0.0
10265,0.0
9113,0.0
6009,0.0
6823,0.0
162,0.0
9361,0.0
10017,0.0
210,0.0
2949,0.0
1757,0.0
6716,0.0
2053,0.0
6008,0.0
9005,0.0
4108,0.0
10677,0.0
7499,0.0
10191,0.0
8542,0.0
8991,0.0
7986,0.0
10913,0.0
2103,0.0
1308,0.0
8132,0.0
2313,0.0
1363,0.0
4223,0.0
2818,0.0
51,0.0
9648,0.0
9470,0.0
261,0.0
4191,0.0
4301,0.0
812,0.0
9347,0.0
7213,0.0
2155,0.0
1466,0.0
6969,0.0
1372,0.0
2743,0.0
10045,0.0
9981,0.0
4729,0.0
6870,0.0
6732,0.0
5310,0.0
2303,0.0
10225,0.0
4316,0.0
8539,0.0
5701,0.0
6136,0.0
1175,0.0
8257,0.0
6566,0.0
5364,0.0
280,0.0
2834,0.0
9576,0.0
10128,0.0
8982,0.0
2933,0.0
2354,0.0
4004,0.0
5116,0.0
44,0.0
636,0.0
6531,0.0
3037,0.0
670,0.0
5539,0.0
3727,0.0
9587,0.0
4660,0.0
7331,0.0
7837,0.0
7834,0.0
5235,0.0
504,0.0
2645,0.0
5481,0.0
5392,0.0
8028,0.0
9186,0.0
8261,0.0
6851,0.0
10495,0.0
10512,0.0
7586,0.0
3415,0.0
7299,0.0
2572,0.0
440,0.0
8482,0.0
919,0.0
4609,0.0
10742,0.0
4086,0.0
8851,0.0
7156,0.0
4263,0.0
9523,0.0
4287,0.0
9595,0.0
8445,0.0
5699,0.0
1384,0.0
4125,0.0
3120,0.0
7180,0.0
5332,0.0
5085,0.0
6367,0.0
6314,0.0
9916,0.0
6617,0.0
4372,0.0
9422,0.0
320,0.0
4021,0.0
8830,0.0
4781,0.0
10704,0.0
3167,0.0
2533,0.0
888,0.0
1683,0.0
9267,0.0
10281,0.0
3273,0.0
9305,0.0
5753,0.0
9811,0.0
5436,0.0
9570,0.0
3225,0.0
2513,0.0
6493,0.0
2795,0.0
10647,0.0
9777,0.0
7878,0.0
6568,0.0
3778,0.0
3947,0.0
5907,0.0
3416,0.0
2485,0.0
8882,0.0
577,0.0
3659,0.0
7663,0.0
7576,0.0
8609,0.0
3390,0.0
10515,0.0
2358,0.0
1431,0.0
1025,0.0
9278,0.0
4135,0.0
4379,0.0
10599,0.0
1681,0.0
3291,0.0
9379,0.0
131,0.0
7406,0.0
4026,0.0
5479,0.0
3377,0.0
4289,0.0
1269,0.0
3755,0.0
7358,0.0
3287,0.0
197,0.0
3459,0.0
7155,0.0
9664,0.0
4977,0.0
3795,0.0
4557,0.0
3982,0.0
9812,0.0
1152,0.0
1174,0.0
3038,0.0
7016,0.0
1225,0.0
8876,0.0
1729,0.0
10544,0.0
9297,0.0
10103,0.0
2571,0.0
7566,0.0
9867,0.0
802,0.0
9517,0.0
6350,0.0
10,0.0
8373,0.0
2972,0.0
5522,0.0
318,0.0
8130,0.0
5128,0.0
1735,0.0
3791,0.0
6076,0.0
6474,0.0
2938,0.0
1944,0.0
7250,0.0
9062,0.0
9820,0.0
561,0.0
683,0.0
8435,0.0
6012,0.0
3154,0.0
288,0.0
9281,0.0
5445,0.0
10147,0.0
2116,0.0
6500,0.0
3340,0.0
10975,0.0
2520,0.0
7544,0.0
979,0.0
8994,0.0
2787,0.0
3842,0.0
1324,0.0
7120,0.0
1093,0.0
346,0.0
2270,0.0
4363,0.0
3949,0.0
5864,0.0
7169,0.0
7267,0.0
1602,0.0
10723,0.0
5901,0.0
10660,0.0
5505,0.0
735,0.0
6919,0.0
7034,0.0
2823,0.0
1395,0.0
5077,0.0
3961,0.0
3064,0.0
3808,0.0
4196,0.0
8937,0.0
8379,0.0
4711,0.0
3394,0.0
3182,0.0
7217,0.0
2515,0.0
6603,0.0
788,0.0
5068,0.0
8824,0.0
8924,0.0
8226,0.0
3277,0.0
5482,0.0
4074,0.0
3328,0.0
3382,0.0
8411,0.0
9370,0.0
9934,0.0
3621,0.0
8248,0.0
3722,0.0
3012,0.0
9746,0.0
6405,0.0
7136,0.0
7672,0.0
2203,0.0
7060,0.0
2698,0.0
10227,0.0
7529,0.0
2104,0.0
6788,0.0
9149,0.0
1706,0.0
8667,0.0
1768,0.0
1834,0.0
10062,0.0
3665,0.0
8071,0.0
7090,0.0
4158,0.0
304,0.0
7918,0.0
3822,0.0
10916,0.0
5032,0.0
2928,0.0
5502,0.0
9376,0.0
6376,0.0
596,0.0
1079,0.0
10951,0.0
704,0.0
10301,0.0
8456,0.0
2775,0.0
5190,0.0
189,0.0
7987,0.0
7107,0.0
1149,0.0
2599,0.0
10373,0.0
10314,0.0
8196,0.0
2371,0.0
9310,0.0
3128,0.0
8117,0.0
8467,0.0
9497,0.0
4948,0.0
7704,0.0
3307,0.0
1360,0.0
493,0.0
720,0.0
3703,0.0
6742,0.0
9362,0.0
666,0.0
8287,0.0
5218,0.0
4912,0.0
1922,0.0
10740,0.0
9377,0.0
6915,0.0
7658,0.0
10848,0.0
1675,0.0
3757,0.0
1264,0.0
3914,0.0
3248,0.0
2041,0.0
6691,0.0
10693,0.0
10415,0.0
10146,0.0
8729,0.0
6304,0.0
10548,0.0
5299,0.0
7625,0.0
6243,0.0
7961,0.0
8992,0.0
1150,0.0
6022,0.0
9270,0.0
9435,0.0
3389,0.0
3383,0.0
10032,0.0
7018,0.0
5590,0.0
6156,0.0
10345,0.0
3866,0.0
8771,0.0
3699,0.0
6754,0.0
9828,0.0
3355,0.0
3687,0.0
3316,0.0
1188,0.0
9246,0.0
2886,0.0
5186,0.0
10616,0.0
5034,0.0
5435,0.0
10235,0.0
2099,0.0
385,0.0
3118,0.0
2272,0.0
6587,0.0
8076,0.0
9836,0.0
10765,0.0
9740,0.0
4493,0.0
9942,0.0
7027,0.0
10096,0.0
9344,0.0
4101,0.0
7102,0.0
460,0.0
8913,0.0
5883,0.0
6541,0.0
7037,0.0
8085,0.0
2062,0.0
6745,0.0
6112,0.0
7112,0.0
3715,0.0
5991,0.0
3089,0.0
4620,0.0
1075,0.0
3319,0.0
1537,0.0
8639,0.0
5847,0.0
6381,0.0
6920,0.0
5886,0.0
8787,0.0
2320,0.0
60,0.0
5153,0.0
4076,0.0
6059,0.0
10325,0.0
3135,0.0
8032,0.0
