ID,Reached.on.Time_Y.N
766,1
767,1
768,0
769,1
770,1
771,0
774,1
775,1
776,0
777,1
778,0
779,0
780,1
781,1
782,0
784,1
786,0
787,0
788,1
789,0
790,0
792,1
793,1
794,1
796,1
797,1
798,0
799,1
801,0
802,0
803,1
804,1
806,1
808,1
809,0
810,1
812,0
813,0
814,0
815,1
816,1
817,1
819,1
820,0
821,1
822,1
823,1
824,0
825,0
826,1
827,0
828,0
829,0
831,1
833,1
834,1
835,1
837,1
839,1
840,1
843,1
844,0
845,1
846,0
847,1
848,0
849,1
850,0
851,0
854,0
855,0
856,0
857,1
860,0
861,1
863,0
864,1
866,1
867,1
872,0
873,1
874,1
877,0
878,0
879,0
880,0
882,1
883,0
884,0
885,1
888,1
890,0
891,0
892,1
893,0
895,0
898,0
899,0
900,1
901,1
902,1
903,1
904,0
905,1
906,1
908,0
909,0
911,0
913,1
914,1
916,0
917,1
919,1
920,1
921,1
922,1
923,1
924,0
925,1
926,0
927,1
928,0
929,0
930,0
932,1
933,1
934,0
937,1
939,0
941,1
942,1
944,0
945,0
947,0
950,1
951,1
953,1
955,0
956,1
957,1
958,1
959,0
960,1
961,0
962,1
963,0
965,0
968,0
970,1
971,0
972,1
973,1
974,1
976,0
979,0
980,1
981,0
982,1
983,0
984,0
987,1
990,1
992,0
994,0
995,1
997,1
999,1
1000,1
1001,1
1003,1
1004,1
1005,1
1007,0
1008,1
1009,0
1010,1
1013,1
1014,1
1015,0
1016,0
1017,1
1018,1
1019,1
1021,1
1022,1
1023,0
1026,1
1027,0
1029,1
1030,1
1031,0
1032,0
1033,1
1034,0
1035,0
1036,0
1037,0
1038,1
1040,1
1041,0
1042,1
1043,1
1044,1
1046,1
1047,0
1049,1
1051,1
1052,1
1053,0
1056,1
1057,1
1058,1
1059,0
1060,1
1061,1
1062,1
1063,1
1065,0
1070,0
1071,0
1072,0
1073,0
1074,1
1076,1
1077,0
1079,0
1083,1
1084,0
1086,0
1087,0
1088,0
1089,0
1092,0
1093,1
1094,1
1095,1
1098,1
1100,1
1101,1
1103,1
1104,0
1105,1
1106,1
1107,0
1109,0
1110,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,1
1119,1
1121,1
1122,1
1123,0
1124,1
1125,0
1126,1
1127,1
1129,1
1131,0
1132,0
1133,1
1134,0
1135,1
1137,0
1140,0
1141,1
1142,0
1144,1
1145,0
1146,0
1147,1
1149,1
1150,0
1151,0
1152,1
1155,0
1157,1
1158,0
1159,1
1160,1
1161,1
1163,0
1166,1
1167,1
1172,1
1173,0
1174,1
1176,1
1177,1
1178,1
1180,1
1181,1
1182,0
1183,0
1184,1
1186,1
1188,1
1189,0
1190,1
1191,0
1192,0
1193,1
1194,1
1195,0
1197,1
1198,1
1200,1
1203,1
1207,1
1208,1
1209,0
1210,1
1212,1
1213,1
1216,1
1217,1
1218,0
1220,0
1222,1
1223,1
1225,0
1226,0
1227,0
1228,1
1229,1
1230,1
1232,0
1233,1
1239,1
1241,1
1242,0
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,0
1250,0
1251,0
1253,1
1254,0
1257,0
1258,0
1260,0
1261,1
1262,0
1263,0
1264,1
1266,1
1267,1
1269,1
1271,1
1273,1
1274,0
1278,1
1280,0
1281,0
1282,0
1283,1
1284,1
1286,1
1288,0
1289,0
1290,0
1291,1
1292,1
1293,0
1295,1
1296,0
1299,0
1300,0
1301,0
1302,0
1303,0
1305,1
1306,1
1307,1
1308,1
1309,0
1310,0
1311,0
1312,0
1313,1
1314,0
1316,1
1317,1
1318,0
1320,0
1321,1
1322,0
1323,0
1324,0
1326,0
1327,1
1328,1
1331,1
1333,1
1336,0
1337,1
1338,1
1339,1
1340,0
1342,0
1343,1
1344,1
1345,1
1346,1
1348,0
1349,1
1350,1
1351,0
1352,1
1353,0
1354,1
1355,0
1356,0
1357,0
1359,1
1360,1
1361,1
1363,0
1364,0
1366,1
1368,0
1372,0
1373,0
1374,1
1376,0
1377,0
1378,1
1379,1
1380,0
1381,0
1385,1
1386,0
1387,1
1389,1
1390,0
1391,0
1392,1
1394,0
1396,1
1398,1
1400,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,1
1409,1
1412,1
1413,0
1414,1
1415,0
1416,0
1417,0
1418,1
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1426,1
1427,1
1429,1
1430,0
1431,0
1434,1
1436,1
1437,0
1438,1
1439,0
1440,1
1441,0
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1453,0
1454,1
1456,1
1457,1
1459,1
1460,0
1461,1
1463,0
1464,0
1465,1
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1475,1
1478,0
1480,0
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1493,0
1494,1
1495,0
1497,0
1499,1
1500,1
1501,1
1502,1
1503,0
1504,1
1505,0
1506,0
1508,0
1509,1
1510,0
1511,1
1512,1
1513,1
1514,1
1515,0
1519,0
1523,0
1524,0
1525,0
1527,0
1528,1
1530,1
1531,0
1534,0
1535,1
1538,0
1539,1
1540,1
1541,1
1542,1
1544,1
1545,1
1546,0
1547,1
1548,0
1550,0
1552,1
1553,1
1555,1
1557,1
1558,1
1560,0
1561,1
1563,0
1565,1
1567,1
1569,1
1572,0
1573,1
1576,0
1577,1
1578,1
1579,1
1580,1
1583,0
1584,1
1588,1
1590,1
1591,0
1593,1
1594,1
1595,0
1596,1
1597,0
1598,1
1600,1
1601,1
1602,1
1603,1
1605,1
1606,0
1607,0
1608,1
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1617,1
1618,1
1619,1
1620,1
1621,0
1622,1
1626,0
1627,0
1629,0
1634,0
1635,0
1636,0
1637,0
1639,1
1642,0
1643,1
1644,1
1645,1
1646,1
1647,0
1649,1
1650,0
1651,1
1653,1
1656,0
1660,1
1661,1
1663,1
1664,1
1665,0
1666,0
1667,1
1668,0
1669,1
1670,1
1671,1
1673,1
1674,1
1675,0
1677,1
1678,1
1679,1
1680,0
1681,1
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,0
1694,1
1695,0
1696,0
1697,0
1698,0
1699,1
1700,0
1701,0
1702,1
1703,0
1704,0
1707,1
1708,1
1709,0
1711,1
1712,1
1713,0
1714,0
1715,1
1717,1
1718,0
1719,0
1720,1
1722,1
1723,1
1727,1
1728,0
1729,0
1732,0
1734,1
1735,1
1739,0
1740,1
1741,0
1743,1
1745,1
1748,0
1749,1
1750,0
1751,0
1753,1
1754,0
1756,1
1757,1
1758,0
1759,1
1760,0
1761,1
1762,1
1764,1
1765,1
1767,0
1769,0
1770,0
1771,1
1772,0
1774,1
1775,1
1777,1
1779,1
1781,1
1782,1
1783,1
1784,0
1785,1
1786,1
1787,0
1789,1
1790,1
1791,0
1792,0
1794,0
1795,1
1796,0
1797,1
1798,1
1799,0
1800,0
1801,1
1803,1
1804,1
1805,1
1806,0
1807,1
1809,0
1812,0
1813,0
1814,0
1815,0
1816,1
1818,1
1819,1
1820,1
1822,0
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,0
1835,0
1836,1
1837,1
1838,0
1839,1
1840,0
1841,1
1842,1
1843,0
1844,1
1846,1
1847,1
1850,1
1852,1
1853,1
1854,1
1857,1
1858,1
1859,1
1860,0
1862,1
1863,1
1864,1
1865,1
1866,1
1868,0
1869,1
1871,1
1872,1
1873,1
1874,0
1876,0
1877,0
1878,1
1879,1
1880,0
1881,1
1883,0
1885,1
1887,1
1888,1
1889,1
1890,1
1894,1
1897,0
1899,1
1900,1
1901,0
1902,1
1904,1
1905,0
1907,0
1908,1
1909,0
1910,1
1911,0
1912,1
1916,1
1917,1
1919,0
1920,0
1921,1
1922,0
1923,0
1924,1
1927,1
1928,0
1929,1
1930,1
1931,1
1932,0
1933,0
1934,1
1936,1
1938,1
1940,1
1941,1
1942,0
1944,1
1945,1
1946,1
1948,1
1949,0
1951,1
1952,1
1953,1
1954,1
1955,1
1958,1
1959,0
1961,1
1962,0
1963,1
1965,0
1966,1
1968,1
1969,0
1971,1
1972,0
1974,0
1976,0
1977,0
1978,1
1980,0
1981,0
1982,1
1984,1
1985,1
1987,0
1988,1
1989,0
1991,0
1993,0
1994,0
1995,0
1997,1
1998,1
1999,0
2000,1
2001,1
2002,1
2003,1
2004,0
2006,1
2007,1
2008,1
2009,1
2010,0
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,0
2018,0
2019,0
2021,0
2022,1
2023,1
2024,1
2026,1
2029,1
2030,0
2031,1
2032,0
2034,0
2035,1
2036,1
2037,1
2039,1
2040,0
2041,1
2042,1
2044,1
2045,1
2046,0
2047,1
2048,1
2050,1
2052,1
2053,1
2054,1
2055,1
2056,0
2057,0
2059,0
2060,0
2062,0
2063,0
2064,1
2066,0
2067,0
2068,1
2069,0
2070,0
2071,1
2072,1
2074,1
2076,1
2077,0
2078,0
2079,0
2080,0
2082,1
2083,1
2085,1
2086,0
2091,1
2092,0
2093,1
2094,1
2095,1
2096,0
2097,0
2098,1
2099,0
2100,1
2101,1
2102,0
2103,1
2104,1
2105,0
2106,1
2107,1
2108,1
2109,1
2111,1
2112,0
2113,1
2114,0
2115,0
2116,1
2117,0
2118,1
2119,0
2122,0
2123,1
2124,1
2125,1
2126,0
2127,1
2128,0
2129,0
2130,0
2133,1
2134,1
2135,1
2136,1
2137,0
2138,0
2139,1
2140,0
2141,0
2143,1
2144,1
2145,1
2147,0
2148,1
2150,1
2151,1
2152,1
2153,1
2154,1
2156,1
2157,0
2158,1
2159,0
2160,1
2163,1
2164,1
2166,1
2167,1
2169,0
2172,0
2173,1
2174,1
2176,1
2177,1
2178,0
2180,1
2181,1
2182,1
2183,1
2184,1
2185,0
2189,0
2190,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,0
2201,0
2202,1
2203,1
2204,0
2206,1
2207,0
2208,1
2211,1
2212,0
2213,1
2214,1
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,1
2226,1
2228,1
2229,1
2230,0
2233,1
2236,1
2237,0
2238,1
2239,1
2240,0
2242,1
2243,1
2244,1
2245,1
2247,1
2248,1
2249,1
2250,0
2251,1
2252,1
2254,1
2255,0
2256,1
2257,0
2258,0
2259,0
2261,1
2263,1
2264,1
2265,1
2266,1
2268,1
2269,1
2270,1
2273,0
2274,0
2275,1
2276,1
2277,1
2280,0
2281,0
2282,1
2283,0
2285,1
2286,1
2287,0
2288,1
2289,1
2291,0
2292,1
2294,1
2295,0
2296,0
2298,0
2303,0
2304,1
2305,1
2306,0
2307,0
2308,0
2309,1
2310,1
2311,1
2313,1
2314,1
2315,0
2316,1
2317,1
2322,1
2323,1
2324,1
2326,0
2327,1
2329,0
2330,1
2331,0
2332,0
2333,1
2334,0
2336,0
2339,0
2340,1
2342,1
2343,0
2344,1
2347,1
2348,1
2349,1
2350,1
2351,1
2353,1
2354,0
2357,1
2359,1
2360,1
2362,0
2363,0
2365,1
2366,1
2368,0
2369,1
2371,1
2372,0
2375,1
2377,1
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,0
2391,0
2396,1
2398,0
2399,1
2400,1
2401,1
2403,1
2404,0
2408,1
2409,1
2410,1
2411,0
2413,0
2414,1
2416,1
2417,0
2418,1
2419,1
2420,1
2421,1
2422,0
2423,0
2424,1
2425,1
2427,1
2428,1
2429,1
2432,1
2433,1
2434,0
2435,0
2437,1
2439,0
2440,1
2441,1
2442,1
2444,0
2445,0
2446,1
2449,0
2450,1
2451,0
2454,1
2455,1
2457,1
2458,0
2461,1
2462,1
2463,1
2464,0
2466,1
2467,1
2468,0
2470,1
2473,1
2475,1
2476,0
2478,1
2479,0
2481,1
2482,1
2483,1
2484,0
2486,0
2487,0
2488,1
2489,1
2490,1
2493,0
2494,1
2495,0
2498,0
2499,0
2500,1
2501,0
2503,1
2504,1
2505,1
2506,1
2507,0
2510,1
2511,0
2512,1
2513,0
2514,1
2515,1
2516,0
2517,1
2518,0
2519,1
2520,1
2521,1
2522,1
2525,1
2527,1
2528,0
2529,1
2530,0
2531,0
2532,1
2533,1
2534,0
2535,0
2538,1
2539,0
2541,1
2542,0
2543,1
2544,0
2545,1
2547,0
2548,1
2549,1
2550,1
2551,1
2552,1
2553,0
2555,0
2557,0
2561,1
2563,0
2565,0
2566,1
2568,1
2569,1
2571,1
2572,0
2574,0
2575,0
2576,1
2578,0
2579,0
2580,0
2582,0
2583,0
2584,0
2585,1
2586,1
2587,0
2589,0
2593,1
2594,0
2595,1
2596,0
2597,0
2598,0
2599,1
2600,1
2601,1
2603,1
2604,0
2605,1
2606,0
2607,1
2608,0
2611,1
2612,1
2613,1
2614,1
2615,0
2617,0
2618,1
2619,1
2620,0
2621,1
2622,0
2623,1
2624,1
2625,1
2626,0
2628,1
2629,0
2632,1
2635,0
2636,0
2638,0
2639,1
2640,0
2642,1
2643,0
2645,0
2646,1
2648,0
2649,1
2650,1
2651,1
2653,0
2654,1
2655,1
2657,1
2658,1
2661,0
2662,0
2664,0
2665,1
2666,1
2667,0
2669,1
2670,1
2671,1
2672,0
2673,1
2676,0
2677,1
2678,1
2679,0
2682,1
2683,0
2688,0
2691,0
2694,0
2695,1
2696,1
2698,1
2699,0
2701,0
2702,1
2703,1
2709,0
2712,0
2713,0
2715,1
2717,1
2718,0
2720,1
2721,1
2722,0
2723,0
2725,0
2726,1
2727,1
2728,0
2729,1
2731,0
2732,0
2733,0
2734,1
2735,1
2736,1
2737,0
2738,0
2739,0
2740,1
2741,0
2742,1
2743,1
2744,0
2746,0
2747,1
2749,1
2750,1
2751,0
2752,1
2754,0
2755,1
2756,0
2758,0
2760,1
2762,0
2764,1
2766,0
2767,0
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,0
2777,0
2778,0
2779,0
2780,1
2781,1
2782,0
2783,1
2784,1
2786,1
2788,1
2789,1
2790,0
2793,1
2795,1
2796,1
2797,1
2798,1
2800,1
2801,0
2802,1
2803,1
2805,0
2806,1
2807,0
2808,0
2809,1
2810,0
2811,0
2814,1
2816,1
2817,1
2818,0
2819,1
2820,1
2823,1
2824,1
2825,0
2826,1
2827,1
2828,0
2832,1
2833,0
2834,0
2835,0
2838,1
2839,1
2841,1
2842,1
2845,0
2846,0
2847,0
2849,1
2851,0
2853,1
2854,0
2855,0
2856,1
2857,0
2858,0
2859,1
2860,1
2862,1
2863,1
2864,0
2865,1
2866,0
2867,0
2868,1
2869,1
2873,1
2874,1
2876,0
2877,1
2879,0
2880,1
2881,1
2882,1
2884,0
2885,1
2886,0
2888,1
2889,0
2890,0
2891,0
2892,0
2894,1
2895,1
2896,0
2897,0
2899,1
2900,1
2901,1
2904,0
2905,0
2906,1
2908,0
2909,1
2910,0
2912,0
2913,1
2915,1
2917,0
2918,1
2919,1
2920,0
2921,1
2922,0
2923,1
2925,1
2926,1
2927,1
2932,1
2935,0
2936,0
2937,1
2939,1
2940,0
2942,1
2943,1
2944,1
2945,1
2946,0
2947,1
2948,0
2949,0
2952,0
2953,0
2955,1
2958,1
2959,1
2961,0
2962,1
2963,0
2964,1
2965,1
2968,0
2969,1
2971,1
2972,0
2976,0
2977,0
2979,0
2981,1
2982,0
2983,0
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,0
2996,1
2997,0
3000,1
3001,0
3002,1
3004,0
3006,1
3007,0
3010,0
3011,0
3012,1
3013,1
3014,0
3016,0
3017,0
3018,1
3019,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,0
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3034,1
3035,1
3037,0
3039,1
3041,1
3042,1
3043,1
3044,0
3046,0
3048,1
3054,0
3055,1
3057,0
3058,0
3059,0
3060,1
3062,1
3064,0
3065,0
3066,0
3067,0
3068,1
3069,1
3070,0
3071,0
3073,0
3074,1
3075,0
3077,1
3078,0
3079,0
3081,1
3084,1
3085,1
3087,0
3089,1
3090,0
3091,0
3092,1
3093,1
3094,1
3097,0
3099,0
3101,0
3102,1
3104,0
3105,1
3106,1
3108,1
3110,0
3111,1
3113,0
3114,1
3116,0
3117,0
3118,1
3119,1
3120,0
3121,1
3122,1
3125,1
3128,0
3129,0
3131,0
3134,1
3135,1
3137,1
3138,1
3140,1
3144,1
3145,1
3146,0
3148,0
3150,1
3151,1
3152,1
3153,1
3156,1
3157,0
3158,0
3159,1
3160,0
3162,0
3163,1
3166,1
3167,1
3169,0
3171,1
3172,0
3173,1
3175,0
3176,1
3177,1
3178,0
3180,0
3181,1
3182,0
3183,0
3184,1
3185,1
3186,0
3187,1
3188,1
3190,0
3191,1
3192,0
3193,0
3194,1
3195,1
3196,1
3197,1
3198,1
3199,0
3200,1
3202,1
3203,0
3204,1
3205,1
3206,0
3208,1
3209,1
3211,1
3212,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,1
3220,1
3221,0
3223,1
3224,0
3226,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,1
3235,0
3236,1
3237,1
3238,1
3239,1
3240,1
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,0
3248,1
3249,0
3250,0
3251,1
3252,1
3253,0
3254,1
3255,0
3256,1
3257,0
3261,1
3262,0
3264,0
3265,1
3266,1
3267,0
3268,1
3269,0
3271,1
3272,1
3274,1
3278,1
3279,0
3280,1
3281,1
3283,1
3284,1
3286,0
3288,1
3289,0
3290,1
3291,0
3292,0
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,0
3302,1
3303,1
3308,0
3309,1
3311,1
3313,1
3316,1
3317,0
3318,1
3320,1
3321,0
3322,1
3323,0
3324,0
3325,0
3326,1
3327,1
3328,0
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,0
3336,1
3337,0
3338,1
3339,1
3341,1
3342,1
3343,1
3344,0
3346,1
3347,1
3348,1
3350,1
3351,1
3352,0
3353,0
3354,0
3357,0
3358,0
3359,0
3362,1
3365,0
3366,0
3368,0
3369,1
3370,1
3371,0
3372,1
3374,1
3375,0
3376,1
3377,1
3380,1
3381,1
3383,0
3384,1
3386,0
3387,1
3388,1
3389,1
3393,1
3394,0
3395,1
3397,1
3398,1
3399,1
3400,1
3401,1
3403,0
3404,0
3406,0
3408,1
3409,0
3412,1
3414,1
3416,1
3417,1
3418,0
3419,1
3420,0
3422,0
3423,1
3425,1
3428,1
3429,1
3430,1
3431,1
3432,0
3433,0
3435,0
3439,1
3443,0
3444,1
3445,1
3447,0
3448,0
3450,1
3452,1
3453,0
3454,1
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,1
3462,0
3463,0
3465,1
3466,1
3467,1
3469,0
3470,0
3472,0
3473,0
3477,1
3479,0
3480,1
3481,0
3483,0
3485,1
3486,0
3487,1
3488,0
3489,0
3490,1
3491,0
3492,1
3493,1
3494,1
3496,1
3497,1
3499,0
3500,0
3503,0
3504,0
3505,0
3506,1
3507,0
3508,1
3510,0
3511,0
3512,0
3513,0
3516,0
3517,1
3518,0
3521,1
3522,1
3523,0
3524,0
3525,0
3526,0
3527,0
3528,1
3531,1
3532,1
3533,1
3534,0
3535,1
3536,0
3537,0
3538,1
3539,0
3540,0
3541,1
3542,1
3543,1
3544,0
3546,1
3547,1
3549,0
3551,1
3553,0
3554,0
3555,1
3556,1
3557,1
3558,0
3560,1
3561,1
3562,0
3565,1
3566,1
3567,0
3568,0
3569,0
3570,1
3573,1
3575,0
3576,1
3581,0
3582,0
3583,1
3584,1
3585,1
3586,0
3587,0
3588,1
3590,1
3591,0
3594,0
3595,1
3596,1
3598,1
3599,1
3600,0
3601,0
3602,1
3603,1
3607,1
3608,1
3609,0
3610,1
3612,0
3613,0
3615,1
3616,0
3617,1
3618,0
3619,1
3621,1
3622,1
3623,0
3624,1
3625,0
3626,1
3627,1
3628,0
3629,0
3631,1
3634,0
3636,0
3637,1
3639,1
3644,0
3646,1
3647,0
3651,1
3654,1
3656,0
3657,0
3659,1
3660,1
3661,1
3662,0
3663,1
3664,1
3665,1
3667,1
3668,0
3669,1
3670,1
3672,1
3673,1
3674,1
3675,0
3676,1
3677,0
3678,1
3679,1
3681,1
3684,1
3685,1
3686,0
3688,0
3689,0
3691,0
3693,1
3694,1
3695,1
3696,0
3698,1
3700,1
3701,1
3702,1
3704,1
3705,0
3708,0
3711,0
3713,0
3714,1
3715,1
3717,1
3718,1
3719,1
3720,1
3722,0
3725,0
3727,0
3728,0
3729,1
3730,1
3732,1
3733,0
3734,1
3735,1
3736,0
3737,1
3738,0
3740,0
3743,1
3744,0
3746,1
3747,0
3748,1
3749,1
3750,1
3753,1
3754,0
3755,0
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3763,1
3765,1
3766,1
3769,1
3770,1
3771,1
3772,1
3773,0
3774,0
3778,1
3779,1
3782,1
3783,1
3784,1
3787,1
3788,1
3790,0
3791,0
3792,0
3794,1
3795,1
3796,0
3797,0
3798,0
3801,1
3803,1
3804,1
3805,0
3806,1
3807,0
3808,1
3810,1
3812,1
3813,1
3814,0
3815,1
3816,1
3818,0
3819,1
3821,1
3822,1
3823,1
3824,1
3825,0
3826,1
3827,0
3828,1
3832,1
3833,1
3836,0
3837,1
3838,1
3839,1
3840,1
3842,1
3843,1
3844,1
3845,0
3846,1
3847,0
3848,0
3850,0
3851,0
3852,1
3853,1
3854,1
3855,0
3856,0
3857,0
3861,1
3862,0
3863,1
3864,1
3865,0
3866,0
3867,1
3868,1
3869,1
3871,1
3872,0
3873,1
3874,0
3876,1
3877,1
3878,0
3879,1
3880,0
3881,1
3883,1
3884,0
3885,0
3886,1
3887,1
3888,1
3889,0
3890,0
3891,1
3893,1
3894,0
3895,1
3897,0
3901,1
3902,0
3903,0
3904,1
3905,0
3907,0
3908,0
3909,1
3910,1
3911,1
3912,1
3913,0
3914,0
3915,0
3916,1
3917,0
3918,1
3919,0
3920,0
3921,1
3923,1
3924,0
3927,1
3929,0
3931,1
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3939,0
3940,0
3941,1
3943,1
3945,1
3946,1
3947,1
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3957,1
3959,1
3960,1
3962,1
3963,0
3966,1
3967,1
3969,0
3970,0
3971,1
3972,0
3973,0
3974,1
3977,1
3978,0
3980,0
3981,1
3982,0
3983,0
3984,1
3985,0
3987,1
3989,1
3990,1
3991,0
3993,0
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4001,0
4005,0
4006,1
4007,1
4008,1
4010,1
4011,1
4012,0
4013,1
4014,1
4015,1
4018,0
4019,1
4020,0
4021,0
4022,0
4023,1
4027,1
4029,1
4030,1
4031,0
4032,1
4033,0
4034,1
4035,1
4036,1
4037,0
4038,1
4039,1
4042,1
4043,1
4044,0
4045,0
4046,1
4049,0
4050,0
4051,0
4052,1
4053,1
4057,1
4060,1
4061,0
4063,1
4065,0
4066,0
4067,0
4068,1
4069,1
4070,0
4071,0
4072,1
4073,1
4074,0
4075,0
4077,0
4080,0
4081,1
4082,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4092,0
4093,1
4095,1
4097,1
4098,0
4099,1
4100,0
4101,1
4102,1
4103,1
4104,0
4105,1
4106,1
4109,0
4112,1
4113,0
