ID,Reached.on.Time_Y.N
7384,0
10530,0
8420,0
4006,1
1387,1
5013,1
6645,0
9421,1
4187,0
56,1
8752,0
3418,0
866,1
8830,1
8657,0
9591,0
2964,1
4377,1
35,1
7013,0
2498,1
6702,0
8674,1
7685,0
4367,0
7218,0
5398,0
2041,1
7464,0
6649,0
2358,1
10571,0
9694,0
5274,0
6532,0
3006,1
4850,0
2365,1
6162,0
2504,1
9241,0
1040,1
6472,1
9821,1
5559,0
7371,0
7610,0
5758,0
10112,0
8024,0
4965,0
2307,1
2521,1
5065,0
9958,0
3536,0
2879,1
3534,1
10164,0
552,1
1148,1
4153,0
1500,1
4623,0
3530,0
4279,0
7675,1
4442,1
729,1
10978,0
4398,0
8896,0
1258,1
3451,0
4506,1
3071,1
2003,1
9170,1
3765,0
629,1
9912,1
1091,1
6158,0
2981,1
9625,1
4247,1
5960,1
10815,0
3312,0
2058,1
8307,1
6655,1
6273,0
2324,1
10331,1
2085,1
8545,1
1610,1
9281,0
10953,0
3858,1
10811,0
753,1
8083,0
2052,1
1765,1
8689,0
1751,1
2972,1
8392,0
676,1
4592,1
8678,1
695,1
9897,1
5267,1
8360,0
2680,1
8813,0
10678,0
3215,0
384,1
663,1
9613,1
6498,0
2965,1
6277,1
1152,1
2381,1
5172,1
315,1
8288,1
9752,0
4400,1
6761,1
1,1
10119,0
1273,1
8558,0
4161,1
10428,0
4009,0
9632,1
4132,1
4250,0
4044,0
9765,0
7492,1
10662,0
9440,0
2450,1
1210,1
6880,1
1930,1
2844,1
913,1
6956,1
10524,1
6577,0
3982,0
6527,1
6216,0
9573,0
5181,0
7954,1
3737,0
6497,0
10977,0
6935,0
8029,0
6206,1
2921,1
4274,0
10595,1
3152,1
7759,1
2419,1
4722,1
5982,0
456,1
8802,0
8419,1
9628,1
4330,0
7678,0
6867,0
1991,1
6978,0
2148,1
6176,0
189,1
3491,1
7885,1
3640,0
5197,0
68,1
3633,0
3480,0
4662,0
2649,1
7823,1
4192,1
410,1
11,1
10831,0
1131,1
2174,1
5959,0
7224,0
5995,1
654,1
2124,1
4897,0
3311,0
1028,1
1687,1
6695,1
9681,0
4660,1
6896,1
3980,0
4762,1
7512,0
2350,1
8150,1
1093,1
8822,0
4507,0
5078,0
4500,0
4397,1
3057,1
5475,0
9283,0
2603,1
3731,0
2953,1
9743,1
10685,0
5620,1
3487,1
9689,1
2700,1
7788,1
3220,0
3439,1
5052,1
10208,0
3379,0
5377,0
7680,0
3423,0
9702,0
6378,1
6858,1
1715,1
8064,0
3182,0
6013,0
5187,0
2781,1
5805,0
4959,0
4106,0
1933,1
7296,1
8816,1
7630,0
887,1
4610,0
4266,1
3446,0
5632,1
622,1
6254,1
3133,1
2122,1
2169,1
3702,1
3034,1
5506,1
9044,1
7585,0
8707,0
1059,1
1056,1
7176,1
1290,1
7278,1
6345,1
7436,1
9460,1
360,1
6633,0
814,1
3151,0
3346,0
8995,1
7968,0
10219,1
9906,1
5549,0
6907,1
465,1
5311,1
1409,1
10449,0
9275,1
7168,0
480,1
1230,1
6539,1
5752,0
4148,0
8783,1
1414,1
1487,1
5368,0
3831,1
1453,1
342,1
9456,1
10422,1
6047,0
8509,1
8456,0
5915,0
237,1
5251,0
463,1
1427,1
8229,0
3754,0
5755,1
9110,1
5111,1
1589,1
9732,0
4860,1
5132,1
5400,1
1993,1
3548,1
962,1
2246,1
10882,0
3305,0
6878,1
10548,0
8784,0
1013,1
10801,0
2655,1
1700,1
61,1
9385,0
5199,1
8220,1
9482,0
4596,0
3353,1
2533,1
1965,1
2594,1
628,1
9418,0
5482,0
7798,0
1381,1
9043,0
6512,0
8706,1
7957,0
9720,1
8675,0
4503,0
7666,1
3658,0
934,1
3102,1
429,1
5623,0
1837,1
3315,0
7125,1
3969,1
6181,1
1714,1
7192,1
7314,0
3286,0
9356,0
1557,1
1885,1
2688,1
10805,1
8204,0
8990,1
3556,0
10974,0
2580,1
9332,0
8384,0
152,1
10173,0
9583,1
785,1
10585,0
8281,1
5841,0
8878,1
1690,1
9685,0
3872,1
595,1
1424,1
10775,0
8305,0
6958,1
10908,1
5146,1
484,1
2926,1
1623,1
8981,0
5636,0
7491,0
4491,0
10276,1
5892,0
4826,1
2236,1
4975,0
9208,0
9471,0
10063,1
96,1
7212,1
6001,0
8248,1
5760,0
7242,1
2938,1
6244,0
4061,0
2209,1
125,1
1394,1
697,1
1915,1
3892,0
3941,0
10370,1
3605,0
10102,0
854,1
38,1
3607,1
1182,1
3646,1
5735,0
3280,0
10141,0
1530,1
8352,1
7664,0
4293,1
3231,1
1516,1
2768,1
3276,1
2076,1
7836,0
2260,1
7466,1
4835,1
8777,1
1635,1
7277,1
7353,0
214,1
5193,1
9577,0
1567,1
473,1
358,1
9963,0
7822,0
2347,1
9686,0
3690,1
9946,0
10050,0
3235,1
10960,0
5154,0
493,1
279,1
4191,1
2142,1
9499,0
6038,1
2828,1
2442,1
7032,0
1619,1
4057,1
8949,1
3411,1
2827,1
10335,0
7044,0
4173,1
7816,0
3760,0
10814,1
6706,0
4476,0
3961,0
7268,1
4821,1
6478,1
7154,0
2813,1
10435,0
10892,0
4090,1
6226,0
6250,0
10014,0
1080,1
9244,1
9273,0
220,1
3743,1
6238,0
1654,1
3032,1
2598,1
4216,1
4898,0
4075,1
70,1
6207,1
8467,1
1803,1
1951,1
4578,0
8166,1
8945,1
8699,0
591,1
7477,1
5612,1
7845,1
5077,0
5162,0
1609,1
10172,0
3165,1
9120,1
3014,1
5978,0
3856,0
712,1
5282,0
5427,0
6080,0
8243,0
8880,1
2261,1
9479,1
16,1
6281,0
5804,1
6841,0
1401,1
2022,1
5299,0
3876,0
4733,1
10162,0
4136,0
4405,1
8380,1
6754,1
7294,0
770,1
8036,1
5310,1
6037,0
2690,1
5478,1
201,1
2516,1
5593,0
9817,1
9469,0
8433,1
1573,1
4378,0
6382,1
1959,1
7362,0
6397,1
10505,0
4280,0
6727,1
747,1
7179,1
3124,1
7844,1
3960,1
3864,0
4693,1
1416,1
1247,1
8453,1
1845,1
2905,1
1106,1
3381,1
4927,0
7937,0
9467,0
4485,0
7842,1
4900,1
5060,0
9423,0
8872,1
10384,1
4963,1
6516,0
6547,1
3744,0
4685,1
1137,1
4081,0
808,1
6949,0
7012,0
8804,0
5012,0
7882,0
8403,0
4577,0
4974,0
2072,1
10803,0
1089,1
8210,0
9888,0
2585,1
2873,1
5829,1
9076,1
8373,0
79,1
9188,1
7742,1
363,1
9394,1
10602,1
944,1
4051,1
5461,0
8799,1
2413,1
10582,0
930,1
4404,0
4419,1
620,1
9194,0
23,1
4862,1
5720,1
175,1
298,1
4082,0
6392,0
285,1
9486,1
9718,1
5366,0
2600,1
9893,0
3564,0
9938,1
5488,0
9578,1
4656,0
5766,1
2779,1
950,1
7421,0
5756,1
997,1
320,1
1949,1
2974,1
7825,0
4992,1
662,1
219,1
6411,1
5659,0
3162,0
10442,0
7944,1
10227,1
528,1
5585,0
9187,0
7183,1
7468,1
8126,1
10808,0
1437,1
10113,1
8417,0
4793,0
7028,1
5575,1
5699,0
3830,0
3298,1
6078,0
3800,1
9358,1
2982,1
4586,0
9870,1
1296,1
3050,1
8920,0
9183,0
7993,0
10770,0
4784,0
2093,1
8805,0
1739,1
3122,1
6070,1
6682,1
10799,0
6758,0
7010,1
5738,0
9431,1
6225,1
6910,0
2550,1
4197,0
6371,0
4704,0
2120,1
1365,1
92,1
10218,0
6947,0
2894,1
8738,1
5424,1
6707,0
6875,0
4880,1
4401,1
6967,1
10874,0
482,1
6053,0
7230,0
7122,0
8257,1
165,1
5524,0
10666,0
2024,1
10752,0
4763,0
7313,0
7227,0
1345,1
10405,0
9246,1
7878,1
4847,0
1489,1
7056,1
4240,1
5382,0
5732,1
8491,0
8383,0
8193,0
1135,1
2019,1
8695,1
5605,0
7373,0
2489,1
3146,0
4547,1
563,1
2095,1
7889,0
5837,1
301,1
6328,0
4128,0
4599,0
5360,1
313,1
9871,0
2176,1
5163,0
5588,0
9242,1
4406,0
707,1
4122,0
3465,1
7540,0
7039,1
6362,0
6106,0
1599,1
946,1
7190,0
661,1
5803,0
8008,1
2801,1
2059,1
2053,1
912,1
4211,0
10681,1
7536,0
10472,0
5314,0
2834,1
3306,0
6095,0
5572,0
9151,0
1242,1
10334,0
10100,0
1164,1
5456,0
6458,0
7724,1
1092,1
714,1
10016,0
1031,1
2675,1
3333,0
5742,1
5675,0
3814,1
8268,0
8376,1
1540,1
7827,0
8543,1
2519,1
5582,1
9142,0
10213,0
9558,1
5928,0
804,1
5203,1
10089,0
1214,1
3624,0
2750,1
9279,1
933,1
6485,1
7922,0
1958,1
4237,1
10542,1
347,1
3869,0
8500,1
3921,0
9475,1
1278,1
3614,1
7126,0
8275,1
1406,1
4680,0
6289,0
5851,1
337,1
875,1
2572,1
10431,0
10736,0
7906,0
10221,0
764,1
5273,0
5943,0
7873,0
2094,1
2596,1
2931,1
5691,0
3828,1
2615,1
6166,1
5201,0
7401,0
4746,0
2663,1
4488,0
1800,1
8017,0
430,1
6466,0
2819,1
9138,0
6046,0
759,1
180,1
10438,0
5380,1
106,1
7085,1
5971,0
3076,1
1522,1
7757,1
7567,1
5017,1
5225,0
806,1
4118,0
461,1
4891,0
4633,0
82,1
1072,1
7440,0
559,1
2452,1
5734,1
9345,1
3000,1
7351,0
6160,1
9824,0
10527,0
8577,1
4682,1
10070,0
3181,1
5729,0
4982,1
1964,1
5196,1
4041,0
10308,0
330,1
8765,0
588,1
6508,1
4571,0
9835,0
241,1
7078,1
7817,1
9800,0
4837,1
5776,1
1787,1
10145,0
77,1
9940,0
2916,1
4842,0
2353,1
1875,1
2552,1
10011,1
6698,1
9344,0
2105,1
80,1
4356,0
1299,1
5927,0
7806,1
7299,1
5985,1
3833,1
5416,1
4719,0
571,1
323,1
3336,1
3873,1
9744,1
8066,1
6995,0
6968,0
2334,1
5797,0
8882,1
648,1
4659,0
1321,1
3609,0
5429,0
9228,0
4587,0
8576,0
4231,1
1397,1
7721,0
10738,0
1839,1
4989,0
10610,0
7962,0
942,1
2772,1
6454,0
3946,0
5880,0
8906,1
10452,1
262,1
7234,0
7273,0
2362,1
1954,1
1340,1
602,1
9446,1
3011,1
9477,0
4483,0
9915,1
4626,0
4846,0
8603,0
6082,1
7160,0
5964,1
9939,0
1874,1
10340,1
621,1
1338,1
345,1
1838,1
10578,1
8095,0
9334,0
3166,0
8144,0
4313,0
4520,0
9659,0
7036,0
9276,0
1460,1
9130,1
9199,1
1468,1
9072,0
2426,1
1627,1
10777,1
7609,1
2256,1
8950,0
7925,0
3326,0
5484,0
2212,1
6648,1
6407,1
8541,1
6191,0
10577,0
9909,0
4167,0
3295,1
4669,0
4851,1
10762,1
7618,1
9526,0
4743,1
4236,1
1661,1
8585,1
8751,0
4327,1
1975,1
5686,0
1452,1
7787,1
3848,1
7018,0
8798,0
6451,1
2187,1
6076,0
3851,0
6467,1
10914,1
3001,1
9863,0
9708,1
2897,1
10909,1
3812,0
8194,0
8659,0
2717,1
2339,1
10306,1
792,1
3471,0
805,1
5143,0
6721,0
8567,0
2299,1
263,1
2078,1
8006,0
7794,1
3074,1
4364,0
6774,0
582,1
2948,1
2006,1
2067,1
4901,0
5561,1
8222,0
10709,0
9003,0
5125,1
10832,0
10947,1
2731,1
5485,0
2477,1
3922,0
6813,0
1262,1
4677,0
8255,0
4424,1
4463,1
3243,1
8951,0
497,1
5501,1
524,1
5860,1
6581,1
899,1
3773,1
6765,1
8754,1
3477,0
10080,0
5103,0
1888,1
9682,0
6553,0
7632,0
4725,0
4025,0
9252,0
9061,0
7315,0
6979,1
3676,0
500,1
4970,0
8815,1
3986,1
2721,1
9627,0
4386,1
2713,1
8061,0
4445,1
4711,1
6441,0
8519,0
7372,0
4595,1
10828,0
9453,1
3389,1
3826,0
1050,1
2684,1
985,1
1620,1
3155,1
3139,0
3104,1
5589,1
3410,0
6111,1
4103,1
2178,1
1972,1
316,1
1880,1
6970,1
3373,1
6220,1
3863,0
10798,0
5594,0
2613,1
4783,1
1317,1
7398,0
9355,1
9697,1
8336,1
6081,1
1172,1
10051,0
8838,1
6404,1
8693,1
10951,1
10339,1
6180,1
5864,1
2923,1
4804,1
5948,0
6110,1
4652,0
1071,1
8081,1
1526,1
10293,0
6685,1
1155,1
8887,0
8763,0
8774,0
861,1
5161,0
6482,0
9259,1
3169,1
9816,0
7688,0
2092,1
4903,1
4249,0
389,1
3382,0
10149,1
7428,1
2115,1
5933,0
4955,0
8684,1
7950,0
5551,1
1204,1
3067,1
5751,0
1881,1
2573,1
3488,1
3978,1
3746,0
4317,1
3214,1
5806,1
1216,1
8820,1
9217,0
7267,1
725,1
7674,0
4703,0
6597,1
1816,1
10872,1
856,1
8841,0
4945,0
8272,1
4642,1
1485,1
2670,1
8396,1
7544,1
7800,1
10509,1
2045,1
1652,1
2509,1
605,1
7943,0
4551,1
5481,1
426,1
8387,1
4195,0
3795,0
7476,1
7390,1
5240,1
7596,0
4589,1
7379,1
6690,0
7848,1
9856,0
3338,0
7736,0
4539,0
6688,0
6118,1
2803,1
7991,1
411,1
8223,0
9917,0
8093,1
7054,0
10898,0
7105,1
4308,1
2263,1
1205,1
3626,1
5771,0
8989,1
9049,0
8308,0
10338,0
10313,0
2531,1
637,1
5448,1
6460,1
7891,1
7076,1
8853,0
9037,0
3581,0
8009,1
6785,0
10728,1
452,1
7960,0
8999,0
7431,0
5977,0
6538,1
3698,1
9922,0
8279,1
9478,1
4765,1
6288,0
5611,0
1218,1
9301,0
10669,1
1259,1
10043,1
7936,1
2728,1
394,1
8190,0
4600,0
5754,0
3900,0
7397,0
4179,0
9007,1
9787,0
5490,0
3082,1
3263,0
5214,1
3114,1
8102,1
6157,0
9449,1
4430,0
5693,0
5434,0
6156,0
8928,0
6940,0
8626,1
7276,1
3467,1
6494,1
5794,0
7445,1
1843,1
4630,0
2141,1
4667,0
1319,1
178,1
6044,1
7748,1
3194,1
10423,0
10355,0
1580,1
7430,0
6027,1
3438,1
8936,0
4160,1
10021,0
8152,1
8035,0
2315,1
10988,1
8034,1
261,1
788,1
8485,1
790,1
1680,1
9935,1
2157,1
10441,0
8893,0
4254,0
51,1
10522,0
255,1
7055,0
903,1
4916,0
7098,1
6801,1
10394,1
2414,1
1572,1
5574,1
3684,1
329,1
8298,1
8142,1
2026,1
832,1
10191,1
1547,1
3704,1
10779,1
7050,0
4977,1
7522,1
4277,0
2193,1
8454,1
2936,1
4496,1
1722,1
2168,1
7811,1
154,1
10820,1
107,1
4439,1
6576,0
9646,0
1513,1
3630,0
9293,0
9414,0
9402,1
10639,0
7916,0
5606,1
169,1
5206,1
1836,1
10642,0
7366,0
2046,1
4233,0
2000,1
3429,0
10727,1
10506,0
424,1
8476,0
5405,1
5503,1
3444,0
6530,1
2161,1
5819,1
1297,1
840,1
2177,1
7516,0
4126,1
3666,1
1100,1
7116,1
391,1
2403,1
4278,1
732,1
9282,0
8185,1
5840,1
1002,1
6434,1
4604,1
6337,1
4535,1
8214,0
4602,0
7167,0
3990,0
7072,0
10525,1
3781,0
380,1
2118,1
7668,0
9314,0
1544,1
9348,1
6832,0
5578,1
8942,0
7285,0
6984,0
1280,1
10597,1
8120,0
1549,1
6890,1
8803,1
7769,1
7895,1
4760,0
8321,1
9873,0
2386,1
6815,0
1333,1
569,1
1225,1
485,1
5554,1
2048,1
2656,1
7573,1
6804,0
7213,1
4184,0
756,1
4309,1
5064,0
8690,0
10365,0
1585,1
5337,1
1604,1
1593,1
6253,0
8172,0
8303,1
4770,0
3041,1
1586,1
871,1
1645,1
2749,1
6014,0
8457,1
8919,1
9178,0
1019,1
10035,1
5951,1
3538,1
7718,0
6267,1
1733,1
3839,1
3724,1
1015,1
8473,0
7529,0
1282,1
5854,1
9324,0
7198,0
6146,0
6877,0
1472,1
4138,1
1649,1
8505,0
4366,1
4365,0
4349,0
7381,0
3734,0
8857,1
694,1
1730,1
15,1
4370,1
9036,1
7403,1
2868,1
2433,1
1467,1
7015,0
6919,1
8501,0
822,1
8868,1
5379,1
7017,0
1978,1
1883,1
768,1
7206,0
6274,0
5835,1
8441,1
2824,1
4549,1
7605,0
1995,1
7634,1
8315,1
2279,1
6323,0
9463,0
4042,1
9651,0
9497,0
4133,0
7111,0
6340,1
9059,1
7546,1
6557,0
995,1
6133,0
5643,1
8714,0
5798,1
2653,1
9243,0
728,1
9233,0
9751,0
5457,1
10091,1
6776,0
8843,1
4958,1
617,1
2430,1
8127,0
2669,1
271,1
8982,1
8643,0
4876,1
9219,0
5387,0
3675,1
2835,1
2317,1
3483,0
10203,1
10601,0
1143,1
544,1
8409,1
2755,1
8632,1
1224,1
3767,0
632,1
7471,1
1157,1
4515,1
5772,0
10090,0
10704,1
6957,1
3183,1
3716,1
7930,0
789,1
6433,0
5843,1
2084,1
519,1
8237,0
2047,1
9618,1
7169,1
10975,0
2388,1
10196,1
9253,0
6628,0
4115,0
2254,1
2012,1
167,1
6023,0
9874,0
9825,1
1306,1
673,1
2057,1
4697,1
3274,0
10047,0
7003,1
4410,0
4923,1
1140,1
4664,1
5515,0
7075,0
6796,0
994,1
5178,0
226,1
1612,1
5651,0
8560,0
1480,1
10351,0
3282,0
7517,0
3554,0
2437,1
4976,0
6069,0
7255,1
7140,0
3966,1
376,1
1633,1
8523,0
652,1
10427,1
5084,0
6643,0
6664,0
10307,0
5664,0
6852,0
5946,1
5158,0
2654,1
7519,0
3585,0
9179,0
7399,0
1768,1
1797,1
4325,1
2171,1
4414,0
2383,1
6848,1
9630,0
431,1
4788,1
2182,1
974,1
2771,1
2993,1
3714,0
1815,1
4616,0
9336,0
2304,1
6548,0
1486,1
5056,1
1748,1
10072,0
10532,0
4457,1
147,1
6920,1
331,1
327,1
3126,1
166,1
6114,1
3412,1
10127,0
1699,1
7019,1
6305,0
5673,0
9521,0
9879,0
10636,1
1994,1
657,1
2033,1
5210,0
742,1
2570,1
8114,0
3683,1
5006,0
247,1
6041,1
5218,0
10586,0
1430,1
7818,1
7614,1
8588,1
4248,0
2087,1
3251,0
5417,0
1521,1
6608,0
1011,1
3375,0
6845,1
9232,0
5394,0
200,1
7997,1
4209,0
9248,1
7720,0
1166,1
771,1
1677,1
2086,1
4129,0
7463,1
7789,0
881,1
7338,0
8946,0
10966,0
7417,1
434,1
5539,1
8483,0
3970,0
10823,0
1474,1
10197,0
6863,0
2760,1
1956,1
9513,0
3745,0
1864,1
2494,1
1674,1
1783,1
8705,0
4073,1
9507,0
2685,1
8025,1
6872,1
10325,1
4141,0
2608,1
3380,1
9139,0
7069,0
8739,0
9826,1
5127,1
6924,0
2310,1
4646,1
7704,0
2892,1
5325,0
1200,1
10037,0
9331,1
3753,0
8188,1
2384,1
3661,0
1796,1
1434,1
4747,0
6350,0
10619,1
774,1
4256,1
1643,1
2153,1
9075,1
7727,0
10385,0
2785,1
3601,0
6580,0
3691,0
5889,1
5063,0
1861,1
4877,0
3653,0
1475,1
2765,1
10400,0
4689,0
6675,1
5608,1
9078,0
78,1
6694,1
3659,0
9563,0
8428,0
7792,1
7396,1
4358,1
5973,1
2499,1
8992,0
5813,0
1217,1
3591,0
14,1
2555,1
10689,0
4484,1
8067,1
4856,0
1268,1
846,1
7187,0
9841,1
6188,1
8597,0
4935,1
8812,0
7621,0
7799,0
2833,1
8737,1
2482,1
2678,1
10455,1
1065,1
8224,0
9746,0
9611,0
7303,0
5092,1
3100,1
4671,0
3352,0
9696,1
3284,0
5050,1
2943,1
9458,1
10761,1
6346,1
10369,0
6975,1
7687,1
4675,0
963,1
4961,1
140,1
65,1
3392,1
9643,0
8839,0
3027,1
6661,0
5935,0
6770,1
3971,0
1983,1
9552,0
9894,1
2770,1
1099,1
9034,1
2278,1
2303,1
8621,0
6194,0
442,1
9039,0
7779,1
7928,1
7810,1
9791,1
10121,0
6262,1
5213,0
6982,0
2281,1
10699,1
3901,0
10884,1
9580,1
3230,0
1111,1
4030,0
8285,1
2754,1
743,1
4124,0
9261,1
5356,0
5247,0
4159,0
4529,0
258,1
8326,1
2639,1
7676,0
468,1
5476,0
10458,0
9240,1
7826,0
10793,1
3759,1
46,1
1504,1
464,1
10818,1
890,1
4337,0
7470,1
8284,0
7479,1
8889,0
6834,1
1539,1
6272,1
9299,0
9789,0
9979,0
4265,0
706,1
1070,1
3580,1
7594,0
4433,1
6831,0
10349,0
404,1
3030,1
8104,0
4169,0
6196,0
1655,1
277,1
7041,0
1245,1
1704,1
9957,1
9797,0
627,1
4795,1
4565,0
3129,1
7387,1
10393,1
5343,0
10643,1
3266,1
9673,0
10448,1
7690,1
9536,1
1033,1
4543,0
1791,1
869,1
1932,1
8746,1
7360,0
10429,0
6663,0
3616,0
3337,0
3721,0
4246,0
10735,0
8362,0
3602,0
235,1
8842,1
3223,0
4385,0
6818,0
6431,0
6913,1
7148,0
5304,0
8637,1
112,1
4698,0
1957,1
4613,0
62,1
4806,1
6318,1
9045,0
205,1
9382,1
938,1
1939,1
10565,1
9608,0
7506,0
9274,0
848,1
9722,1
2884,1
7566,0
8434,0
3742,1
3240,1
10695,1
9687,0
5409,0
6423,1
8964,0
6098,0
6600,0
2233,1
4199,1
7755,1
6999,0
9026,0
1758,1
9221,1
7846,1
2898,1
8088,0
8497,0
5665,1
1510,1
8778,0
9305,1
6251,0
2394,1
6306,1
5645,1
859,1
6613,1
2780,1
1128,1
310,1
8051,0
8437,1
10679,0
8537,0
7139,0
4620,1
4934,1
8582,0
2887,1
8876,0
4537,1
9365,0
10875,1
655,1
2321,1
5066,0
6747,0
7380,0
1438,1
9930,0
7531,1
6755,1
7586,1
4493,0
7453,1
10971,0
7886,0
6846,1
6876,1
2811,1
9650,1
9999,0
9568,1
10962,0
10330,1
10878,0
690,1
959,1
2790,1
6290,1
4639,1
9520,0
6229,0
3967,1
5584,1
8400,1
749,1
2954,1
8863,0
3882,0
4086,1
10288,0
10702,0
7339,0
10605,1
10123,1
3637,1
6612,1
9728,0
5231,1
5145,1
5440,0
1103,1
1429,1
6513,1
1188,1
5496,1
10031,1
5641,0
2318,1
7602,1
6375,0
4756,0
9403,0
4444,1
9366,0
9263,0
138,1
5477,1
776,1
7236,1
8493,0
289,1
4700,0
4915,0
10616,0
10700,0
7269,0
9349,0
7260,1
9145,0
